"Date","B_L_SA","C_N_SA","C_R_SA","D971014","D984994","E_SA","E_SAL_SA","G_N_SA","G_R_SA","I_ILG","I_L","I_N_SA","I_R_SA","L_SA","M_N_SA","M_R_SA","MEA_SA","P_C_SA","P_CPI_SA","P_DE_SA","P_G_SA","P_I_SA","P_M_SA","P_MINO_SA","P_PPI_SA","P_X_SA","P_Y_SA","QM_SA","T","U_SA","W_B_SA","X_N_SA","X_R_SA","Y_DU_SA","Y_MISR_SA","Y_N_SA","Y_R_ADD","Y_R_DE_SA","Y_R_SA"
"1995Q1",3951.35218367279,3864.37194457852,5224.8224952571099,0.0,0.0,1641.48174110893,1170.02052704224,1224.3212005376199,2176.70468250464,24.566666666666599,28.286666666666601,1226.39500817773,1225.50728761287,1947.3403873623499,3729.5005050198101,3693.09294737868,369709.82402585598,0.73961784311073597,0.59613438331188795,1.0225078357381701,0.56246546000390196,1.0007243698783601,1.0098582836012699,,,0.80857235893387702,0.63727627814799104,1659.0040031859,1.0,15.701561910329,420.90304421291802,2788.3971141652901,3448.5436997152101,2244.55124914722,2233.0918780519901,5711.0575689042098,579.18143258579005,467239.867163766,8961.6666502969401
"1995Q2",4065.2057609767899,4150.7287213687596,5557.2406272851003,0.0,0.0,1633.04842444319,1080.7974579687,1246.13830634081,2051.0506262683398,20.413333333333298,26.656666666666599,1370.63694833564,1422.83264847947,1970.0408117448501,3697.97543515692,3638.0156256136502,370752.92813346302,0.74690462403038604,0.63507146834054695,1.03998631181652,0.60756096918388602,0.96331564348090404,1.0164814601457699,,,0.859248907981362,0.68615073804185001,1700.1097913819401,2.0,17.030396699765902,466.90175683349901,3116.9866625119498,3627.5712818008701,2403.0934760502801,2356.78432133664,6178.0047790241897,-16.8201487628302,466751.61564593599,9003.8594094573
"1995Q3",4112.91824866767,4355.5315543819397,5812.2496032798299,0.0,0.0,1619.5734911575601,1061.5889078482701,1413.90014322397,2232.5746707927101,16.216666666666601,27.246666666666599,1280.2470837109199,1263.3156684409901,1971.8731557011499,3937.0293706780899,3944.7096145672599,369354.34436483198,0.74937104420363099,0.676452008936965,1.0341164492460899,0.63330474976764894,1.01340236307749,0.99805302680308605,,,0.85765345090315304,0.752499791238739,1779.85969676133,3.0,17.972298053691102,509.43420215243702,3333.9502461520701,3887.2929883757201,2571.0969362025999,2691.3953945017602,6821.5280174166401,-185.56728991662001,465919.211612468,9065.1560264053696
"1995Q4",4039.1711622389298,4652.8983617100102,6134.5637745185204,0.0,0.0,1623.79321153722,1049.0170065473501,1722.13272805867,2491.46685739648,12.4433333333333,26.896666666666601,1539.08722553147,1493.34991688898,1975.69772283098,4220.8118399391797,4221.9824555037903,375138.57574099803,0.75847257160109904,0.73643804833787796,1.0365395041152401,0.69121237673546798,1.03062732191914,0.99972273320011396,,,0.85633659241695703,0.76580394170264299,1636.7324680879599,4.0,17.886434853802999,565.92004048438605,3505.56196745123,4093.67297683379,2771.5070108751402,2751.3132939285902,7116.0118451777698,-698.86002541613004,467667.62965526502,9292.2110447178402
"1996Q1",3824.44532605733,5000.0875974045703,5946.38404913057,0.0,0.0,1618.2767276053801,1129.7235283677201,1636.99659132489,2184.8402214499001,12.983333333333301,23.9166666666666,1608.8623740294099,1554.0428251686601,1970.7341679362801,4677.2624815544395,4531.2423878893997,386516.442177027,0.84086186766487703,0.78465159712849797,1.03013098078763,0.74925231385503699,1.03527544284682,1.0322251782547101,1.2466115938115201,0.80773715451521999,0.912278775684353,0.79624827547073396,1369.9494226966001,5.0,17.759589911090998,599.19202141737003,3972.0540634570998,4353.9915312371804,2930.6007295118002,2830.4328390027599,7505.7141985074704,-81.667159634018404,467433.29717340402,9426.3490794628906
"1996Q2",3745.47242499203,5283.6023435657999,6016.5423205370598,0.0,0.0,1613.28063657659,1072.98774672628,1709.8171901533401,2186.4453138867598,10.9966666666666,23.1166666666666,1633.7741739661601,1565.3509707554099,1957.7610939425499,4644.1497755683204,4468.2982247584096,380394.94675747101,0.87817920361510104,0.82188766973065697,1.0171007193833901,0.78200775445595905,1.0437110938626899,1.0393553746783299,1.2044344847075199,0.825132293854833,0.95239240952626403,0.85212756471250495,1245.9472515405901,6.0,17.568243453044399,611.01517315146305,3935.28396987623,4131.9984604179099,3007.1137371581099,2954.82404024679,7802.9425701233504,-275.02656562152998,470473.541358196,9157.0122752171901
"1996Q3",3793.44934010312,5394.0136275331497,6047.2698706423398,0.0,0.0,1605.3598742981701,1057.6223887409201,2009.9257504591701,2526.7158046576501,13.546666666666599,24.3533333333333,1675.5953055360401,1570.8394706109,1930.63488651292,5053.9870862606704,4792.5481846555804,385339.47246703203,0.89197501400085499,0.83686782750046895,1.0204516936766701,0.79546965541362002,1.0666878041232299,1.05455112635949,1.2637998797326,0.84282522022081896,0.93581350726176005,0.87721837878084696,1204.8626305190701,7.0,16.905079737723199,651.76738330916305,4348.5435464709399,4646.8057072557203,3382.4763985906702,3206.5467554039101,8594.4920526556707,-201.645382028,473636.95778461901,9797.4372864830202
"1996Q4",3808.9576178994298,5774.2179263007401,6260.1316151640904,0.0,0.0,1587.13591104745,1060.01160461529,1889.62164018096,2287.9564367630401,12.303333333333301,19.563333333333301,1939.72779625158,1867.1832947595699,1885.7072574194599,5514.9335502980002,5299.8761787248905,395312.600606199,0.92237963692547398,0.84984510506820499,1.0082486200104701,0.82589930901584896,1.03885237282039,1.0405778105602499,1.2214117423459301,0.87175546658230696,0.95628181774660304,0.89180956411915902,1306.73053726784,8.0,15.9028423129822,683.62327859468905,4607.3389030772696,4817.9718756277098,3399.24519703955,3234.5200637937201,8710.3079436329008,-166.36263583114101,474489.12567403301,9767.0044077583607
"1997Q1",3982.3256474521199,5938.5071505321403,6401.55423066197,1.0,0.0,1583.1946953148299,1023.72244707496,2025.1145559506001,2286.1262606850901,16.646666666666601,19.086666666666599,2105.5912694482799,1903.2694761258699,1861.1546369007799,5804.4467493685497,5611.8133253409696,400599.59503182699,0.92766645982440599,0.86917280536279795,1.0014559932857701,0.88582795743911702,1.10630223195416,1.0343264133818699,1.2143581115281099,0.888574494551159,0.98123853815102902,0.93713345811475102,1464.9568624035501,9.0,14.8964742160372,733.94502446153001,4814.9485209805698,4907.01122486841,3608.5456736142801,3364.2208557796798,9259.9012739493901,-5.0565520261807197,469363.684235722,9881.09131497419
"1997Q2",3823.6662264182801,6002.9609733345296,6341.4985022131495,1.0,0.0,1568.90508459987,1048.3934605783199,2395.1745093489599,2674.0916140702102,16.0133333333333,16.98,2129.54972710938,1950.4261569835301,1840.09884384525,6241.5706249498098,5980.4722473239799,420681.65333379898,0.94661553120914999,0.88473095707509697,0.99437397479310297,0.89569650371973797,1.0918381705887601,1.0436584882979201,1.23069396725436,0.88139281180116702,0.98629311605845105,0.96316723526580095,1343.2953076661299,10.0,14.7303381615224,792.26575785635703,5073.5123065211801,5144.0208026561004,3801.77744100361,3436.6149395891698,9747.8118392079105,-8.9840173987122292,483867.00337848702,10120.5808112003
"1997Q3",3721.0025949035598,6274.4695435947597,6390.07358905402,1.0,0.0,1555.3881945553101,1023.58753901819,2425.7205664315602,2612.2412041194402,15.213333333333299,14.6633333333333,2367.5277069537001,2161.1189646106,1820.7868769178499,6115.1450861213398,5846.1207609394296,433731.62746684201,0.98190880842791906,0.90815176440692003,0.98967044044588304,0.92859746741849802,1.0955101249506101,1.0460175792090001,1.19463942985307,0.89337697029936503,0.97279501512639899,0.96143534441071599,1454.9002178754399,11.0,14.5566361695333,841.57814032204999,5242.23426525585,5388.8375081514096,4014.19472110069,3571.3223082751401,10197.4445920452,-99.670671143650907,482027.93637794099,10606.4798338524
"1997Q4",4282.2125438818503,6550.53691356329,6528.4707409774801,1.0,0.0,1550.62368141403,1021.23511260115,2189.9815624642001,2244.4197942631899,11.970000000000001,12.5966666666666,2383.3365809909401,2204.2165293961102,1810.95462254684,6772.3011138202401,6438.4385994425702,441789.299059182,1.0033799910363801,0.92295817111082101,0.98874045742816796,0.97574507588191095,1.0812624572976499,1.05185457766213,1.18776468604353,0.88554574240542305,0.97564557332908497,0.99255369261851201,1531.73227232668,12.0,14.4165697888883,898.82283569386004,5754.1820169229504,5897.8200426704097,4209.9559150769701,3744.3835817921299,10693.414888326601,337.15020594206902,484760.63488626998,10773.6387138067
"1998Q1",4577.6727997119197,6671.6325315010599,6573.7350868269104,1.0,0.0,1506.08334571507,1014.1275238994,2697.6023119903498,2678.8807144795801,13.453333333333299,13.210000000000001,2521.5655892381201,2399.3666360225102,1761.1651499479001,6557.7006583083803,6267.8340972732904,453414.04609668901,1.0148922101942199,0.92828566684201297,0.98881561376004901,1.00698858945438,1.05092967093106,1.0462466868995699,1.19849167008371,0.87526708235169504,0.94005557111111004,0.995456934570775,1668.6411614066899,13.0,14.4623663780421,943.33317583404903,5474.0318754498903,5823.0939145223001,4363.1781610908301,3786.8591340449898,10840.7320380574,-317.03529375980702,489101.70226998097,10890.206960818199
"1998Q2",4987.0571325685796,6723.3881508987997,6606.1849044590499,1.0,0.0,1480.65710276491,1008.0247419947,2572.7656309468798,2531.6189228141898,11.5133333333333,12.3666666666666,2786.2786521338398,2590.02820404153,1717.4013661654701,6566.4595991378501,6572.7583519804202,455523.97687329497,1.0177414420175599,0.94271775756931997,0.99442676582151501,1.0162531207844401,1.07577154865961,0.99904168805465399,1.1694251361671599,0.85984256682704696,0.91668542679842702,1.00062642473543,1760.07022057583,14.0,13.7878098705336,989.63302755294103,5379.5304613332801,5868.4585835749303,4592.4817859020104,3749.09991984609,11101.342208431901,70.860143694519095,487592.937312214,11094.3924066038
"1998Q3",5323.2146688908697,7050.2572578439303,6864.9629139642502,1.0,0.0,1487.6685981635201,1014.22173934642,2597.6171481905599,2491.1177878663798,12.726666666666601,10.66,2876.1412320035201,2677.8839499819101,1709.58397279356,6626.3799988875999,6727.1629924828103,459680.89572024002,1.02699131025205,0.94680253350641796,0.99846827802280802,1.04275163576885,1.0740350536934,0.98501849981815004,1.16189625973829,0.83903723215707704,0.88872363088967099,1.0053982735170801,1835.97103755938,15.0,12.878638066860701,1024.2376144026,4934.2300935356398,5552.0410643251898,4838.59040750032,3660.9603516215798,11370.5134428565,450.61915067288101,490590.22548955597,11309.461874327801
"1998Q4",5572.31113163604,7028.47274846442,6843.6890642340204,1.0,1.0,1504.66339229448,988.32644288864901,3018.93599347085,2753.9584598992401,12.720000000000001,14.156666666666601,2496.1198785926499,2332.8484699739502,1723.67075044745,5758.0096422930501,5865.1168792009103,458724.45334050403,1.02700059609605,0.94865812887372003,1.0041456059190701,1.0962169682041201,1.0699880042446599,0.98173826044495505,1.18893265572632,0.81915961074783905,0.88295275034847198,1.00937517531164,2029.0191456574501,16.0,12.777302011737101,1042.60399427128,4553.3763929654697,5156.9876090973203,4889.2791960208497,3463.8049512993398,11371.8084548857,43.819262168179201,492080.28477538098,11266.1859861718
"1999Q1",5858.9684146812497,6745.8430081206798,6673.1249863162402,1.0,1.0,1500.2229068868801,1035.42384656592,2555.6667461850102,2599.6288965554099,13.3666666666666,14.0133333333333,2370.1065998532799,2270.1066275827802,1728.4668469232199,5043.2079878287404,5367.1930941268802,460736.76610827399,1.0108971466821799,0.94692785727593298,1.00733981549499,0.98308906689387399,1.04405078204497,0.93963602564389404,1.11735301391069,0.81077202048207697,0.86665023056403001,0.98452195209825899,2276.88436657904,17.0,13.2423917877018,1046.9664781788799,4199.8282435300698,4846.0475696138101,4739.41479940923,3261.5970153028502,10862.955810093399,12.0215264256385,492811.45326057501,11033.736512367001
"1999Q2",6249.34336755191,7294.9638088818001,7195.5992529935402,1.0,1.0,1483.46871928563,1032.1075735514801,2575.4344043084002,2434.9693787544102,13.3566666666666,12.76,2742.1113727746902,2701.8612591647802,1718.06325369866,5539.9855507122402,5931.0598789693704,480886.46284597297,1.0138090730729501,0.94784114957041599,1.00966156609958,1.0576865675517599,1.0148971800359401,0.93406333164097299,1.0854171208269701,0.83322953562940005,0.87430260884533995,1.0028020048767501,2724.3469368503302,18.0,13.620751268070601,1057.82704744997,4188.0843995546702,4790.2000487974301,4787.63608627754,3524.4911986151401,11128.092864705801,-94.571041404491496,495337.80576300598,11096.999019336299
"1999Q3",6418.1697742649403,7281.3194460314298,7070.2894140999197,1.0,1.0,1458.5488714319899,1016.17049849204,2282.3487865145698,2284.4363900083099,12.8633333333333,13.09,2384.4273300142099,2324.6644116746302,1709.0378335328001,5395.4229702826296,5553.4834375639002,502295.77672665799,1.02984743899035,0.94998447668283903,1.0067172307840899,0.99908616256382898,1.0257081917026101,0.97153850028395905,1.06264849913837,0.87488007311848903,0.91201679994854001,1.0018893395295101,2963.9063332195901,19.0,14.6480446032808,1070.6887938269699,4314.0663173905996,4730.24873843773,4684.1947093485996,3254.7435428672802,10945.7316928568,68.9349708785102,501366.23448115902,10925.090487535201
"1999Q4",6255.3813753308496,7128.8836146756803,7051.74722483817,1.0,1.0,1436.07445390677,985.95536440935598,2314.1044610433401,2276.8972545584902,13.31,14.1633333333333,2134.3013447204698,2132.0199719362799,1703.2039502227699,5381.0995897765197,5400.60662399995,526052.65017340099,1.0109386209372,0.94946079341077905,1.00363912079521,1.01634118817191,1.0010700522575799,0.99638799201986805,1.0380996320133,0.93116853211755402,0.97705021609701703,0.98690680170590495,3069.3721216085901,20.0,15.739794965760399,1062.5120290252501,4258.2490457489303,4358.2704098456497,4641.1578196527098,3244.1761904556402,10772.055196499699,496.638786941359,508970.25829573203,10914.96702412
"2000Q1",6100.3653644324504,7158.2537759955303,7212.3964531747897,1.0,0.0,1425.1491372125399,908.91641405912196,2736.56518687989,2752.3957808335599,13.7466666666666,14.6133333333333,2169.8862072134598,1989.5594607434,1693.39199365847,5882.6785743747896,5864.7276961000898,559503.41019876895,0.99249310856235196,0.95585618876274103,1.0027739016724999,0.99424843110721595,0.987414535335848,1.0030608204173901,1.0250818198088301,0.99027585677260699,0.99566709963955302,0.99648256531724699,3314.94101321676,21.0,15.749025926395101,1055.7086626437599,5204.9075434246997,5227.5580315036696,4573.1766446530301,3497.2851073660099,11490.180072630599,213.55666267116899,514340.28873267001,11530.7386928265
"2000Q2",6229.1193206008202,7407.1471795466796,7419.5003403764704,1.0,0.0,1411.0075535006299,900.64841054801502,2485.5116910546699,2524.24462677988,12.630000000000001,12.1,2197.6647300924001,2171.3505545881198,1686.66361396918,5601.9056844159604,5658.8290016419696,576614.55200114695,0.998335041409385,0.95608260078682605,0.99939497331806104,0.98465563308948301,0.99680158855023304,0.98994079566470305,1.01362322273383,0.99115907946772897,0.98355895051976705,0.99821613854499303,3556.1703890886702,22.0,16.346455374778898,1059.97956055336,4859.7458770963804,4940.9807866912497,4498.8367626015197,3575.3829917523699,11306.8402785618,-70.201147188739895,516437.51849874202,11327.046159605001
"2000Q3",6054.1364069552801,7371.1643275226497,7355.5756336259201,1.0,0.0,1402.7689663681001,891.81993398728196,2588.1724027524801,2566.3537279997199,11.6833333333333,11.869999999999999,2128.6862992565498,2187.3393056864102,1687.5473469216799,5960.3455579047404,5881.4215084253801,600659.99491889798,1.00211930305297,0.95846480714084104,0.99988909482409605,1.0085018189482999,0.99697413172286198,1.0134192132575901,1.0087915698157,1.0050588025140901,1.0066408568838501,0.99495119551079203,3831.1867688541001,23.0,16.955122516403399,1052.1352918625,5280.7415143718399,5245.9042152519596,4456.4779142137804,3589.80123488975,11281.8437264118,-134.658786165127,515560.03862162901,11339.0925879735
"2000Q4",6066.63636901065,7512.6794539389402,7484.7264766518902,1.0,0.0,1390.60049468888,884.08746865268597,2614.4357012512601,2577.25517592593,11.453333333333299,11.32,2144.1979971169499,2252.86788831887,1666.4197324955401,5897.2553298107296,5928.7084377621604,635866.79414541996,1.00373466917919,0.96121862473932396,0.99845155523348506,1.01442640436718,1.0189711230213601,0.99469477909368997,0.98629860352659204,1.01450671003479,1.00906949962472,1.00669895109049,4174.2646946542,24.0,16.651644871483398,1057.7694186410399,5113.2594552478304,5067.3015656002499,4526.2863821813298,3856.99832544131,11685.4595395951,154.25745545521201,516408.816547358,11607.70012419
"2001Q1",6291.7096560124401,7858.1086365148703,7627.4441079889802,1.0,0.0,1376.27403058339,865.85881975554901,2613.7727102108402,2665.9260817435302,10.869999999999999,11.203333333333299,2212.4174161275801,2352.4021644904001,1654.7823124256699,6553.5090064383503,6537.8857286929097,637400.10396844102,1.0302413921701801,0.95745663829216499,1.00605905043115,0.98043705266629799,0.94049285004243899,1.0023896529235501,1.01364776529642,0.99611618916421396,1.00552649523861,0.98823912397210401,4525.42565178732,25.0,16.683289401656999,1066.7366606752,5894.7297329767698,5862.3315853829399,4653.0145979686404,4027.8297445060498,12055.8650563152,229.121770546356,524400.87526491203,12199.339981459299
"2001Q2",6440.4942218884298,7700.3356060124197,7588.7125085137504,1.0,0.0,1360.4755523121601,865.73425366683205,2624.6405146991801,2668.8390886458201,10.7566666666666,10.390000000000001,2174.74986911207,2260.0953055794798,1647.3659686722399,6577.4977712966001,6565.8958180119998,631331.87008695304,1.01470909556442,0.96952043068237304,1.0103846929150699,0.98343902630373004,0.96223812497786299,1.0017670023415199,1.0034902173389799,0.99010234600459801,1.0092996506201,1.0061657136805799,4640.7351296246497,26.0,17.401451768051899,1062.05584586327,6081.1066314011596,6025.0755339754496,4623.5138488557104,4112.69892125149,12016.3004925567,-34.161181812711199,521703.319132292,11942.6654368898
"2001Q3",6647.6256126039998,7806.0915348708204,7668.2732364312596,1.0,0.0,1345.4072136836401,869.21449182658705,2628.0473311277101,2669.4273150663298,9.1466666666666594,9.5800000000000001,2195.9856172120299,2421.41465888831,1636.2843933397,6511.0365436622997,6689.2129567490001,619349.30643751204,1.0179725336057099,0.97697529873700295,1.01160302769652,0.98449855378901996,0.90690192576112605,0.97336362076693395,0.98496853309160004,0.96244114326102503,0.97297967930103801,0.99535265421899499,4958.6584961811004,27.0,17.9361710170643,1062.7829024954499,6037.56382308099,6205.2311590085901,4595.9451421764797,4193.7788140622397,12099.6335463471,-119.006139502189,520223.30966174603,12156.1272731433
"2001Q4",7168.5178395517496,8061.6314053415799,7811.9516116842096,1.0,0.0,1346.65727556049,869.33610642522501,2543.7262752382899,2660.7729129559002,7.8799999999999999,8.6966666666666601,2711.8010821186799,2911.5092676302202,1633.4396138964701,7198.3443370046998,7566.6656120117896,602612.64584554103,1.0319612570671699,0.980253678747252,1.0204342295734199,0.95601028665479704,0.93140733305166801,0.95132317272982103,0.97770948572842897,0.93228201341766603,0.92245566397259404,0.990995385119112,5094.7343351074896,28.0,17.634090139088801,1071.2125310942099,6179.9435892731999,6699.4478224124096,4658.83190522309,4354.45733800167,12430.9730987608,26.910321735336701,521877.18418595399,12543.9263244063
