"obs","AKT_R_SA","BP_IM_SA","CN_N_SA","CN_R_SA","E_SA","E_SAL_SA","G_N_SA","G_R_SA","I_N_SA","I_R_SA","IK_R_SA","IL_M1","L_SA","LT_EUR","M_N_SA","M_R_EU15_SA","M_R_SA","M_RU_USD_SA","P_CN_SA","P_CPI_SA","P_G_SA","P_I_SA","P_M_EU15_SA","P_M_SA","P_X_SA","P_Y_SA","T","U_SA","UCC_SA","W_B_SA","X_N_SA","X_R_SA","Y_KOMP_SA","Y_MISR_SA","Y_N_SA","Y_R_SA"
"1995Q1",420.00966107505701,3436.9870679999899,3866.1650804948499,5198.2290697171902,1641.48146679873,1170.0205395379301,1488.7379235895901,2470.5439579876102,1615.7872239127701,1566.3130595719099,1227.97996709269,28.286666669999999,1947.340913,5.0932000000000004,3729.5228365254502,498247.91190000001,3693.0909042206399,18366.30071,0.74374657765999197,0.59613394933360897,0.58301789150910499,1.04039802523199,0.926167026,1.010358098,0.80748865999999997,0.66551705491355895,0.0,15.701571381338701,,420.90313644866097,2783.1327995929,3448.5415349999998,2244.5539038653801,1371.8153904532501,5957.5160964398401,9072.2132866519096
"1995Q2",-239.312864566672,3565.9617560000002,4150.8501090805603,5526.4516292041599,1633.04215494303,1080.79751171715,1479.2511429078099,2424.79183817586,1400.2117796847999,1243.4886953134701,1425.6979081452901,26.65666667,1970.0397069999999,5.3239999999999998,3697.9742944712102,504447.12809999898,3638.0076564670899,19664.139449999901,0.75108774808516698,0.63507123198672,0.60990961626650797,1.1253964119450699,0.92452731499999996,1.0165758380000001,0.85443802400000002,0.69932167282469504,1.0,17.030382578341801,15.2786059783017,466.90183080254201,3125.7540047461998,3627.57467,2403.0934573623299,1622.0305337336999,6414.1779382671402,9127.1955244915498
"1995Q3",-374.24433300332299,3592.6755509999998,4389.5450431044601,5775.5960762858904,1619.5720492026801,1061.5890006535999,1652.0029234338001,2558.9433506932901,1597.6923999293499,1161.47835758356,1265.8038004463999,27.24666667,1971.8731600000001,5.24969999999999,3937.0030432079402,505307.68699999899,3944.7070055092199,21400.844639999999,0.76001593344236096,0.67645263343179496,0.64710548286948699,1.42164693014705,0.92313910300000002,0.99645771100000002,0.86750004800000002,0.78179574029292798,2.0,17.972207246101,13.0734660864712,509.43472475241902,3346.2096690050998,3887.2978950000002,2571.0957468501801,2078.3763238089,7089.5430264568304,9168.6897839130397
"1995Q4",-997.50400410300006,3484.8843550000001,4643.4423650454501,6096.4843510636601,1623.8006206282801,1049.0168180307601,1948.55206494513,2951.8928100426601,1459.6649299722101,932.40415843621599,1496.3739551215599,26.896666669999998,1975.6981310000001,5.2693999999999903,4220.7955747801398,511531.21899999998,4221.9936609463502,23020.708910000001,0.76165903128010204,0.73643838341734902,0.68188269339602603,1.4663755966099701,0.92770362399999995,1.000013088,0.85325657499999996,0.76724354640125003,3.0,17.8865267291817,22.110694400090999,565.91932953998901,3484.2147519008699,4093.6676849999999,2771.5074229452598,2090.1147505551298,7336.0376398099197,9418.9211361785201
"1996Q1",-163.131755383567,3316.1849750000001,4995.9408318370097,5911.3500036707501,1618.27893290003,1129.72360538258,1888.0978779954,2447.0276756319499,1528.3040533952201,1459.65782573769,1557.2077121218099,23.916666670000001,1970.735015,5.1493000000000002,4677.3469974218297,522961.79350000003,4531.2488087289603,22609.485639999999,0.84514380450061199,0.784650649829439,0.74404930045880402,1.05102236627246,0.931374064,1.0320497319999999,0.91193977299999995,0.81747498424412901,4.0,17.7596112734449,14.548569799548501,599.19137295045402,3973.4598496281701,4353.9858210000002,2930.60180722519,2287.9885228398798,7730.6226833463497,9575.1906483119801
"1996Q2",-369.685622144901,3217.3081539999998,5293.2729676331501,5981.7000992420299,1613.27126874648,1072.98786381115,1955.24057517444,2489.4553456784502,1523.5430386491801,1399.28184238054,1568.49143829472,23.116666670000001,1957.7598579999999,5.0179999999999998,4644.1084391718296,520427.63250000001,4468.2750147909701,21824.379420000001,0.88491112556844598,0.82188756007396302,0.78757260159327602,1.09107324841431,0.93337098100000004,1.040694679,0.94745317600000001,0.85894078037449095,5.0,17.568212087168501,15.7307416156599,611.01635102184002,3942.91839400238,4132.0011510000004,3007.1135853252199,2463.9624982179598,8043.1061841765204,9333.6873972793201
"1996Q3",-332.465778634662,3172.1187500000001,5420.8216804523499,6009.8660406967201,1605.35616746409,1057.62226081942,2254.59000365355,2787.9139433720002,1879.19330422796,1455.70965761705,1573.9526102647401,24.353333330000002,1930.6347760000001,5.0968,5053.9616028124401,528234.00210000004,4792.5532065710004,21599.685310000001,0.90198710649196401,0.83686865662544296,0.81009774142506896,1.3292276808071299,0.92588788799999999,1.0519555469999999,0.94750080699999994,0.90487524302844302,6.0,16.904949351639999,17.465904031216901,651.76953824048599,4365.9830600920004,4646.819391,3382.4766527766801,2790.7569757975202,8886.9763074581897,9893.5330001277998
"1996Q4",-334.66890345843501,3105.8365429999999,5757.66359098061,6221.9721658827702,1587.15040888969,1060.01138201494,2113.9025438517501,2601.8716862615902,1991.0185677014799,1675.4223106468801,1870.8985201353,19.563333329999999,1885.7075,5.0476999999999901,5514.89861632272,540667.23490000004,5299.8910327009798,20869.857980000001,0.925375980071379,0.84984575320960198,0.83586222396997201,1.1313143786102,0.93807205199999999,1.04107324,0.94933637299999996,0.89337307418395495,7.0,15.903030886145901,18.649906449610899,683.61997580725802,4574.5551850571901,4817.9624590000003,3399.2422245011298,2739.9272302652298,8922.5821799757105,9878.1448951202401
"1997Q1",-97.539785876138893,3254.9891299999999,5936.7966904462,6360.2711415841504,1583.1958635380399,1023.7228504352,2231.5567298301798,2458.6194123728201,2319.3135747487299,1875.4700149496,1907.2649232066799,19.08666667,1861.155788,4.7159000000000004,5804.6230322562596,545822.12730000005,5611.8303883858898,21292.645479999999,0.93341880531330901,0.86917096606323396,0.875454481177668,1.21720461415436,0.94057324200000003,1.0336791540000001,0.98165341100000003,0.96032310033759005,8.0,14.896474619737701,11.658372373789399,733.94022724223203,4821.7140795264704,4906.991798,3608.5510106996298,2911.62976624356,9420.3020540312209,9923.7771009016305
"1997Q2",-187.534881611592,2892.3435979999999,6033.6314670322399,6300.1221086810701,1568.8900141756999,1048.3938167901799,2608.1573097958199,2934.58592045362,2405.2858885697301,2011.18171553097,1954.31376992576,16.98,1840.0983080000001,4.5739999999999998,6241.4534754850802,578831.71840000001,5980.4205708958598,21760.569469999999,0.95770071800963497,0.88473088345031103,0.89424702528358202,1.21541447262916,0.94114594500000004,1.0463723890000001,0.98478227200000001,0.969770944276094,9.0,14.7302033450155,15.546170513564499,792.27347864904004,5088.5518516615102,5144.0367180000003,3801.7717025596098,2964.9702950146998,9884.42280797477,10165.103064553001
"1997Q3",-208.08220528769701,2908.9225350000002,6278.89354811261,6351.7942808490398,1555.3831391395099,1023.5865258427,2618.9966618837502,2812.5353170080598,2262.8394640244901,2073.08116699931,2165.4166759478699,14.66333333,1820.785382,4.3733000000000004,6115.11790162531,589507.69739999995,5846.1367987522699,23609.23878,0.98852281268676701,0.90815377920524099,0.93153411627821103,1.11043570336596,0.95130122399999995,1.042596496,0.98238939999999997,0.97237944786182995,10.0,14.5564274706304,14.0217830948623,841.58716082688898,5247.2767642556801,5388.8652389999997,4014.2041811602198,3129.1529894404298,10336.956928632901,10664.392508765
"1997Q4",172.55740541489601,3250.337282,6541.15845100356,6493.1149576944199,1550.6474276875099,1021.23489101466,2370.5760033274701,2470.1229765529301,2891.8377346715602,2386.3787958298299,2208.4910359394198,12.596666669999999,1810.9552309999999,4.4935999999999998,6772.2469308855098,602968.8014,6438.4596782650697,25086.723760000001,1.0073991441122101,0.92295923222345999,0.98205561208088399,1.1810029977904,0.94826585200000002,1.0524177480000001,0.967503047,0.99215625627255699,11.0,14.417145588331101,10.544984710154599,898.80949923173205,5730.0937234930598,5897.7855650000001,4209.9480115981796,3282.0446113994699,10784.137433572199,10803.612262336601
"1998Q1",-364.78704064491001,3255.8394800000001,6683.48465739725,6529.2346601482304,1506.0853123018701,1014.12884232982,2912.5792275157501,2836.8498817997302,2528.7283171988902,2075.6581544532701,2404.6294654332601,13.210000000000001,1761.166532,4.3471000000000002,6557.9802229703,619999.84900000005,6267.8625124620203,24063.146430000001,1.0236245142467399,0.92828140881389798,0.99276599719287595,1.1700266200820699,0.94090446699999997,1.0450023369999999,0.93944452000000001,1.0053318085041101,12.0,14.4624213884876,11.988011262396499,943.31403986049202,5479.1624860163301,5823.0492119999999,4363.1847243952998,3187.74885752207,10896.4667217222,10961.113666274299
"1998Q2",-58.481553827579702,3502.8013230000001,6746.2581146582697,6558.9362457342904,1480.63133969296,1008.02569823491,2806.65281946697,2753.7917199493299,2868.16265684674,2652.5454561946399,2595.1300302110799,12.366666670000001,1717.401918,4.4015000000000004,6566.2692082860003,634746.21730000002,6572.6791633110097,21836.573789999999,1.0285597941351801,0.94271714449482202,1.02836392276846,1.10890916213223,0.92648026000000006,1.0029829240000001,0.91897738299999998,1.0082289830582001,13.0,13.787015242642701,12.203920029681299,989.65151311941702,5392.1040652233896,5868.5250999999898,4592.4631261231398,3318.2063498399698,11278.2248380772,11145.2223787561
"1998Q3",318.05475645302801,3640.953,7026.76387061485,6823.0008165407799,1487.66359715879,1014.2195405961201,2825.1833904220398,2701.3761626534101,3093.0280707811798,2914.6281742832898,2683.22474510336,10.66,1709.581025,4.4706999999999901,6626.3585132710105,645091.92539999995,6727.19412002227,17362.24783,1.02986414036183,0.94680830753460499,1.0445155631296701,1.0801479776965399,0.91329643999999999,0.98130037699999995,0.89417700300000003,1.0051807676531599,14.0,12.878213092735701,11.045178042878,1024.28929978121,4924.2767522715903,5552.09295199999,4838.6107169001598,3234.9736881702001,11405.390865077999,11350.5553127283
"1998Q4",-33.110664102658099,3704.932644,7039.9999185258002,6807.0580687978299,1504.69825180873,988.32312223680196,3156.4287127272901,2946.4718134886102,2363.1333345139801,2290.14632472729,2337.2611672236899,14.15666667,1723.671124,4.7077999999999998,5757.97565790926,651412.71340000001,5865.1414094789798,12015.0358,1.0342206350193599,0.94866069919139095,1.08792563452799,1.0046383079400401,0.90213842600000005,0.98189721200000002,0.87673904499999999,1.0034634345140701,15.0,12.7789678823495,14.4025172577209,1042.5446143061399,4559.1917020335604,5156.8797009999998,4889.3155066934696,3177.4930020003499,11427.2558355157,11349.418676928501
"1999Q1",-226.59358073915701,3948.9029869999999,6776.7911276770701,6680.5363327298101,1500.2295587200999,1035.4315808874101,2766.0810021141601,2964.8936637465499,2233.0844173066698,1925.0526367800901,2275.27134912465,14.01333333,1728.4687120000001,4.4874000000000001,5043.4254958258998,657393.39049999998,5367.2233695043496,13045.981299999999,1.01440824361296,0.94691694635942703,0.90889898975567196,1.1202758004031801,0.90011078700000002,0.93832149200000003,0.86587818100000002,0.97806726722611703,16.0,13.242930809223999,16.2700510452777,1046.92031997716,4201.6418298695398,4845.997316,4739.3278986007299,2724.9880922171401,10785.2188928547,11172.881711357501
"1999Q2",-304.29269339529702,4145.1478989999996,7309.6977316131497,7207.9307788117003,1483.43356381075,1032.10684258583,2733.1613004217502,2741.4316215905101,2491.76882702274,2462.5373616829602,2707.15371490608,12.76,1718.065388,4.2286999999999901,5539.8216923087202,676340.85510000004,5930.9647995158903,13187.045969999999,1.01411874724166,0.94783984349347405,1.00454643400957,1.0436474906253199,0.91422677500000005,0.938535491,0.876338795,0.99676084635399198,17.0,13.6175622770958,10.874229507848201,1057.8862441546601,4181.6043815176799,4790.3423810000004,4787.6645705409701,3100.1135455849198,11250.541649012601,11211.6010033971
"1999Q3",-252.14486699067899,4262.2705930000002,7277.1514042093904,7087.7197057731701,1458.5101526762101,1016.16682257398,2477.6657619716998,2654.49419784457,2247.5113006168799,2172.2705258911101,2329.2730129225001,13.09,1709.0336629999999,4.1943000000000001,5395.4062529877901,696150.20200000005,5553.4636553608598,12851.242560000001,1.0267267479951101,0.94999554676141795,0.93186343840410402,1.0385507131346201,0.92997093900000005,0.96772531799999995,0.91433639,0.99295442113988996,18.0,14.647335140539999,13.403239754659699,1070.77491724983,4300.6870348355596,4730.3305129999999,4684.2246906050104,2883.7191282410799,10917.219721978699,10996.2089071887
"1999Q4",221.423593864677,4053.3694599999999,7160.09461027218,7073.3770478547403,1436.17936780535,985.94822520663502,2464.5579098672401,2622.93840813016,2344.5209644822899,2186.28190965667,2136.0220449058102,14.16333333,1703.2032400000001,4.1539000000000001,5381.0686279399597,716402.99750000006,5400.7114400496903,13720.59245,1.01225971156786,0.94947511022063302,0.95052826218674702,1.0447164798380899,0.95043609500000004,0.99614270199999999,0.97610435200000001,0.99243046854835104,19.0,15.744350892228301,14.133329553766,1062.4005764834701,4289.8762508764703,4358.0878300000004,4641.1843886147199,3088.1875855482199,10955.048245599901,11011.1374847057
"2000Q1",-4.1113318416228104,3867.8175729999898,7197.9231512832002,7236.7097874273504,1425.09774298916,908.929093229567,2747.0429859360102,2720.9393947926401,2300.15215676246,2128.2957197560399,2193.1864209865898,14.61333333,1693.392818,3.9468999999999999,5882.9266922014504,739235.74769999995,5864.8566254654597,14668.447,0.99464029410001498,0.95581922282185505,0.98683677673591397,1.0731357305620099,0.97346043199999999,1.001341284,0.992675686,1.0037549521593501,20.0,15.753118970998599,13.560851210246801,1055.6428156811301,5199.9538342402502,5227.2381960000002,4573.0466811591896,3510.73835746945,11402.9433284099,11509.1058418995
"2000Q2",-39.678261222026698,3964.736492,7416.0706711549301,7445.7110078108599,1411.0252060815901,900.648128488152,2504.9789984020599,2541.7949971684202,2138.7501218615698,2109.4693470776501,2093.0382405367,12.1,1686.6707739999999,3.7332999999999998,5601.7366145045798,753596.99620000005,5658.5747865453604,14189.31321,0.99601913952544796,0.95609142167205596,0.99363616384500397,1.03082243623696,0.98859375699999996,0.99521933200000001,0.98301322400000002,0.997414228853991,21.0,16.333894427525902,12.7277198553905,1060.08324992761,4832.0511406153501,4941.6452179999897,4498.9200040700198,3596.6953156048598,11373.2928162509,11323.9364157486
"2000Q3",-87.524977258310102,3877.508143,7396.9231379323301,7382.7191557851902,1402.6431189571999,891.81474944361605,2568.5100234670299,2554.5494494742302,2045.1464394325999,2163.1526017954902,2154.9167168333902,11.869999999999999,1687.540268,3.6219000000000001,5960.3349395740397,771064.84180000005,5881.1781309643102,15593.09685,1.0019239499495201,0.95848182259409498,1.0025995633925799,0.94721251155233599,1.006117946,1.009661731,1.0079603399999999,0.99510199150165202,22.0,16.952672201818,12.067961924145999,1052.24695473469,5271.1049091219402,5245.7819740000004,4456.5190199100398,3616.07070970013,11319.780208666099,11369.2641878702
"2000Q4",220.80671951068899,3922.5687130000001,7563.1423113844203,7513.9570448045297,1390.8042456974899,884.075968700658,2602.3395460410802,2587.70780430788,2202.9153529300702,2236.36519677255,2136.2134165785001,11.32,1666.4169569999999,3.4735999999999998,5897.2580343052396,796718.00340000005,5929.1726233516001,16425.329089999999,1.00654585410677,0.961243462323772,1.0127545945666301,0.95518792284904397,1.02932011,0.99373615299999996,1.0132908899999999,1.00255509234796,23.0,16.6677266271005,10.628677438056799,1057.5764261710401,5165.9118026898204,5066.9313229999998,4526.2454270660801,3809.0586316230301,11647.6524675419,11596.443684850001
"2001Q1",164.83388334935901,4092.6110370000001,7856.5423378651803,7648.8371543486401,1376.16727570224,865.87541231150203,2630.4330608627301,2651.0753466504202,2293.7175670440502,2507.8622203505602,2400.6978528475602,11.20333333,1654.783572,3.6932999999999998,6553.71870876922,796567.72759999905,6538.3672908122799,17123.035049999999,1.0271551321233701,0.95739325038965495,0.97514820365073296,0.93023092529710605,1.0006391269999999,1.001057546,1.000561493,0.99558241096419298,24.0,16.6867925932407,11.8759993061676,1066.72023711364,5874.4316297598098,5861.7646409999998,4652.8433120741802,4022.71987077002,12001.410723643499,12188.8415873837
"2001Q2",31.180667277029901,4107.3760179999999,7712.55119084128,7608.0089352613304,1360.5332992563899,865.73660247420298,2635.3206213846402,2682.6527987834902,2127.4148262061099,2219.8698061104201,2163.3538709355298,10.390000000000001,1647.37832,3.4900000000000002,6577.2820984514901,787725.55669999996,6565.15125200078,18746.714609999999,1.0137410794952399,0.96954015191814402,0.98912866814953704,0.96165349753190799,1.009791377,1.006460618,1.006658359,1.0041894934950399,25.0,17.375798274669801,9.5979253216662404,1062.1716312921101,6050.8355179947403,6026.6443730000001,4623.7459712547297,4135.8875642217699,12065.5948412122,11946.6893932566
"2001Q3",-19.522074785529099,4168.7943349999896,7847.5240097545602,7688.7456652402898,1345.2099202545101,869.21756657693004,2612.3564658448299,2663.1614274398398,2167.7327348875401,2393.2994173073398,2317.1627482045701,9.5800000000000001,1636.2729360000001,3.5608,6510.9967601614999,779869.44200000004,6688.1930649395799,18863.078270000002,1.0206507473946,0.97699663074640297,0.97795350913899703,0.905056508276459,0.99837310099999999,0.97068021699999996,0.97444004299999998,0.99510105784576497,26.0,17.932793816135401,10.4667892255359,1062.8841693320801,6033.6597069951104,6204.6908480000002,4596.0624213710198,4209.9077999884303,12120.8409981074,12166.0455491596
"2001Q4",130.23777431062899,4674.3185270000004,8100.4432784820801,7842.1024596294701,1346.94560426368,869.29840609315704,2535.36740182434,2660.7221839404201,2732.5026100003101,2880.88049426107,2774.6142131126398,8.6966666670000006,1633.434276,3.5823999999999998,7198.5480776539198,772453.0797,7567.7814005432501,19278.238949999999,1.03294280075815,0.98029186669691704,0.95883527252603495,0.92419670005515397,0.98186380200000001,0.94988628100000005,0.92817249899999998,0.98907854492703495,27.0,17.6666821832486,9.2286646682079905,1070.9722426385899,6228.04132808129,6698.5130810000001,4658.4703082665501,4326.1936731515898,12400.493195590299,12538.408311449901
"2002Q1",134.113913521678,4895.3208860000004,8243.1071853243393,8043.6338579533303,1372.6068590324601,862.94165286972202,2741.72408307657,2589.0413148607299,2362.8950705203802,2673.6183330720601,2631.4527275413602,7.7833333329999999,1636.550446,3.4807000000000001,7121.6343635519097,774623.37459999998,7572.2571563081001,19192.943810000001,1.0247989069236101,0.98312170975010404,1.04077905444135,0.89954928715145099,0.98118134700000004,0.93982362900000005,0.92015598799999998,0.990379172558981,28.0,16.041505995843,7.6031479422067401,1114.4649823919001,6346.4686318571203,6870.5341529999996,4966.6393546885702,4063.7946706883099,12502.902384175,12696.518810568999
"2002Q2",213.26176818149,5011.6054940000004,8312.67792342539,8109.0305976926502,1410.20685646727,870.42378120105695,2576.35080184138,2631.6773583069098,2694.3996266281301,2852.7768606309601,2608.4378457037101,7.1133333329999999,1633.1669449999999,3.4525000000000001,7760.4119643022404,796140.20689999999,8133.3229663503598,20580.63118,1.0251136462341901,0.97376465231549503,0.986430102439245,0.94429886658783102,0.97990865199999999,0.95721682699999999,0.9322587,0.99788704679024298,29.0,13.397004127100701,6.3724629455455197,1110.14838441812,6992.9253364023398,7512.4688509999896,4876.9461690006201,4578.9674725408804,12946.09822837,12941.5534545344
"2002Q3",147.453892721946,5360.6349110000001,8382.7555414023791,8290.0352811695302,1423.8915645964,871.19312626696205,2798.2996283360499,2763.2325252661899,2745.7458221470201,2855.7784428474502,2619.87679858105,6.2833333329999901,1629.583717,3.4527000000000001,7560.7042353502902,801310.68279999995,8076.9866650389104,21637.73647,1.01118454350169,0.96883071161406198,1.00819375114173,0.96403688043453295,0.96889013800000001,0.93448725499999996,0.92767423800000004,1.0026188255655299,30.0,12.5406540344189,5.8516758800796396,1122.8948119521799,6889.7208396710803,7442.689781,5031.5837587119004,4721.87081346588,13242.778777347599,13186.301613699799
"2002Q4",175.62726352587501,5756.7243559999897,8417.2225638135005,8178.0298584584298,1415.56454566865,880.71570108363403,2768.3355090527698,2783.2086604649999,2871.7290793995398,3058.6102158414301,2846.8841532163401,6.0533333330000003,1621.6285399999999,3.4525999999999999,7892.8868137435202,803326.36029999994,8428.7628707891508,22560.775030000001,1.0292482064133901,0.96908817624760202,1.00146372448586,0.91677351596748702,0.97143586100000001,0.93481502699999997,0.92067414700000005,0.99761150503468699,31.0,12.842936544713901,6.5645473175209297,1126.11339845714,7135.4366250878002,7748.5850219999902,5173.2585865516503,4558.9704789217003,13260.4076195578,13303.5720868765
"2003Q1",368.62530398700602,6149.0124450000003,8886.6595598509502,8705.5782937666409,1405.6348299009601,895.40621396762299,2764.7820953287101,2634.1680706995598,2567.5900319635898,3062.6448183562702,2726.45286568549,6.233333333,1608.7003440000001,3.4527000000000001,7910.7184551840501,810689.54000000004,8414.0529185926007,23896.036749999999,1.0208006016342299,0.96820859786406899,1.0320716121983899,0.84648821145854203,0.96407489499999999,0.93987583900000005,0.95972274199999996,1.00002066375994,32.0,12.7228745005098,6.0175467811723102,1151.7354312244099,7700.7857611176496,7979.4250499999998,5363.6100182651298,5074.8982399750703,13972.3225207958,14000.1966655461
