"obs","AKT_R_SA","BP_IM_SA","CN_N_SA","CN_R_SA","E_SA","E_SAL_SA","G_N_SA","G_R_SA","I_N_SA","I_R_SA","IK_R_SA","IL_M1","L_SA","LT_EUR","M_N_SA","M_R_EU15_SA","M_R_SA","M_RU_USD_SA","P_CN_SA","P_CPI_SA","P_G_SA","P_I_SA","P_M_EU15_SA","P_M_SA","P_X_SA","P_Y_SA","T","U_SA","UCC_SA","W_B_SA","X_N_SA","X_R_SA","Y_KOMP_SA","Y_MISR_SA","Y_N_SA","Y_R_SA"
"2003Q2",421.47058021795698,6625.7332729999898,9026.1008842910596,8876.9909586454596,1463.0203742942599,905.78861069646496,2867.7923057581702,2868.1250449026802,2986.5860065277302,3480.30467953161,3062.7203119620699,6.1566666669999899,1690.228548,3.4527999999999999,7695.8610267618797,803630.53599999996,8501.0256736312695,24656.4712,1.01679735017645,0.966446906474413,1.00386536032866,0.86036759581518696,0.94274334199999998,0.90706824200000002,0.89744939499999998,0.98833218308521997,33.0,13.268403648940099,7.2783881795732501,1163.1335529425901,6623.0265257791298,7399.4550589999999,5529.2002534067797,4913.5286161813501,13977.435276800101,14127.736281096901
"2003Q3",683.34647084329094,7704.0930340000004,9044.4398171345892,8939.2914343494504,1441.47059937212,913.301891537036,2808.6930657009798,2819.8202796877899,3360.06595126612,3893.3913683186802,3135.2424980655601,5.4633333329999996,1641.305456,3.4527999999999999,8193.6110720373399,816467.88540000003,9110.2561742976995,26503.337670000001,1.0117624963407099,0.95940365081353296,0.99490701061419995,0.86685416260151305,0.94036589000000004,0.898667997,0.90497390200000005,0.98298278436068298,34.0,12.2504347525744,5.9298770536255798,1169.2126568242099,7288.8138897832396,8067.5930169999901,5632.2798562364196,5122.62922479811,14300.572529076,14535.0375256484
"2003Q4",571.93543562433604,8602.8325229999991,9480.6259576225693,9449.9639094082195,1439.93800008165,923.26833672433702,2820.06684860312,2886.6183923759199,3419.1423859107499,3755.7650271186599,3199.0558493032399,5.4733333329999896,1625.907222,3.4525999999999999,8611.70321558869,831398.99849999999,9543.6360100724196,27565.358929999999,1.0032446735784699,0.95671344889326704,0.98269889569719104,0.89138985241764401,0.94219694799999998,0.90085016600000001,0.91629408700000003,0.98821926708555696,35.0,11.492492434331201,4.9099106640418499,1185.81507706498,7528.6192786470701,8211.1187009999994,5678.1147617275601,5200.9496237270596,14593.4298123513,14775.0562776393
"2004Q1",932.00999087071,9202.5863100000006,9651.1864122256793,9723.7540474574398,1427.0839214259399,935.80111844564794,2907.5679371310298,2892.90471945117,3775.4658638268802,4345.6427025393896,3366.0133004823101,5.4100000000000001,1624.146293,3.4529999999999998,8638.9035496669094,841624.67740000004,9628.3860276765408,29955.022349999999,0.99253707622821397,0.957611268971859,0.98543750988624601,0.87811900216973504,0.94330571699999999,0.89684604899999998,0.94572655500000002,0.99120942411572499,36.0,12.140677251117101,5.0882075170522603,1172.93698738905,7474.9961285138797,7854.1345879999999,5910.6380999548201,5339.7804304275296,15008.573671656401,15140.4306185851
"2004Q2",797.24086463126105,10162.211579999999,10039.9404424239,9981.5628118343393,1429.4638761786,941.66689571069298,3046.5403639404599,3006.5436686564599,3492.9550219637199,4371.5412734858601,3570.28233810253,5.4666666669999904,1618.986339,3.4527999999999999,9068.1693512869697,864699.5135,10006.786372681399,31357.514770000002,1.00584854613352,0.97135678693298999,1.018616516367,0.798834457006659,0.96049029900000005,0.90737988599999997,0.97187902599999998,1.0040347220263599,37.0,11.588783540387899,4.2312942243992699,1224.87999718327,7670.9116677415604,7932.8777479999999,6238.2150886239897,5541.0217601085496,15351.5360763099,15281.7210585432
"2004Q3",535.29205970976102,10379.28529,10441.015204048401,10240.380948636801,1435.97906581548,948.91669912838302,3072.4519622067701,3087.2084373479101,3355.35506163232,4197.0390096296996,3668.3127115349198,5.5,1614.4570000000001,3.4527999999999999,9556.1425157678605,882369.82070000004,10590.0365901884,33426.669950000003,1.01959246012604,0.98194653095666695,0.99450665958131701,0.79939673329356598,0.96757529399999997,0.90248192900000002,0.99916628600000001,1.02084974752472,38.0,11.2071488525688,3.9586923052380598,1252.82545991233,8457.5564659412703,8466.4945810000008,6379.2209790142297,5652.7508386871395,15731.515911255399,15407.652148040999
"2004Q4",780.185072030333,10933.33987,10528.663584723001,10316.291056300301,1452.0560270358001,954.80747102947203,3076.3346500964399,3150.1616462358502,3747.5101473957302,4308.4476054094803,3510.80382068571,5.2320193689999899,1623.6743019999999,3.4527999999999999,9753.7023047684397,901030.58059999906,10691.546767690201,35135.491190000001,1.0205861319018299,0.98481489748414797,0.97708726216264996,0.86546362254578102,0.96986242600000006,0.910267508,1.016461117,1.03740896403495,39.0,10.5511876605038,3.7977573664829598,1284.38391337544,8930.6489859339799,8765.2861900000007,6624.6126586772898,5999.6091642041602,16431.329220969601,15831.181017561999
"2005Q1",757.982636163807,11760.44349,10731.006775981399,10577.079026658501,1461.2070012525901,978.71734892180405,3164.03161643152,2997.5410414442099,3803.8846625422998,4279.0822134318796,3673.9239203790298,5.1259455269999998,1615.405585,3.4527999999999999,10125.9408752933,880253.35089999996,11036.1857812204,37823.043790000003,1.0145529544531899,0.98850750809779797,1.03799304971652,0.89028673693877003,0.97351758200000005,0.91724085799999999,1.0165522389999999,1.04717751045726,40.0,9.4709288115128096,4.4170996712338102,1300.13467040364,9276.6594696501197,9090.5223050000004,6883.5508009921796,6105.9473156386302,16822.579383624201,16060.8631484252
"2005Q2",656.80484164997802,12841.836219999999,11407.8983999538,11215.0390322152,1464.11320316654,982.54713293958798,3319.3316879669401,3142.2939189324702,4209.5164757460498,4209.2434228345201,3758.9177087039898,4.9553546070000003,1605.3449169999999,3.4527999999999999,11286.8112912534,929330.90350000001,11918.568636104799,39144.703699999998,1.0171964954544099,0.99458627272484401,1.0630753073499299,0.99900197787124601,0.982836771,0.94782532399999997,1.033917768,1.0749086756142601,41.0,8.7470346481573102,2.58030985899974,1338.0806557655001,9810.4271049406907,9523.1193669999902,7210.5797852728101,6338.2504241504403,17620.7954874487,16377.6062323969
"2005Q3",208.25698113817401,14179.284589999999,11801.562211525599,11466.000826617799,1477.2014608724801,993.68569264709402,3317.9695381219199,3187.50538538315,4584.7730795854404,4246.1799375877599,4061.75369751873,4.7702535319999999,1598.6203579999999,3.4527999999999999,11945.9902799384,936560.98499999999,11890.1644239118,41949.814680000003,1.0292657736539399,1.00343962962324,1.04011443954433,1.0773827550925399,0.99882956599999995,1.005756348,1.079174485,1.08964459888845,42.0,7.5895898951809704,3.7515297840255699,1367.69570962333,10533.929493498999,9765.1220279999998,7452.3065053535502,6645.1868848435897,18303.1222338271,16798.4744947461
"2005Q4",177.46340721175801,15703.55948,12411.3000522315,11884.8850330722,1492.45753902362,1008.42159045472,3601.2335043877902,3242.92734630005,4596.9911508330297,4205.7121055379903,4160.7044972467402,4.5896963,1606.050056,3.4527999999999999,13063.472642954101,956009.71409999998,12779.5283866267,44187.419280000002,1.04429281542854,1.01326783131092,1.10205678024683,1.09477443712907,1.0122101509999999,1.0193259020000001,1.1124031329999999,1.1093338483736399,43.0,7.1118847423019602,3.1503138570356,1424.49918105968,11703.7758599873,10503.0074,7754.5914882127299,7068.03541014032,19081.669725584499,17189.459297204099
"2006Q1",714.15541646523104,17677.884020000001,12141.9129830821,11582.2563069883,1499.1654590210001,1021.78632490697,3641.32873996638,3256.9916379840402,5461.8743615456597,4665.6301746358404,4368.4123495921904,4.4259612380000002,1592.0328910000001,3.4527999999999999,14130.870156986201,994226.79700000002,13428.996714859601,45529.940119999999,1.0483201771105799,1.0210254502392999,1.10677536152415,1.1727454464198701,1.0271227489999999,1.051179616,1.114480331,1.1144080817659801,44.0,5.90313925461452,4.4527638360202904,1470.7905798961201,12263.885871210799,10962.91966,8162.6803710434197,6981.1750740543903,19455.750668222299,17455.738656170201
"2006Q2",-188.55024447920101,19434.9584499999,13075.9512038219,12256.6900534497,1495.5739242212601,1024.45197108364,3554.7711044222301,3186.5426374856002,4968.2072137473697,4168.74468100586,4522.9236033672396,4.712554248,1587.7269449999999,3.4527999999999999,13982.6918254723,1009128.222,13148.6807245824,50217.193330000002,1.0668419570699299,1.0305066612031799,1.1262853671637101,1.19441673653092,1.027794162,1.06476697,1.119191297,1.1305837120053499,45.0,5.7809543421555896,3.7386386435935601,1529.73925478003,12456.1516227056,11153.45196,8484.8511606991906,6951.0193645877698,20128.3011915551,17782.377285241
"2006Q3",74.205650528683606,20880.76067,13888.1199949078,13006.28395035,1495.2209074555701,1029.9638404247801,4369.3740528644103,3279.9062617436398,5428.4712280368403,4552.4946266104398,4673.2435526693598,5.0565162279999996,1591.138434,3.4527999999999999,14496.4721601355,995558.19070000004,13701.5872963361,52839.545250000003,1.0678007682996999,1.0430895723304501,1.3227094241180699,1.1758644430226199,1.030650367,1.0600805959999999,1.128006171,1.1731228664109601,46.0,6.0019690276426703,1.70732744254415,1638.0774846438501,12028.018936192,10657.94585,9146.8142713670804,7212.1645000216704,21110.214814594499,17989.997968955598
"2006Q4",4.4228620030389703,22260.896400000001,14241.1199304488,13098.609151856401,1505.2885764521,1036.88556381953,4334.5547852422396,3329.47171601526,5950.3151539316004,5109.1595761436902,5110.5707270263001,5.2637711950000003,1580.7090619999999,3.4527999999999999,14743.812883524601,1019295.248,13958.751922458699,58394.403010000002,1.0872238239455001,1.0552580555600699,1.2901573445005901,1.1922318161365599,1.0300940780000001,1.052297622,1.123379122,1.1867135743554,47.0,4.8320026853615401,4.9171857743223297,1697.5681016104299,12171.4889000485,10844.35296,9525.7154753281902,7490.7073964642696,21875.252743926601,18428.675494442301
"2007Q1",192.75077223147599,24170.300070000001,14925.837464280699,13577.9257214149,1522.7978020348301,1052.0923811093101,4152.8057665631304,3370.7503847752801,7160.1283274679399,5452.1215820807602,5785.4904623191796,5.5896367429999998,1594.601453,3.4527999999999999,16216.565663008099,1040611.986,15019.652859034501,62917.134689999999,1.0992722872787399,1.0645441075786499,1.2259815487932899,1.2942747838108899,1.0343883659999999,1.077402025,1.1493414019999999,1.2086121651636601,48.0,4.57592296989485,4.5960591897386598,1776.9615336071199,12870.924359765901,11146.411040000001,9638.9738347639795,8081.77657413631,23025.8431692374,19053.675521706398
"2007Q2",717.90120612133603,25963.807509999999,15517.742665146799,13884.151199394501,1539.74253995152,1073.32745378146,4291.9733779772096,3348.3219938470402,8080.1834635282603,6515.9233749322502,5844.0002204019002,6.2680873879999899,1608.6070769999999,3.4527999999999999,16877.311186137998,1042974.849,15460.850698996899,67376.024969999999,1.11765872052902,1.0801063274539899,1.29176279019744,1.2451482539494301,1.0393325609999999,1.094235303,1.179632394,1.2307122922966101,49.0,4.2574426346176804,5.5349672916133699,1840.7941582419,13316.032358754101,11294.340700000001,10325.968205208599,8533.6691748007306,24178.6215331905,19627.864620767901
"2007Q3",355.296950941452,28086.968819999998,15922.821652737201,13890.0573802129,1541.38379139522,1077.1624674096299,4465.2136237294098,3347.29091781841,7610.33613629716,5701.35242039076,5695.1152216944001,6.916929455,1610.7050879999999,3.4527999999999999,16540.881884110298,1057329.4650000001,14989.1196772157,71092.879820000002,1.14634671527131,1.10514125954901,1.32229910886978,1.3103008246207799,1.038106593,1.105896115,1.178833596,1.2646998355077801,50.0,4.0959002556845796,5.3807027187281102,1929.2837236585001,13697.853079620099,11626.21776,10898.7930068613,8794.2264187453202,25237.142030440798,19924.8585534515
"2007Q4",11.9000610970306,30508.018759999999,17293.996674544302,14681.773268250399,1531.4073655428799,1080.8950787163801,4646.1352594243799,3406.0551878689998,7514.1594147184896,5805.1115278890602,5766.1284093476297,7.7705107030000002,1597.429187,3.4527999999999999,16875.4685275806,1059369.1850000001,14594.383335374399,77812.760280000002,1.17792288155974,1.13860137959595,1.35477999751318,1.3416395199361599,1.051160273,1.1513859799999999,1.2418834320000001,1.2928703986009,51.0,4.2508871385581601,7.2615287205731898,2014.6675444520499,13418.042384979501,10820.650030000001,11490.730433598699,8463.7906910797901,25954.0081267237,20092.123621189701
"2008Q1",1490.9078653420299,32295.647150000001,18173.678057290399,15109.155597536401,1526.2580682886801,1090.0022312122701,5003.1715579950196,3565.6533639417698,9337.7384546313097,6570.2227876083398,5825.7513711395604,7.8069006559999998,1596.3106809999999,3.4527999999999999,21398.2133795222,1075154.8829999999,17856.256303329399,89098.883430000002,1.2028255278708999,1.1768907330354801,1.3974850290909,1.4005599173079599,1.0653442500000001,1.1943173650000001,1.326618984,1.35653369981662,52.0,4.4567888775883899,4.2579070519078899,2197.2179961572401,16452.5469824877,12319.893459999999,11847.7145749678,9675.7918687008605,27736.462892389602,20455.105354630399
"2008Q2",559.76346339432996,34260.349029999998,18459.926905361801,14933.665248962299,1522.9488268095199,1085.09412129162,5266.7204986850702,3632.1888317674602,8465.9559301581994,6215.5917644340898,5677.9928579548496,7.5570068389999996,1597.042496,3.4527999999999999,20867.701536936002,1082615.01,17157.742271003401,96235.862680000006,1.23612834475745,1.20989104730443,1.45708338828502,1.34787734296324,1.0742801470000001,1.220600983,1.3509494470000001,1.37896322444146,53.0,4.6818532319878896,8.2123561359606292,2255.2479317784,17514.7887823403,13002.617679999999,12310.2523887361,9849.9707820000804,28490.7921909248,20648.485811075599
"2008Q3",702.90395353628196,35434.057559999899,18279.324809061101,14453.4715390647,1517.51288873617,1071.5984967026,5478.9211483044401,3645.2922947063898,7079.79109045513,5599.7294115892,5394.5359928408798,7.7202027470000001,1620.8072520000001,3.4527999999999999,20505.8605884588,1068370.7849999999,16895.410577352399,100091.2822,1.26470133902819,1.2353037735253101,1.4898916439893,1.23675270481056,1.083807848,1.2164721949999999,1.356487301,1.37275280340173,54.0,6.1986839030274403,11.253290887832,2295.1318980098099,17662.492869868602,13004.68462,12703.689950019299,9014.8458554565204,27953.3011792736,20305.4778227959
"2008Q4",12.1750980482611,35345.121639999998,17526.263594178101,13646.2100711324,1512.4644267691101,1042.10296720464,5628.8411510194701,3681.8886095947501,5507.6930230559701,4946.2318133890803,4831.5272482171004,9.3828811099999996,1642.4363350000001,3.4527999999999999,17074.9598553246,1014685.621,14559.841195012799,81920.503649999999,1.2843319502499499,1.24566546194368,1.52478399323915,1.18358086311335,1.0454654029999999,1.166952392,1.27300697,1.3795891544329799,55.0,8.0292473021616004,12.295375642425901,2278.6648889976,15258.5155462731,11998.62283,12125.2189856266,8138.5317483528197,27002.8210664164,19610.582661979799
"2009Q1",-1030.3255916149301,34904.746740000002,16662.6883802138,12725.3536561526,1448.8931780207799,993.33877722968998,5581.2946420400804,3640.4022129688301,1016.14300994054,1740.68342691711,3580.8130355210801,8.2083902549999994,1636.1582619999999,3.4527999999999999,12806.7532069804,936709.51439999999,11837.131015738199,60565.046600000001,1.3094086679593,1.2782802546902099,1.5232919273474299,0.56900228378398598,1.007009008,1.0779465539999999,1.165836479,1.3239997356336899,56.0,10.761431939468601,16.459948400918002,2238.3090887240301,12566.246046334099,10710.1494,11635.407153635,6042.5794598611901,23537.3913452001,17789.261697289399
"2009Q2",-1158.94666488601,33957.63953,16036.0457310778,12322.9844918911,1421.45159634065,950.63959731510795,5208.3058071186597,3624.8291643163998,2906.2443389117602,2056.4807069349099,3353.7640290280901,8.6126894370000002,1645.324208,3.4527999999999999,12095.7888313123,914530.34250000003,11461.0014343477,59520.525179999997,1.30131184873518,1.27277613316839,1.4397054950933399,1.37483790117232,0.99806809200000002,1.059682598,1.1687794060000001,1.4222849944175799,57.0,14.188903426131899,2.4567301942953299,2190.6176320909399,11604.995541537401,9971.0217329999996,10911.3902992899,6995.9569568984698,23693.733657893001,16652.6513190019
"2009Q3",-435.265151647518,33063.315399999999,15591.3943856682,12040.142641992599,1404.82462352992,916.59167031191805,4706.4891176514202,3555.0140624855298,3154.18727515514,2805.0384024810501,3166.2512476414499,8.6349245240000005,1637.6859529999999,3.4527999999999999,12610.412617932099,940523.75870000001,11747.663130230199,62923.628389999998,1.2949509693755501,1.2699427606604801,1.31628093038315,1.1071885024639301,0.99652039299999995,1.0759412740000001,1.1177395969999999,1.2936749381957,58.0,14.4948965175528,24.064132945553101,2119.28812253979,12110.594290626101,10818.853929999999,10130.7682712609,6854.9746152325297,22591.1408726669,17397.333600241898
"2009Q4",202.32612926189501,32014.969349999999,14644.4520522968,11188.787926036501,1388.14261932932,886.17726627699994,3954.9140462223399,3390.4851909252202,4002.3685484629,3399.0793931203002,3121.1007461660301,7.2086439550000003,1644.3835320000001,3.4527999999999999,12967.1432070829,957497.77989999996,11889.429655050501,69202.718930000003,1.30885062341908,1.2630655878657999,1.1640677074246899,1.2630696005036599,1.002654723,1.084831667,1.1745291019999999,1.3269017745383,59.0,15.8882901283728,6.2756513660077404,2082.22743519387,13011.2454205494,11069.860629999999,9465.1791641834807,7189.7163489971199,22602.658632739,17083.130967339199
"2010Q1",202.32612926189501,31614.78224,,,,,,,,,,6.5,1644.3835320000001,3.4527999999999999,,964679.01329999999,,67991.671350000004,,,,,1.002654723,1.084831667,1.1745291019999999,,60.0,,,,,11208.23388,,,,
"2010Q2",202.32612926189501,31219.597460000001,,,,,,,,,,6.5,1640.272573,3.4527999999999999,,971914.10589999997,,67141.775450000001,,,,,1.002654723,1.084831667,1.1745291019999999,,61.0,,,,,11348.336810000001,,,,
"2010Q3",202.32612926189501,30829.352490000001,,,,,,,,,,6.5,1636.171891,3.4527999999999999,,984063.03220000002,,66973.921010000005,,,,,1.002654723,1.084831667,1.1745291019999999,,62.0,,,,,11546.932699999999,,,,
"2010Q4",202.32612926189501,30443.98558,,,,,,,,,,6.0,1632.0814620000001,3.4527999999999999,,996363.82010000001,,66973.921010000005,,,,,1.002654723,1.084831667,1.1745291019999999,,63.0,,,,,11749.00402,,,,
"2011Q1",202.32612926189501,30215.65569,,,,,,,,,,6.0,1628.001258,3.4527999999999999,,1003836.549,,67811.095029999997,,,,,1.0039080410000001,1.0875437459999999,1.1774654250000001,,64.0,,,,,11895.86657,,,,
"2011Q2",202.32612926189501,30064.577410000002,,,,,,,,,,6.0,1623.931255,3.4527999999999999,,1016384.5060000001,,68658.733720000004,,,,,1.0056648800000001,1.0902626049999999,1.1804090890000001,,65.0,,,,,12104.044239999999,,,,
"2011Q3",202.32612926189501,29914.254529999998,,,,,,,,,,5.5,1619.871427,3.4527999999999999,,1029089.312,,69860.261559999999,,,,,1.0081790429999999,1.092988262,1.183360111,,66.0,,,,,12315.86501,,,,
"2011Q4",202.32612926189501,29764.6832499999,,,,,,,,,,5.5,1615.8217480000001,3.4527999999999999,,1041952.928,,71082.816130000007,,,,,1.0106994899999999,1.0957207330000001,1.1863185119999999,,67.0,,,,,12531.39265,,,,
"2012Q1",202.32612926189501,29615.859840000001,,,,,,,,,,5.5,1611.7821939999999,3.4527999999999999,,1054977.3400000001,,72326.765410000007,,,,,1.013226239,1.0984600339999999,1.189284308,,68.0,,,,,12750.69202,,,,
"2012Q2",202.32612926189501,29541.820189999999,,,,,,,,,,5.5,1607.7527379999999,3.4527999999999999,,1068164.557,,74496.568379999997,,,,,1.015759305,1.1012061849999999,1.192257519,,69.0,,,,,12973.82913,,,,
"2012Q3",202.32612926189501,29467.965639999999,,,,,,,,,,5.0,1603.733356,3.4527999999999999,,1081516.6140000001,,76731.465429999997,,,,,1.0182987029999999,1.1039592,1.195238163,,70.0,,,,,13200.871139999999,,,,
"2012Q4",202.32612926189501,29394.295719999998,,,,,,,,,,5.0,1599.724023,3.4527999999999999,,1097739.3629999999,,79033.409390000001,,,,,1.02084445,1.1067190979999999,1.198226258,,71.0,,,,,13464.888559999999,,,,
"2013Q1",202.32612926189501,29320.809980000002,,,,,,,,,,5.0,1595.7247130000001,3.4527999999999999,,1114205.453,,81404.411669999899,,,,,1.023396561,1.109485896,1.2012218240000001,,72.0,,,,,13734.18634,,,,
"2013Q2",202.32612926189501,29247.507959999999,,,,,,,,,,5.0,1591.7354009999999,3.4527999999999999,,1130918.5349999999,,83846.544020000001,,,,,1.025955052,1.112259611,1.204224878,,73.0,,,,,14008.870059999999,,,,
"2013Q3",202.32612926189501,29174.389190000002,,,,,,,,,,5.0,1587.756063,3.4527999999999999,,1147882.3130000001,,86361.940340000001,,,,,1.02851994,1.11504026,1.20723544,,74.0,,,,,14289.04746,,,,
"2013Q4",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1583.7866730000001,3.4527999999999999,,1165100.548,,88952.798550000007,,,,,1.0310912400000001,1.11782786,1.2102535290000001,,75.0,,,,,14574.82841,,,,
"2014Q1",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1579.8272059999999,3.4527999999999999,,1182577.0560000001,,91621.382509999894,,,,,1.033668968,1.1206224300000001,1.2132791629999999,,76.0,,,,,14866.324979999999,,,,
"2014Q2",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1575.8776379999999,3.4527999999999999,,1200315.7120000001,,94370.023990000002,,,,,1.0362531399999999,1.1234239859999999,1.216312361,,77.0,,,,,15163.65148,,,,
"2014Q3",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1571.937944,3.4527999999999999,,1218320.4480000001,,97201.124710000004,,,,,1.038843773,1.126232546,1.2193531419999999,,78.0,,,,,15466.924510000001,,,,
"2014Q4",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1568.0080989999999,3.4527999999999999,,1236595.254,,100117.1584,,,,,1.0414408820000001,1.1290481269999999,1.2224015239999999,,79.0,,,,,15776.263000000001,,,,
"2015Q1",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1564.0880790000001,3.4527999999999999,,1255144.183,,103120.6732,,,,,1.0440444849999999,1.1318707480000001,1.225457528,,80.0,,,,,16091.788259999999,,,,
"2015Q2",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1560.177858,3.4527999999999999,,1273971.3459999999,,106214.2934,,,,,1.046654596,1.134700424,1.228521172,,81.0,,,,,16413.624029999999,,,,
"2015Q3",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1556.2774139999999,3.4527999999999999,,1293080.916,,109400.7222,,,,,1.0492712319999999,1.1375371750000001,1.231592475,,82.0,,,,,16741.896509999999,,,,
"2015Q4",202.32612926189501,29101.453219999999,,,,,,,,,,5.0,1552.38672,3.4527999999999999,,1312477.1299999999,,112682.7439,,,,,1.0518944100000001,1.140381018,1.2346714560000001,,83.0,,,,,17076.73444,,,,
