"obs","AKT_R_SA","IL_M1","L_SA","LT_EUR","M_R_EU15_SA","M_RU_USD_SA","P_M_EU15_SA","P_M_SA","P_X_SA","T","X_R_SA","BP_IM_SA","G_N_SA"
"1995Q1",420.00966142712701,28.286666669999999,1947.3409132875599,5.0932000000000004,498247.91189415002,18366.300706104601,0.92616702606611601,1.01035809825582,0.80748866047338197,0.0,3448.5415346479299,3436.9870680239601,1488.7379235895901
"1995Q2",-239.31286448120201,26.65666667,1970.0397071935199,5.3239999999999998,504447.12811840902,19664.139451900999,0.92452731522322595,1.01657583813263,0.85443802438762195,1.0,3627.5746699145302,3565.9617557460001,1479.2511429078099
"1995Q3",-374.24433284542198,27.24666667,1971.8731600293399,5.24969999999999,505307.68701320101,21400.844641892199,0.923139103061135,0.99645771093062196,0.86750004775580702,2.0,3887.2978948421,3592.6755506293698,1652.0029234338001
"1995Q4",-997.50400431106095,26.896666669999998,1975.6981309874,5.2693999999999903,511531.21900412999,23020.7089089047,0.92770362436610398,1.00001308792529,0.853256574910355,3.0,4093.66768520806,3484.8843553380502,1948.55206494513
"1996Q1",-163.13175510296699,23.916666670000001,1970.7350149434201,5.1493000000000002,522961.793544674,22609.485637686001,0.93137406372512599,1.0320497317086199,0.91193977271177495,4.0,4353.9858207194002,3316.1849749289199,1888.0978779954
"1996Q2",-369.68562241314203,23.116666670000001,1957.7598579779899,5.0179999999999998,520427.63254844298,21824.379423905099,0.93337098071240399,1.0406946790710001,0.94745317553891595,5.0,4132.0011512682404,3217.30815368596,1955.24057517444
"1996Q3",-332.465778518082,24.353333330000002,1930.63477568299,5.0968,528234.00207031204,21599.685305696199,0.92588788772224495,1.0519555465875801,0.947500806620452,6.0,4646.8193908834201,3172.11874966808,2254.59000365355
"1996Q4",-334.668903701685,19.563333329999999,1885.7074998344399,5.0476999999999901,540667.23493247002,20869.857982215799,0.93807205241958402,1.04107324047951,0.94933637277768201,7.0,4817.9624592432501,3105.8365431735801,2113.9025438517501
"1997Q1",-97.539785934319298,19.08666667,1861.1557877975399,4.7159000000000004,545822.12731935002,21292.645483917498,0.94057324246198803,1.0336791540824699,0.98165341066523903,8.0,4906.9917980581804,3254.9891304144899,2231.5567298301798
"1997Q2",-187.53488150127299,16.98,1840.09830804118,4.5739999999999998,578831.71838542796,21760.569471908799,0.941145945237429,1.0463723893500001,0.98478227220288395,9.0,5144.0367178896804,2892.3435977199701,2608.1573097958199
"1997Q3",-208.08220505006699,14.66333333,1820.7853823686,4.3733000000000004,589507.697376878,23609.238778004299,0.95130122430562003,1.0425964956548599,0.98238940024763,10.0,5388.8652387623597,2908.92253538056,2618.9966618837502
"1997Q4",172.55740549790701,12.596666669999999,1810.9552308601999,4.4935999999999998,602968.80141075701,25086.723761967402,0.94826585244644901,1.05241774752535,0.96750304719019997,11.0,5897.7855649169896,3250.33728193346,2370.5760033274701
"1998Q1",-364.787040536039,13.210000000000001,1761.16653162285,4.3471000000000002,619999.84899502201,24063.146431633599,0.94090446711444498,1.04500233724353,0.939444519583569,12.0,5823.0492118911197,3255.8394802872099,2912.5792275157501
"1998Q2",-58.481553882202199,12.366666670000001,1717.4019183655901,4.4015000000000004,634746.21733936504,21836.573787191501,0.92648025970706505,1.00298292413457,0.91897738349215896,13.0,5868.5251000546205,3502.8013233982601,2806.65281946697
"1998Q3",318.05475654084699,10.66,1709.58102518121,4.4706999999999901,645091.92536483204,17362.247828436899,0.91329644049563397,0.98130037699919304,0.89417700263661404,14.0,5552.0929519121801,3640.9529998183498,2825.1833904220398
"1998Q4",-33.1106636456079,14.15666667,1723.67112373741,4.7077999999999998,651412.71342494502,12015.035798704899,0.90213842609393602,0.981897212266441,0.87673904514142798,15.0,5156.8797005429496,3704.9326442776201,3156.4287127272901
"1999Q1",-226.59358051187701,14.01333333,1728.46871243589,4.4874000000000001,657393.39049172704,13045.9812993578,0.90011078735169903,0.93832149185507296,0.86587818134162997,16.0,4845.99731577272,3948.9029869210699,2766.0810021141601
"1999Q2",-304.29269353289601,12.76,1718.06538794015,4.2286999999999901,676340.85512196901,13187.045969304099,0.91422677485401305,0.93853549080591203,0.87633879541312898,17.0,4790.3423811375897,4145.1478987474402,2733.1613004217502
"1999Q3",-252.14486710363801,13.09,1709.0336628298601,4.1943000000000001,696150.20199231198,12851.2425598632,0.929970938757267,0.96772531822954999,0.91433638982308896,18.0,4730.33051311296,4262.2705933273301,2477.6657619716998
"1999Q4",221.42359397853701,14.16333333,1703.20323958061,4.1539000000000001,716402.99751909904,13720.5924491891,0.95043609499617898,0.99614270240562197,0.97610435150084696,19.0,4358.0878298861398,4053.3694596032001,2464.5579098672401
"2000Q1",-4.11133157685253,14.61333333,1693.3928180369101,3.9468999999999999,739235.74771438201,14668.447003393199,0.97346043151976303,1.00134128411669,0.99267568559320296,20.0,5227.23819573523,3867.81757342528,2747.0429859360102
"2000Q2",-39.6782610911877,12.1,1686.6707738206501,3.7332999999999998,753596.99615362205,14189.313206413801,0.98859375655603599,0.99521933246403704,0.98301322398146296,21.0,4941.6452178691598,3964.7364921253302,2504.9789984020599
"2000Q3",-87.524977743319994,11.869999999999999,1687.5402680554701,3.6219000000000001,771064.84184606106,15593.096854217099,1.0061179455720799,1.0096617314932701,1.0079603395760099,22.0,5245.7819744850103,3877.50814327535,2568.5100234670299
"2000Q4",220.80671922693901,11.32,1666.41695710456,3.4735999999999998,796718.00336380303,16425.3290899852,1.02932011002914,0.99373615337436205,1.0132908904995801,23.0,5066.9313232837503,3922.5687127579999,2602.3395460410802
"2001Q1",164.83388304616801,11.20333333,1654.78357154028,3.6932999999999998,796567.72757037205,17123.035053640098,1.0006391271723101,1.0010575456905999,1.00056149315419,24.0,5861.7646413031898,4092.6110365950799,2630.4330608627301
"2001Q2",31.180667247768699,10.390000000000001,1647.3783203475,3.4900000000000002,787725.55672349106,18746.7146146216,1.0097913768692599,1.0064606175798001,1.00665835911503,25.0,6026.6443730292604,4107.3760176842397,2635.3206213846402
"2001Q3",-19.522074676508002,9.5800000000000001,1636.2729355717599,3.5608,779869.44202792598,18863.078267565201,0.99837310131747103,0.97068021681651995,0.97444004253346805,26.0,6204.69084789098,4168.7943345696303,2612.3564658448299
"2001Q4",130.23777463535899,8.6966666670000006,1633.4342761827399,3.5823999999999998,772453.07973362703,19278.238948652699,0.981863802416162,0.94988628144919895,0.92817249908502697,27.0,6698.5130806752704,4674.3185270494196,2535.36740182434
"2002Q1",134.11391353562701,7.7833333329999999,1636.5504457331001,3.4807000000000001,774623.37461232697,19192.9438105632,0.98118134724591299,0.93982362854185497,0.92015598825014,28.0,6870.5341529860498,4895.3208859960496,2741.72408307657
"2002Q2",213.261767787119,7.1133333329999999,1633.1669450859399,3.4525000000000001,796140.20694846299,20580.631182999499,0.97990865243725001,0.95721682733390701,0.93225869977306497,29.0,7512.4688513943702,5011.6054940078302,2576.35080184138
"2002Q3",147.45389258335501,6.2833333329999901,1629.5837165072401,3.4527000000000001,801310.682843672,21637.736472533601,0.96889013800447399,0.93448725488777695,0.92767423791004699,30.0,7442.6897811385797,5360.6349109952198,2798.2996283360499
"2002Q4",175.62726378973599,6.0533333330000003,1621.62853989325,3.4525999999999999,803326.36025117303,22560.775033581798,0.97143586065531395,0.934815026968148,0.92067414660843705,31.0,7748.5850217361403,5756.7243563386401,2768.3355090527698
"2003Q1",368.625304379385,6.233333333,1608.70034377509,3.4527000000000001,810689.54001491703,23896.036750638599,0.96407489484353504,0.93987583904149197,0.95972274234947097,32.0,7979.4250496076202,6149.0124451232896,2764.7820953287101
"2003Q2",421.47057981645702,6.1566666669999899,1690.22854793839,3.4527999999999999,803630.536029852,24656.471195554601,0.942743342460441,0.90706824225411997,0.89744939546031,33.0,7399.45505940149,6625.7332734764695,2867.7923057581702
"2003Q3",683.34647109580101,5.4633333329999996,1641.3054557909099,3.4527999999999999,816467.88544141105,26503.337673123198,0.94036589026978301,0.89866799650900198,0.90497390222435703,34.0,8067.5930167474899,7704.0930344894896,2808.6930657009798
"2003Q4",571.93543579839502,5.4733333329999896,1625.9072223574899,3.4525999999999999,831398.99849532405,27565.358927527701,0.94219694823575695,0.90085016598342704,0.91629408683087898,35.0,8211.1187008259403,8602.8325234950207,2820.06684860312
"2004Q1",932.00999075223001,5.4100000000000001,1624.14629253366,3.4529999999999998,841624.67738601298,29955.022348017399,0.94330571656491102,0.896846049419325,0.94572655501453495,36.0,7854.1345881184798,9202.5863098282298,2907.5679371310298
"2004Q2",797.24086508757102,5.4666666669999904,1618.98633890717,3.4527999999999999,864699.51346907904,31357.514770592301,0.96049029918037498,0.90737988561643801,0.97187902636179002,37.0,7932.87774754368,10162.2115830311,3046.5403639404599
"2004Q3",535.29205934595302,5.5,1614.45700013851,3.4527999999999999,882369.82071103598,33426.669953862103,0.96757529417503196,0.90248192918297199,0.99916628605648405,38.0,8466.4945813638005,10379.2852870278,3072.4519622067701
"2004Q4",780.18507252549296,5.2320193689999899,1623.6743016549501,3.4527999999999999,901030.58064427704,35135.491189466004,0.96986242648413601,0.91026750842940496,1.0164611165030999,39.0,8765.2861895048409,10933.339870640801,3076.3346500964399
"2005Q1",757.98263659963698,5.1259455269999998,1615.40558491395,3.4527999999999999,880253.35091035604,37823.043791527103,0.97351758226155305,0.91724085814954504,1.0165522387694601,40.0,9090.5223045641706,11760.443490527499,3164.03161643152
"2005Q2",656.80484200041701,4.9553546070000003,1605.3449167900999,3.4527999999999999,929330.90347670997,39144.703696071403,0.98283677092965205,0.94782532381842399,1.03391776814221,41.0,9523.1193666495601,12841.8362214139,3319.3316879669401
"2005Q3",208.256981307584,4.7702535319999999,1598.6203579660901,3.4527999999999999,936560.98498062103,41949.814675877802,0.998829566175095,1.0057563482784999,1.07917448457084,42.0,9765.12202783059,14179.2845883718,3317.9695381219199
"2005Q4",177.463407800558,4.5896963,1606.0500563323501,3.4527999999999999,956009.71410388802,44187.419281003196,1.0122101512380199,1.0193259022088099,1.11240313286071,43.0,10503.007399411201,15703.559477405501,3601.2335043877902
"2006Q1",714.15541537583101,4.4259612380000002,1592.0328911249901,3.4527999999999999,994226.79698064504,45529.940119874504,1.0271227492761901,1.0511796158654001,1.11448033117024,44.0,10962.9196610894,17677.8840198453,3641.32873996638
"2006Q2",-188.5502483592,4.712554248,1587.7269447595399,3.4527999999999999,1009128.2224648501,50217.193328723697,1.0277941622505899,1.0647669703666001,1.11919129675882,45.0,11153.451963879999,19434.9584548126,3554.7711044222301
"2006Q3",74.205649528483207,5.0565162279999996,1591.1384341592,3.4527999999999999,995558.19070079899,52839.545252651602,1.03065036725555,1.0600805959305899,1.1280061710388001,46.0,10657.9458510002,20880.760671345699,4369.3740528644103
"2006Q4",4.4228627222419101,5.2637711950000003,1580.70906185438,3.4527999999999999,1019295.24848134,58394.403006832399,1.03009407794094,1.05229762183164,1.12337912221389,47.0,10844.352959280801,22260.896397041299,4334.5547852422396
"2007Q1",192.75077414217901,5.5896367429999998,1594.60145328864,3.4527999999999999,1040611.98649695,62917.134692283304,1.03438836576682,1.07740202513283,1.1493414016888399,48.0,11146.4110380893,24170.300065130301,4152.8057665631304
"2007Q2",717.90120984623695,6.2680873879999899,1608.6070766431999,3.4527999999999999,1042974.84937082,67376.024967503705,1.03933256118324,1.0942353029738201,1.1796323944389899,49.0,11294.3406962751,25963.8075106424,4291.9733779772096
"2007Q3",355.29694882195099,6.916929455,1610.7050877623201,3.4527999999999999,1057329.46504264,71092.879822212504,1.0381065925446999,1.1058961150870901,1.1788335957984299,50.0,11626.217762119501,28086.968817958801,4465.2136237294098
"2007Q4",11.900062159731499,7.7705107030000002,1597.4291866307899,3.4527999999999999,1059369.1854085799,77812.760279409602,1.0511602728376801,1.15138598006134,1.24188343232427,51.0,10820.6500289373,30508.0187643385,4646.1352594243799
"2008Q1",1490.9078662706299,7.8069006559999998,1596.31068052061,3.4527999999999999,1075154.88282028,89098.883427225694,1.06534424964868,1.1943173649677099,1.3266189836126301,52.0,12319.8934590714,32295.6471529023,5003.1715579950196
"2008Q2",559.76346630072999,7.5570068389999996,1597.04249644276,3.4527999999999999,1082615.01007091,96235.8626836599,1.07428014715235,1.2206009832532601,1.35094944718849,53.0,13002.6176770936,34260.349030688099,5266.7204986850702
"2008Q3",702.903951554983,7.7202027470000001,1620.8072517529699,3.4527999999999999,1068370.7854716801,100091.28215126701,1.0838078476776101,1.21647219510912,1.3564873009088501,54.0,13004.6846219813,35434.0575580476,5478.9211483044401
"2008Q4",12.1750934388619,9.3828811099999996,1642.43633505398,3.4527999999999999,1014685.62108598,81920.503649018094,1.0454654033414099,1.16695239234648,1.27300696971827,55.0,11998.622834609399,35345.1216377991,5628.8411510194701
"2009Q1",-1030.3255939313301,8.2083902549999994,1636.1582623945101,3.4527999999999999,936709.51439009001,60565.0466016063,1.00700900832954,1.07794655350872,1.1658364788242701,56.0,10710.1494023164,34904.746744793301,5581.2946420400804
"2009Q2",-1158.9466652352201,8.6126894370000002,1645.32420766157,3.4527999999999999,914530.342455526,59520.525178418196,0.99806809196926005,1.0596825984234299,1.16877940645546,57.0,9971.0217333492001,33957.6395319804,5208.3058071186597
"2009Q3",-435.26515255661798,8.6349245240000005,1637.6859532962201,3.4527999999999999,940523.75865395204,62923.628391909202,0.99652039321836205,1.07594127357498,1.11773959686293,58.0,10818.853930909099,33063.315401786902,4706.4891176514202
"2009Q4",202.32613393289401,7.2086439550000003,1644.3835316048001,3.4527999999999999,957497.779940799,69202.7189263584,1.00265472291476,1.0848316669531499,1.17452910236157,59.0,11069.860625329,32014.969352284501,3954.9140462223399
"2010Q1",202.32613393289401,6.5,1644.3835316048001,3.4527999999999999,964679.0132903551,67991.67134514713,1.00265472291476,1.0848316669531499,1.17452910236157,60.0,11208.233883145613,31614.782235380946,4004.3504718001191
"2010Q2",202.32613393289401,6.5,1640.2725727757881,3.4527999999999999,971914.10589003284,67141.775453332797,1.00265472291476,1.0848316669531499,1.17452910236157,61.0,11348.336806684933,31219.597457438686,4054.4048526976203
"2010Q3",202.32613393289401,6.5,1636.1718913438488,3.4527999999999999,984063.03221365821,66973.921014699474,1.00265472291476,1.0848316669531499,1.17452910236157,62.0,11546.932700801919,30829.352489220702,4105.0849133563406
"2010Q4",202.32613393289401,6.0,1632.0814616154892,3.4527999999999999,996363.82011632889,66973.921014699474,1.00265472291476,1.0848316669531499,1.17452910236157,63.0,11749.004023065954,30443.985583105445,4156.3984747732948
"2011Q1",202.32613393289401,6.0,1628.0012579614506,3.4527999999999999,1003836.5487672014,67811.095027383213,1.0039080413184034,1.0875437461205328,1.1774654251174739,64.0,11895.866573354278,30215.65569123215,4208.3534557079611
"2011Q2",202.32613393289401,6.0,1623.9312548165472,3.4527999999999999,1016384.5056267914,68658.733715225506,1.0056648803907104,1.0902626054858342,1.1804090886802674,65.0,12104.04423838798,30064.577412775991,4260.95787390431
"2011Q3",202.32613393289401,5.5,1619.8714266795059,3.4527999999999999,1029089.3119471263,69860.261555241959,1.0081790425916872,1.0929882619995488,1.1833601114019681,66.0,12315.865012559771,29914.254525712109,4314.2198473281132
"2011Q4",202.32613393289401,5.5,1615.8217481128072,3.4527999999999999,1041952.9283464653,71082.816132458698,1.0106994901981663,1.0957207326545475,1.1863185116804729,67.0,12531.392650279568,29764.683253083549,4368.1475954197149
"2012Q1",202.32613393289401,5.5,1611.7821937425254,3.4527999999999999,1054977.3399507962,72326.765414776732,1.0132262389236617,1.0984600344861839,1.189284307959674,68.0,12750.692021659461,29615.85983681813,4422.7494403624614
"2012Q2",202.32613393289401,5.5,1607.7527382581691,3.4527999999999999,1068164.5567001812,74496.568377220043,1.0157593045209707,1.1012061845723993,1.1922575187295732,69.0,12973.829132038501,29541.820187226087,4478.0338083669922
"2012Q3",202.32613393289401,5.0,1603.7333564125238,3.4527999999999999,1081516.6136589334,76731.465428536641,1.0182987027822732,1.1039592000338303,1.195238162526397,70.0,13200.871141849177,29467.965636758025,4534.0092309715792
"2012Q4",202.32613393289401,5.0,1599.7240230214925,3.4527999999999999,1097739.3628638175,79033.40939139275,1.0208444495392288,1.1067190980339148,1.198226257932713,71.0,13464.88856468616,29394.295722666131,4590.6843463587238
"2013Q1",202.32613393289401,5.0,1595.7247129639388,3.4527999999999999,1114205.4533067748,81404.411673134528,1.0233965606630768,1.1094858957789995,1.2012218235775447,72.0,13734.186335979883,29320.809983359468,4648.0679006882074
"2013Q2",202.32613393289401,5.0,1591.7354011815291,3.4527999999999999,1130918.5351063765,83846.544023328563,1.0259550520647345,1.112259610518447,1.2042248781364886,73.0,14008.870062699481,29247.507958401071,4706.1687494468097
"2013Q3",202.32613393289401,5.0,1587.7560626785753,3.4527999999999999,1147882.3131329722,86361.940344028422,1.0285199396948963,1.1150402595447431,1.2072354403318297,74.0,14289.047463953471,29174.389188505069,4764.9958588148947
"2013Q4",202.32613393289401,5.0,1583.7866725218789,3.4527999999999999,1165100.547829967,88952.798554349283,1.0310912395441334,1.1178278601936049,1.2102535289326593,75.0,14574.828413232541,29101.453215533809,4824.5583070500807
"2014Q1",202.32613393289401,5.0,1579.8272058405744,3.4527999999999999,1182577.0560474168,91621.382510979762,1.0336689676429938,1.1206224298440888,1.2132791627549908,76.0,14866.324981497191,29101.453215533809,4884.865285888206
"2014Q2",202.32613393289401,5.0,1575.8776378259731,3.4527999999999999,1200315.7118881282,94370.023986309156,1.0362531400621011,1.123423985918699,1.2163123606618782,77.0,15163.651481127135,29101.453215533809,4945.9261019618079
"2014Q3",202.32613393289401,5.0,1571.9379437314083,3.4527999999999999,1218320.4475664503,97201.12470589843,1.0388437729122564,1.1262325458834956,1.2193531415635328,78.0,15466.924510749679,29101.453215533809,5007.7501782363306
"2014Q4",202.32613393289401,5.0,1568.0080988720799,3.4527999999999999,1236595.2542799471,100117.15844707539,1.0414408823445369,1.1290481272482042,1.2224015244174415,79.0,15776.263000964673,29101.453215533809,5070.3470554642845
"2015Q1",202.32613393289401,5.0,1564.0880786248997,3.4527999999999999,1255144.1830941464,103120.67320048765,1.0440444845503982,1.1318707475663248,1.225457528228485,80.0,16091.788260983967,29101.453215533809,5133.7263936575882
"2015Q2",202.32613393289401,5.0,1560.1778584283375,3.4527999999999999,1273971.3458405589,106214.29339650228,1.0466545957617741,1.1347004244352406,1.2285211720490561,81.0,16413.624026203648,29101.453215533809,5197.8979735783078
"2015Q3",202.32613393289401,5.0,1556.2774137822666,3.4527999999999999,1293080.9160281674,109400.72219839736,1.0492712322511786,1.1375371754963286,1.2315924749791787,82.0,16741.89650672772,29101.453215533809,5262.8716982480364
"2015Q4",202.32613393289401,5.0,1552.3867202478111,3.4527999999999999,1312477.12976859,112682.74386434928,1.0518944103318064,1.1403810184350693,1.2346714561666265,83.0,17076.734436862276,29101.453215533809,5328.6575944761362
