obs,A_N_SA,A_R_SA,I_L,L_SA,LT_EUR,P_M_DE_SA,P_M_SA,P_MINO_SA,P_X_SA,Y_R_DE_SA,T
1995Q1,337.0728065,579.1814326,28.28666667,1947.340387,0.226405635,0.984582709,1.010357829,,0.807495037,467239.8672,1
1995Q2,-8.510424376,-16.82014876,26.65666667,1970.040812,0.226405635,0.979827604,1.016576546,,0.854355715,466751.6156,2
1995Q3,374.9283606,-185.5672899,27.24666667,1971.873156,0.226405635,0.968154544,0.996456933,,0.867513726,465919.2116,3
1995Q4,-82.85659763,-698.8600254,26.89666667,1975.697723,0.226405635,0.971217456,1.000013404,,0.853328245,467667.6297,4
1996Q1,-35.02394615,-81.66715963,23.91666667,1970.734168,0.226405635,0.96597724,1.032049639,1.246611594,0.911927224,467433.2972,5
1996Q2,-115.3853319,-275.0265656,23.11666667,1957.761094,0.226405635,0.959654885,1.040695245,1.204434485,0.947389703,470473.5414,6
1996Q3,220.4009089,-201.645382,24.35333333,1930.634887,0.226405635,0.955094572,1.051954521,1.26379988,0.947508711,473636.9578,7
1996Q4,14.33522812,-166.3626358,19.56333333,1885.707257,0.226405635,0.95413596,1.041074027,1.221411742,0.9493991,474489.1257,8
1997Q1,180.1865264,-5.056552026,19.08666667,1861.154637,0.226405635,0.959356663,1.033678676,1.214358112,0.981628612,469363.6842,9
1997Q2,388.1849478,-8.984017399,16.98,1840.098844,0.226405635,0.959446475,1.046372351,1.230693967,0.984756042,483867.0034,10
1997Q3,2.637595931,-99.67067114,14.66333333,1820.786877,0.226405635,0.962903422,1.042596877,1.19463943,0.982391124,482027.9364,11
1997Q4,587.6789282,337.1502059,12.59666667,1810.954623,0.226405635,0.962087653,1.052419948,1.187764686,0.96754427,484760.6349,12
1998Q1,33.60038819,-317.0352938,13.21,1761.16515,0.226405635,0.953847287,1.044998831,1.19849167,0.939371441,489101.7023,13
1998Q2,205.8389123,70.86014369,12.36666667,1717.401366,0.226405635,0.943258452,1.002977689,1.169425136,0.919068903,487592.9373,14
1998Q3,538.6477102,450.6191507,10.66,1709.583973,0.226405635,0.930804533,0.981312002,1.16189626,0.894138929,490590.2255,15
1998Q4,32.91308369,43.81926217,14.15666667,1723.67075,0.226405635,0.915854688,0.981900252,1.188932656,0.876724816,492080.2848,16
1999Q1,34.71920023,12.02152643,14.01333333,1728.466847,0.225652135,0.910234353,0.938307236,1.117353014,0.865769289,492811.4533,17
1999Q2,-132.5155701,-94.5710414,12.76,1718.063254,0.238488934,0.920960464,0.93852427,1.085417121,0.876580345,495337.8058,18
1999Q3,78.99278319,68.93497088,13.09,1709.037834,0.236854571,0.930866869,0.967749304,1.062648499,0.914273873,501366.2345,19
1999Q4,317.6163201,496.6387869,14.16333333,1703.20395,0.244395203,0.949963986,0.996182052,1.038099632,0.975955764,508970.2583,20
2000Q1,108.2092998,10.59944131,14.61333333,1693.391994,0.258942135,0.972524389,1.001251941,1.02508182,0.992475166,514340.2887,21
2000Q2,69.87600258,7.989407795,12.1,1686.663614,0.267790195,0.987422186,0.995240625,1.013623223,0.983514182,516437.5185,22
2000Q3,-146.3432753,-102.2944659,11.87,1687.547347,0.277623542,1.006932214,1.009692384,1.00879157,1.008094233,515560.0386,23
2000Q4,165.3275952,270.6441279,11.32,1666.419732,0.285236176,1.029304724,0.993801976,0.986298604,1.012595489,516408.8165,24
2001Q1,-135.6610053,181.5294435,11.20333333,1654.782312,0.27616172,1.012513524,1.000911192,1.013647765,1.000371023,524400.8753,25
2001Q2,0.584243206,62.45441861,10.39,1647.365969,0.286850761,1.011195,1.006521049,1.003490217,1.00765274,521703.3191,26
2001Q3,-89.90123957,-14.84656308,9.58,1636.284393,0.27770578,1.005184834,0.970685865,0.984968533,0.974583235,520223.3097,27
2001Q4,-122.3645072,163.626259,8.696666667,1633.439614,0.280415763,0.992070625,0.949965509,0.977709486,0.927052215,521877.1842,28
2002Q1,-265.493289,169.2656741,7.783333333,1636.545293,0.289485873,0.988358945,0.939661031,0.958618491,0.920029576,518953.4001,29
2002Q2,325.9028255,257.8161368,7.113333333,1633.150348,0.289620019,0.990445324,0.957397086,0.963323034,0.933593073,522976.5832,30
2002Q3,211.3342091,180.3334067,6.283333333,1629.602397,0.289620019,0.976017962,0.934299067,0.94879894,0.927797798,524548.7941,31
2002Q4,-2.644736067,207.4032585,6.053333333,1621.642106,0.289620019,0.978227297,0.934956726,0.939473635,0.919117198,521706.415,32
2003Q1,-70.74424516,410.9983069,6.233333333,1608.689983,0.289620019,0.974349737,0.939785099,0.928338815,0.959724574,519271.5266,33
2003Q2,169.2926987,467.7853824,6.156666667,1690.175244,0.289620019,0.956550318,0.907302644,0.914848673,0.899156393,518334.1418,34
2003Q3,365.8397354,711.828331,5.463333333,1641.357068,0.289620019,0.950729336,0.89827361,0.923868431,0.904646197,522313.508,35
2003Q4,153.5649304,608.6258805,5.473333333,1625.943304,0.289620019,0.947417929,0.901028098,0.923444944,0.914825066,523959.6259,36
2004Q1,480.1182422,972.070461,5.41,1624.141257,0.289620019,0.947452521,0.897031046,0.910865247,0.945911034,527159.0282,37
2004Q2,187.1896058,862.0961438,5.466666667,1618.839284,0.289620019,0.956467013,0.907346783,0.905986441,0.97360213,526712.6352,38
2004Q3,-240.2937432,550.0699748,5.5,1614.537201,0.289620019,0.964086402,0.901986682,0.897985966,0.99895092,525733.343,39
2004Q4,92.30252508,836.9671909,5.226666667,1623.817495,0.289620019,0.969118334,0.910752409,0.889895664,1.014674973,529574.9038,40
2005Q1,169.9893448,802.2561237,5.146666667,1615.41265,0.289620019,0.969854695,0.917491531,0.889523416,1.016293598,521942.9949,41
2005Q2,530.0297727,704.5033635,4.966666667,1604.972108,0.289620019,0.973018068,0.947393449,0.893341858,1.036930839,535018.8858,42
2005Q3,425.6139765,187.716001,4.78,1598.681642,0.289620019,0.983373849,1.005185321,0.918040954,1.078017127,533066.6752,43
2005Q4,-44.52460472,248.7833726,4.603333333,1606.682554,0.289620019,0.991730152,1.020423396,0.930253398,1.110930497,535124.8997,44
2006Q1,869.7839492,766.2014503,4.41,1591.762508,0.289620019,1.003575498,1.051582834,1.007409746,1.113319619,540238.045,45
2006Q2,32.89328689,-142.2935486,4.7,1587.141575,0.289620019,1.007420954,1.063135613,1.023002405,1.123511077,543805.3705,46
2006Q3,165.2445594,24.76582205,5.06,1591.014633,0.289620019,1.00852384,1.059853972,1.027324455,1.126550708,548220.3613,47
2006Q4,255.6818936,151.5833521,5.27,1582.185442,0.289620019,1.006427082,1.054361039,1.039082591,1.122138372,555522.2919,48
2007Q1,372.4192063,34.11226552,5.593333333,1593.888279,0.289620019,1.004235414,1.066703727,1.052924796,1.134921451,558880.3954,49
2007Q2,1186.612562,621.2232142,6.266666667,1607.714153,0.289620019,1.005746703,1.088806962,1.065944637,1.169649053,557170.5473,50
2007Q3,582.1330696,168.6794854,6.936666667,1610.463669,0.289620019,1.001190871,1.096744149,1.076180242,1.158404142,561285.2337,51
2007Q4,608.4604877,159.3204961,7.793333333,1599.810336,0.289620019,1.009810332,1.14320911,1.089368453,1.226674679,564249.2545,52
2008Q1,435.0956937,1419.135722,7.83,1595.120315,0.289620019,1.021678799,1.18632732,1.097414046,1.312673244,570820.9175,53
2008Q2,-331.1279232,847.6381121,7.57,1595.901442,0.289620019,1.030278098,1.198831684,1.111640994,1.342362128,575631.7282,54
2008Q3,-251.0951086,336.7117223,7.713333333,1620.448717,0.289620019,1.035845458,1.211097023,1.132927407,1.338744556,569039.3348,55
2008Q4,-598.6844412,-167.4293726,9.42,1645.800967,0.289620019,0.994891182,1.155523736,1.125991851,1.262236841,554612.9827,56
2009Q1,-91.38856848,164.6200017,8.156666667,1627.976887,0.289620019,0.967656647,1.104616815,1.126123751,1.182026592,532998.1336,57
2009Q2,106.2903278,246.2295125,7.859287375,1617.805354,0.289620019,0.943103195,1.062272196,1.123179796,1.115291063,527585.4145,58
2009Q3,-34.12155862,112.773252,8.811004928,1611.964565,0.289620019,0.930934709,1.035303819,1.115216781,1.073261143,525745.231,59
2009Q4,163.9529219,205.3917667,8.38358838,1608.589969,0.289620019,0.944120139,1.041269022,1.107436731,1.078974681,534521.6792,60
2010Q1,-121.2017808,-4.386700477,8.242734635,1606.625623,0.289620019,0.954711341,1.04472756,1.098386911,1.081418567,545032.5168,61
2010Q2,-24.56672566,53.14776614,8.196316737,1605.470357,0.289620019,0.963334214,1.046470833,1.088514947,1.081692166,546454.7265,62
2010Q3,-32.48129841,37.46262685,8.181019869,1604.780804,0.289620019,0.970340863,1.046919821,1.078731913,1.080371682,547880.6473,63
2010Q4,-94.93940962,-6.921489106,8.175978836,1604.360418,0.289620019,0.976025264,1.046410416,1.069010921,1.07791319,549310.289,64
2011Q1,37.32154643,72.0146169,8.174317579,1604.096499,0.289620019,0.980631094,1.045208027,1.059620512,1.074673193,550743.6611,65
2011Q2,-71.19756756,-6.540822369,8.173770118,1603.924312,0.289620019,0.984359186,1.04352045,1.050778987,1.070927033,552180.7735,66
2011Q3,-6.299672729,32.84525304,8.173589703,1603.806589,0.289620019,0.987374326,1.041508881,1.042551894,1.066884782,553621.6359,67
2011Q4,-22.38413648,16.59324163,8.173530248,1603.721807,0.289620019,0.989811235,1.039297148,1.035021743,1.062704565,555066.2581,68
2012Q1,-57.89738804,-7.664676258,8.173510655,1603.657477,0.289620019,0.991779751,1.036979336,1.028229814,1.058503557,556514.6499,69
2012Q2,-0.830250808,27.36663473,8.173504198,1603.606302,0.289620019,0.993369214,1.034626006,1.022179797,1.054366903,557966.8212,70
2012Q3,-55.5013062,-10.35609089,8.17350207,1603.563969,0.289620019,0.994652169,1.03228923,1.016863227,1.050354897,559422.7817,71
2012Q4,-18.71456543,13.35152277,8.173501369,1603.527887,0.289620019,0.995687431,1.030006638,1.012253776,1.046508697,560882.5414,72
2013Q1,-27.79485773,5.255653285,8.173501138,1603.496464,0.289620019,0.996522631,1.02780464,1.008312694,1.042854852,562346.1102,73
2013Q2,-41.89074403,-4.096205649,8.173501062,1603.46869,0.289620019,0.997196309,1.025701001,1.004994435,1.039408862,563813.4981,74
2013Q3,-15.31692592,12.32599737,8.173501037,1603.443898,0.289620019,0.997739622,1.023706869,1.002247917,1.036177963,565284.715,75
2013Q4,-42.99600471,-6.454525078,8.173501029,1603.421622,0.289620019,0.998177746,1.021828373,1.000019229,1.033163298,566759.7709,76
