"OBS","B_L_SA","C_N_SA","C_R_SA","CPI_RU_SA","E_SA","E_SAL_SA","G_N_SA","G_R_SA","I_N_SA","I_R_SA","L_SA","M_DE_SA","M_N_SA","M_NO_SA","M_O_SA","M_R_SA","M_RU_SA","MEA12_SA","MEA13_SA","MEA15_SA","MEA16_SA","MEA_SA","MEU15_SA","MEU25_SA","MEU27_SA","P_C_SA","P_CPI_SA","P_DE_SA","P_G_SA","P_I_SA","P_M_DE_SA","P_M_SA","P_MINO_SA","P_MIO_SA","P_OIL_SA","P_PPI_SA","P_SSKI_SA","P_X_SA","P_XINO_SA","P_XIO_SA","P_Y_SA","QM_SA","U_SA","W_B_SA","X_N_SA","X_NO_SA","X_O_SA","X_R_SA","X_RU_SA","Y_DU_SA","Y_INDEX_DE_SA","Y_MISR_SA","Y_N_DE_SA","Y_N_RU_SA","Y_N_SA","Y_N_SA_SA","Y_R_DE_SA","Y_R_SA"
"1995Q1",3951.35218367279,3864.37194457852,5224.8224952571099,14.895763040943301,1641.48174110893,1170.02052704224,1224.3212005376199,2176.70468250464,1226.39500817773,1225.50728761287,1947.3403873623499,113392.285581627,3729.5005050198101,2456.4631115141401,804.74326061851298,3693.09294737868,18366.297052532002,376836.92616053199,378830.02778661699,380381.171669957,382405.77760633599,369709.82402585598,462463.08305634302,484323.21814490901,487465.49844551901,0.73961784311073653,0.59613438331188895,1.0225078357381714,0.56246546000390207,1.0007243698783621,0.98458270885664401,1.0098582836012757,,,168.17864201542599,,0.66382818557263501,0.80857235893387791,,,0.63727627814799126,1659.0040031859,15.701561910329,420.90304421291899,2788.3971141652901,2153.5065119096598,242.54284072716399,3448.5436997152101,22982.5003328606,2244.55124914722,90.615746191290697,2233.0918780519901,477756.42534421303,257.36933242824801,5711.0575689042098,5726.1814137623896,467239.867163766,8961.6666502969401
"1995Q2",4065.2057609767899,4150.7287213687696,5557.2406272851003,19.1466288464066,1633.04842444319,1080.7974579687,1246.13830634081,2051.0506262683398,1370.63694833564,1422.83264847947,1970.0408117448501,112994.30776995599,3697.97543515692,2510.0959428138499,679.88964133346303,3638.0156256136502,19664.139901107301,377271.98537723703,379354.004329419,380878.55328272999,382889.10205598798,370752.92813346302,466101.857261036,488429.17290085898,491798.10268590198,0.74690462403038693,0.63507146834054795,1.0399863118165202,0.60756096918388658,0.96331564348090437,0.9798276043095,1.0164814601457781,,,175.54117331933099,,0.69036816971466597,0.85924890798136266,,,0.68615073804185089,1700.1097913819401,17.030396699765902,466.90175683349901,3116.9866625119498,2382.7888549188501,271.06603099711401,3627.5712818008701,24115.010509932101,2403.0934760502801,90.521437316378794,2356.78432133664,485415.291290019,335.41821457939301,6178.0047790241897,6220.9010324545898,466751.61564593599,9003.8594094573
"1995Q3",4112.91824866767,4355.5315543819497,5812.2496032798299,22.723342382676901,1619.5734911575601,1061.5889078482701,1413.90014322397,2232.5746707927101,1280.2470837109199,1263.3156684409901,1971.8731557011499,112717.528104962,3937.0293706780899,2718.4366685083,716.33280453347902,3944.7096145672599,21400.849921789901,375684.06223524601,377733.328397826,379281.33282572101,381376.097999844,369354.34436483198,467865.43947468401,490529.684360062,493960.49195591698,0.74937104420363165,0.676452008936966,1.0341164492460921,0.63330474976764961,1.0134023630774913,0.96815454439290605,0.99805302680308638,,,154.343511544758,,0.740696509242464,0.85765345090315392,,,0.75249979123873934,1779.85969676133,17.972298053691102,509.43420215243702,3333.9502461520701,2427.4862133341699,383.50581096954801,3887.2929883757201,22866.8181289686,2571.0969362025999,90.360271948155599,2691.3953945017602,481814.720748224,394.157223357416,6821.5280174166401,6754.3438810882599,465919.211612468,9065.1560264053696
"1995Q4",4039.1711622389298,4652.8983617100102,6134.5637745185204,25.681701266105701,1623.79321153722,1049.0170065473501,1722.13272805867,2491.46685739648,1539.08722553147,1493.34991688898,1975.69772283098,114061.662321336,4220.8118399391797,2878.07054032725,793.02632267840795,4221.9824555037903,23020.7106603471,381818.390980064,383948.96856094501,385517.85428337898,387711.15127690998,375138.57574099803,476486.29339455097,499999.842992872,503677.28346895002,0.7584725716010996,0.73643804833787796,1.0365395041152441,0.69121237673546865,1.0306273219191469,0.97121745578270102,0.9997227332001144,,,151.75476711993301,,0.77332780335231199,0.85633659241695737,,,0.76580394170264365,1636.7324680879599,17.886434853802999,565.92004048438605,3505.56196745123,2547.6594721595602,385.96709215553398,4093.67297683379,23028.001501842398,2771.5070108751402,90.699529447776598,2751.3132939285902,484755.97293361998,426.64058828114997,7116.0118451777698,7115.4900984750502,467667.62965526502,9292.2110447178493
"1996Q1",3824.44532605733,5000.0875974045703,5946.38404913057,28.222132458426401,1618.2767276053801,1129.7235283677201,1636.99659132489,2184.8402214499001,1608.8623740294099,1554.0428251686601,1970.7341679362801,115697.385540595,4677.2624815544395,2884.86234151285,763.38137485566097,4531.2423878893997,22609.472087727099,394350.04217730899,396411.60003755399,398046.59544958401,400646.97709225398,386516.44217702799,487570.814765852,513483.48986816499,517087.33266090899,0.84086186766487792,0.78465159712849797,1.0301309807876313,0.74925231385503743,1.0352754428468214,0.96597724031201204,1.0322251782547114,1.2466115938115201,0.68361021720210002,180.08832296388101,0.80773715451521999,0.80233911608334796,0.91227877568435378,0.83766738268394603,0.71031296005963496,0.79624827547073429,1369.9494226966001,17.759589911090998,599.19202141737003,3972.0540634570998,2209.6296797557602,411.38530238794499,4353.9915312371804,25533.406407957998,2930.6007295118002,90.653278945968395,2830.4328390027599,481517.52087003499,464.95124108750002,7505.7141985074704,7533.2895156043996,467433.29717340402,9426.3490794628906
"1996Q2",3745.47242499203,5283.6023435657999,6016.5423205370698,30.397448244041001,1613.28063657659,1072.98774672628,1709.8171901533401,2186.4453138867598,1633.7741739661601,1565.3509707554099,1957.7610939425499,112926.421682703,4644.1497755683204,2767.2479585722999,676.00864119596702,4468.2982247584196,21824.3859962924,387502.35379937,389593.99206381402,391203.395037868,393661.60024288303,380394.94675747101,486168.137858767,512285.81360260898,515777.21918093198,0.87817920361510171,0.82188766973065697,1.0171007193833936,0.78200775445595927,1.0437110938626948,0.95965488483886496,1.0393553746783337,1.2044344847075199,0.69034562090542895,187.343535395347,0.825132293854833,0.82398975887723902,0.95239240952626492,0.80775026348368395,0.71906932124515399,0.85212756471250539,1245.9472515405901,17.568243453044399,611.01517315146396,3935.28396987623,1990.10500812493,388.62966782665399,4131.9984604179099,25870.261840991199,3007.1137371581099,91.243163818723204,2954.82404024679,478518.97736627399,484.07762417443701,7802.9425701233504,7846.7753904501196,470473.541358196,9157.0122752171992
"1996Q3",3793.44934010312,5394.0136275331497,6047.2698706423398,31.212825924104401,1605.3598742981701,1057.6223887409201,2009.9257504591701,2526.7158046576501,1675.5953055360401,1570.8394706109,1930.63488651292,114834.332012089,5053.9870862606704,3086.24998794873,884.78809809177301,4792.5481846555804,21599.6897474586,392443.80217556702,394631.398297187,396266.03782348899,398937.45191192499,385339.47246703203,491377.15055522701,519084.219667572,522539.04830593598,0.89197501400085499,0.83686782750046995,1.0204516936766701,0.79546965541362058,1.0666878041232313,0.95509457193298897,1.0545511263594898,1.2637998797326,0.68122127526840703,195.599450763812,0.84282522022081896,0.85001368341948802,0.93581350726176027,0.81187671873802503,0.72351564924383505,0.87721837878084774,1204.8626305190701,16.905079737723199,651.76738330916305,4348.5435464709399,2187.5775866601898,545.41707974706901,4646.8057072557203,25527.741489814001,3382.4763985906702,91.857090999900507,3206.5467554039101,483323.63575918,514.08580403850499,8594.4920526556707,8519.9274908597399,473636.95778461901,9797.4372864830293
"1996Q4",3808.9576178994298,5774.2179263007401,6260.1316151640904,31.920463383443899,1587.13591104745,1060.01160461529,1889.62164018096,2287.9564367630401,1939.72779625158,1867.1832947595699,1885.7072574194599,117565.04044219,5514.9335502980002,3453.5204703047998,940.17316930673201,5299.8761787248995,20869.860935704401,402990.60545304301,405131.42959146801,406820.632115855,409751.77584043198,395312.600606199,510014.13404544402,537985.60561764101,541534.23046794196,0.92237963692547487,0.84984510506820499,1.0082486200104779,0.82589930901584951,1.0388523728203938,0.95413596024412595,1.0405778105602539,1.2214117423459301,0.67259507802837104,205.68702579571499,0.87175546658230696,0.87122094611767498,0.95628181774660359,0.80778506554205598,0.75869816525021205,0.89180956411915946,1306.73053726784,15.9028423129822,683.62327859468905,4607.3389030772796,2253.3031768000701,645.93355591407305,4817.9718756277098,26010.332425823501,3399.24519703955,92.022589512114195,3234.5200637937201,478403.00617082202,540.05942526201204,8710.3079436329008,8705.7756501730091,474489.12567403301,9767.0044077583698
"1997Q1",3982.3256474521199,5938.5071505321403,6401.55423066197,33.243236345750098,1583.1946953148299,1023.72244707496,2025.1145559506001,2286.1262606850901,2105.5912694482799,1903.2694761258699,1861.1546369007799,119933.66615689101,5804.4467493685497,3747.7629194097899,938.23116939136696,5611.8133253409696,21292.6241971936,409427.25783485902,411642.59946130699,413311.67549719999,416354.76122431399,400599.59503182699,514714.04357187398,545235.71139509301,548747.95164927002,0.92766645982440621,0.86917280536279795,1.0014559932857754,0.88582795743911724,1.1063022319541627,0.95935666260001995,1.034326413381877,1.2143581115281099,0.71581918376567799,203.22494417580501,0.888574494551159,0.89394934864860198,0.98123853815102924,0.77008309397819197,0.80488770109299101,0.93713345811475146,1464.9568624035501,14.8964742160372,733.94502446153103,4814.9485209805698,2369.0231077112699,608.01483832778501,4907.01122486841,25355.979789856501,3608.5456736142801,91.027685191390503,3364.2208557796798,470047.07460855599,557.15228082307999,9259.9012739493992,9299.7969039514792,469363.684235722,9881.09131497419
"1997Q2",3823.6662264182801,6002.9609733345296,6341.4985022131495,34.979247245738001,1568.90508459987,1048.3934605783199,2395.1745093489599,2674.0916140702102,2129.54972710938,1950.4261569835301,1840.09884384525,124143.98674517599,6241.5706249498198,3984.12828239899,1060.6127953789801,5980.4722473239799,21760.583109528401,429112.49513344403,431455.58583817497,433214.43871809298,436430.59397478099,420681.65333379898,544957.11382078996,576840.83832410001,580975.59109309805,0.94661553120914999,0.88473095707509697,0.99437397479310319,0.89569650371973863,1.0918381705887688,0.95944647500646096,1.0436584882979218,1.23069396725436,0.71928973731324997,178.534115467356,0.88139281180116702,0.91293124163052997,0.98629311605845116,0.77170329485142497,0.788953957610117,0.96316723526580106,1343.2953076661299,14.7303381615224,792.26575785635703,5073.5123065211801,2476.6954577842998,742.318721566921,5144.0208026561004,24435.431822364098,3801.77744100361,93.840489010757807,3436.6149395891698,481144.75542069401,573.68538871066698,9747.8118392079105,9780.1031484479499,483867.00337848702,10120.5808112003
"1997Q3",3721.0025949035598,6274.4695435947597,6390.07358905403,35.787503892931298,1555.3881945553101,1023.58753901819,2425.7205664315602,2612.2412041194402,2367.5277069537001,2161.1189646106,1820.7868769178499,127139.82511566,6115.1450861213398,4099.9930601019796,884.92187928640396,5846.1207609394296,23609.243412706001,442109.31457408803,444559.53488297202,446318.20045196102,449471.94688281801,433731.62746684201,562958.30031396402,595912.84413374402,600180.68443242204,0.98190880842791917,0.90815176440692003,0.98967044044588315,0.92859746741849813,1.0955101249506141,0.96290342231375203,1.0460175792090001,1.19463942985307,0.69940861081614303,174.28797895515299,0.89337697029936503,0.92621833852269697,0.97279501512639965,0.74853947813451605,0.78234310448349398,0.96143534441071643,1454.9002178754399,14.5566361695333,841.57814032204999,5242.23426525586,2615.6282098810202,554.13315480613096,5388.8375081514096,25330.228476620901,4014.19472110069,93.4842345353686,3571.3223082751401,477048.80010237702,594.25545644971498,10197.4445920452,10137.642321785899,482027.93637794099,10606.4798338524
"1997Q4",4282.2125438818503,6550.53691356329,6528.4707409774801,35.724374471130503,1550.62368141403,1021.23511260115,2189.9815624642001,2244.4197942631899,2383.3365809909401,2204.2165293961102,1810.95462254684,128580.930752014,6772.3011138202401,4389.0767572711902,944.43284724590899,6438.4385994425702,25086.728183064199,450597.52472358203,452985.30568949197,454695.48446029302,457694.18390222202,441789.299059182,574519.18380239501,608317.98167623603,612618.23680521897,1.0033799910363856,0.92295817111082101,0.98874045742816852,0.97574507588191139,1.0812624572976519,0.96208765307778898,1.0518545776621331,1.18776468604353,0.69004385445206795,174.73790181505501,0.88554574240542305,0.94143509090352695,0.97564557332908508,0.74118274471243295,0.77335584099533505,0.99255369261851234,1531.73227232668,14.4165697888883,898.82283569386095,5754.1820169229504,2702.6621847300898,733.97187129769895,5897.8200426704198,25814.4184451164,4209.9559150769701,94.015361527211596,3744.3835817921299,479302.45188061998,615.11516135762702,10693.414888326601,10680.1047228837,484760.63488626998,10773.6387138067
"1998Q1",4577.6727997119197,6671.6325315010599,6573.7350868269104,36.258475309239302,1506.08334571507,1014.1275238994,2697.6023119903498,2678.8807144795801,2521.5655892381201,2399.3666360225102,1761.1651499479001,132526.00002731499,6557.7006583083803,4611.8561376010703,1019.49373182058,6267.8340972732904,24063.112887312898,463295.342763316,465889.47661518701,467680.516409014,471069.68992410402,453414.04609668901,585344.02571153501,622735.89326391695,627183.23269091605,1.0148922101942206,0.92828566684201297,0.98881561376004912,1.006988589454386,1.050929670931068,0.95384728668771201,1.0462466868995768,1.19849167008371,0.66464510852084102,149.17504098712499,0.87526708235169504,0.95538934896736905,0.94005557111111004,0.77528755005997696,0.71443378373780397,0.995456934570775,1668.6411614066899,14.4623663780421,943.33317583404903,5474.0318754498903,2733.4068747113301,823.24863674247001,5823.0939145223001,22688.009163114199,4363.1781610908301,94.855347025640697,3786.8591340449998,483631.39992117602,595.87186223761296,10840.7320380574,10884.9634793285,489101.70226998097,10890.206960818199
"1998Q2",4987.0571325685796,6723.3881508987997,6606.1849044590499,37.565739112813702,1480.65710276491,1008.0247419947,2572.7656309468798,2531.6189228141898,2786.2786521338398,2590.02820404153,1717.4013661654701,133493.79558174699,6566.4595991378501,4754.4993654339796,851.58917187395002,6572.7583519804202,21836.5949787883,464248.67625261698,466701.15853681799,468452.50936354499,472111.24588911003,455523.97687329497,588901.90090244601,626173.92925066897,630457.467431759,1.0177414420175614,0.94271775756931997,0.99442676582151557,1.0162531207844467,1.0757715486596158,0.94325845228554905,0.99904168805465488,1.1694251361671599,0.58504669642654095,141.444288288584,0.85984256682704796,0.96673357956107497,0.91668542679842746,0.71711520970029996,0.65980472815943703,1.0006264247354333,1760.07022057583,13.7878098705336,989.63302755294103,5379.5304613332801,2673.6641457175501,696.39305979728204,5868.4585835749303,22499.958628741599,4592.4817859020104,94.562605091846805,3749.09991984609,484875.46768879797,622.85010667669599,11101.342208431901,11109.331261429699,487592.937312214,11094.3924066038
"1998Q3",5323.2146688908697,7050.2572578439303,6864.9629139642502,43.8155721730732,1487.6685981635201,1014.22173934642,2597.6171481905599,2491.1177878663798,2876.1412320035201,2677.8839499819101,1709.58397279356,133660.89302595801,6626.3799988875999,4656.7742084076799,752.25679193676604,6727.1629924828103,17362.2504866483,468363.94185906899,470917.58893930598,472737.945062668,476286.17282340099,459680.89572024002,591992.32989545097,629860.00284149905,634014.17484626104,1.0269913102520578,0.94680253350641896,0.99846827802280791,1.0427516357688553,1.074035053693402,0.93080453253836504,0.98501849981815082,1.16189625973829,0.51751550352870601,132.32672766730201,0.83903723215707704,0.97371963278698903,0.88872363088967166,0.75671753646347595,0.571487361345005,1.0053982735170879,1835.97103755938,12.878638066860701,1024.2376144026,4934.2300935356398,2469.7349305156999,675.25426085874199,5552.0410643251898,22268.1208069247,4838.59040750032,95.144958262925499,3660.9603516215798,489838.77765937801,632.26429665645196,11370.5134428565,11350.960896211,490590.22548955597,11309.461874327801
"1998Q4",5572.31113163604,7028.47274846442,6843.6890642340204,60.829856692931799,1504.66339229448,988.32644288864901,3018.93599347085,2753.9584598992401,2496.1198785926499,2332.8484699739502,1723.67075044745,132911.27548695501,5758.0096422930501,4176.0244884062104,690.37034020953195,5865.1168792009103,12015.0370418276,468047.02445302799,470658.82484855701,472492.86701017502,475811.38463523198,458724.45334050403,590502.90486391506,627017.51335637097,630927.665372235,1.0270005960960591,0.94865812887372003,1.0041456059190772,1.0962169682041263,1.0699880042446661,0.91585468772839196,0.98173826044495593,1.18893265572632,0.48588916823148798,123.00052910307301,0.81915961074783905,0.98228195204611302,0.88295275034847198,0.72206792145217902,0.51055624022571999,1.0093751753116398,2029.0191456574501,12.777302011737101,1042.60399427128,4553.3763929654697,2357.2855083714799,565.028355092688,5156.9876090973203,19694.698359590198,4889.2791960208497,95.435709745635606,3463.8049512993398,494120.25571660697,772.03464737872298,11371.8084548857,11344.029372896999,492080.28477538098,11266.1859861718
"1999Q1",5858.9684146812497,6745.8430081206798,6673.1249863162402,73.376969570200401,1500.2229068868801,1035.42384656592,2555.6667461850102,2599.6288965554099,2370.1065998532799,2270.1066275827802,1728.4668469232199,134342.640303828,5043.2079878287404,3906.5783389178,568.11964392453501,5367.1930941268802,13045.9627472087,471504.24034835398,474005.86847872601,475786.56064758199,478717.48555783601,460736.76610827498,594847.36585889198,630463.96307765099,634251.73111793504,1.0108971466821846,0.94692785727593298,1.0073398154949971,0.98308906689387432,1.0440507820449738,0.91023435336321701,0.93963602564389481,1.11735301391069,0.48856941952128802,129.05119741817401,0.81077202048207697,0.99021306532696496,0.86665023056403079,0.68135703547440096,0.52168950988569296,0.98452195209825932,2276.88436657904,13.2423917877018,1046.9664781788799,4199.8282435300698,2284.2236523296501,398.99698690746902,4846.0475696138101,18610.891674731502,4739.41479940923,95.574182504140296,3261.5970153028502,496428.59840132901,972.10380159169199,10862.955810093399,10897.6274907035,492811.45326057501,11033.736512367001
"1999Q2",6249.34336755192,7294.9638088818001,7195.5992529935402,81.436040259302999,1483.46871928563,1032.1075735514801,2575.4344043084002,2434.9693787544102,2742.1113727746902,2701.8612591647802,1718.06325369866,141294.83648555601,5539.9855507122402,4044.8353989553402,793.26118302702105,5931.0598789693704,13187.058762496399,491098.31773353397,493933.97240558302,495844.16072620498,499098.51779392699,480886.46284597297,619574.91733397904,656942.68094965303,661048.13802042999,1.013809073072951,0.94784114957041699,1.0096615660995836,1.0576865675517628,1.0148971800359403,0.92096046412778498,0.93406333164097366,1.0854171208269701,0.59717157823195899,162.47257210798699,0.83322953562940005,0.99415380286468302,0.87430260884534039,0.68853915914275399,0.577448620269982,1.0028020048767528,2724.3469368503302,13.620751268070601,1057.82704744997,4188.0843995546702,2235.7742714607598,542.91883504269094,4790.2000487974301,19844.2220323033,4787.63608627754,96.064310059654005,3524.4911986151401,500123.544715008,1138.7710899449401,11128.092864705801,11117.9483695747,495337.80576300598,11096.999019336299
