"OBS","B_L_SA","C_N_SA","C_R_SA","CPI_RU_SA","E_SA","E_SAL_SA","G_N_SA","G_R_SA","I_N_SA","I_R_SA","L_SA","M_DE_SA","M_N_SA","M_NO_SA","M_O_SA","M_R_SA","M_RU_SA","MEA12_SA","MEA13_SA","MEA15_SA","MEA16_SA","MEA_SA","MEU15_SA","MEU25_SA","MEU27_SA","P_C_SA","P_CPI_SA","P_DE_SA","P_G_SA","P_I_SA","P_M_DE_SA","P_M_SA","P_MINO_SA","P_MIO_SA","P_OIL_SA","P_PPI_SA","P_SSKI_SA","P_X_SA","P_XINO_SA","P_XIO_SA","P_Y_SA","QM_SA","U_SA","W_B_SA","X_N_SA","X_NO_SA","X_O_SA","X_R_SA","X_RU_SA","Y_DU_SA","Y_INDEX_DE_SA","Y_MISR_SA","Y_N_DE_SA","Y_N_RU_SA","Y_N_SA","Y_N_SA_SA","Y_R_DE_SA","Y_R_SA"
"1999Q3",6418.1697742649403,7281.3194460314298,7070.2894140999197,86.796849025459395,1458.5488714319899,1016.17049849204,2282.3487865145698,2284.4363900083099,2384.4273300142099,2324.6644116746302,1709.0378335328001,146204.620273181,5395.4229702826397,3887.0038728905602,813.16300187973002,5553.4834375639002,12851.249202285901,513051.62560033001,515622.94923256902,517564.59070800198,520610.17064362299,502295.77672665898,650192.44363299699,688842.84400924505,693274.42917820404,1.0298474389903565,0.94998447668283903,1.0067172307840917,0.99908616256382943,1.0257081917026156,0.93086686895132498,0.97153850028395949,1.06264849913837,0.73951041483997704,200.344410184477,0.87488007311848903,0.99205790779996905,0.91201679994854057,0.67386524647122903,0.73513174354215205,1.0018893395295123,2963.9063332195901,14.6480446032808,1070.6887938269699,4314.0663173905996,2317.0107056320999,466.53435145330201,4730.24873843773,20953.440584524498,4684.1947093486096,97.235103024907801,3254.7435428672802,504734.02718551998,1282.0420682551801,10945.7316928568,10963.767055476599,501366.23448115902,10925.090487535201
"1999Q4",6255.3813753308596,7128.8836146756803,7051.74722483818,89.851329066327807,1436.07445390677,985.95536440935598,2314.1044610433401,2276.8972545584902,2134.3013447204698,2132.0199719362799,1703.2039502227699,151558.34266254699,5381.0995897765197,3825.3708348877999,679.87413739567,5400.60662399996,13720.6051701823,537725.51208125101,540524.68028258195,542691.27638526401,545970.87323049305,526052.65017340099,683797.24001661094,724717.77931458096,729423.21586835198,1.0109386209372062,0.94946079341077905,1.0036391207952131,1.016341188171912,1.0010700522575864,0.94996398558387696,0.99638799201986827,1.0380996320133,0.87701964727037196,235.71465236149001,0.93116853211755402,0.98638822446866103,0.97705021609701781,0.71152953660413698,0.89956125397100695,0.98690680170590594,3069.3721216085901,15.739794965760399,1062.5120290252501,4258.2490457489303,2462.0076912719301,301.78066143301999,4358.2704098456497,24780.428875288799,4641.1578196527198,98.702375516544606,3244.1761904556402,510822.46254684101,1401.0690432822901,10772.055196499699,10738.258891785699,508970.25829573203,10914.96702412
"2000Q1",6100.3653644324504,7158.2537759955303,7212.3964531747897,92.131559297888998,1425.1491372125399,908.91641405912196,2736.56518687989,2752.3957808335599,2164.9228408771301,2192.5166821053299,1693.39199365847,160341.22567203399,5882.6785743747896,3869.09443954172,1315.4645900320099,5864.7276961000898,14668.375074116,573100.97321981203,576070.54651374905,578307.66378284805,582023.30153951596,559503.41019876895,724864.38374162,770287.66110586701,775582.04975261795,0.99249310856235218,0.95585618876274103,1.0027739016725064,0.99424843110721683,0.98741453533584822,0.97252438895229598,1.0030608204173974,1.0250818198088301,0.99479552588021702,274.86619908329698,0.99027585677260699,0.98661129176039997,0.99566709963955302,0.71330467782779905,0.98633084237045399,0.99648256531724777,3314.94101321676,15.749025926395101,1055.7086626437599,5204.9075434247097,2713.8396239163399,931.67141160499602,5227.5580315036696,28056.1343363247,4573.1766446530301,99.748213319542799,3497.2851073660099,515767.01811982301,1646.5317169331499,11490.180072630599,11512.3107046318,514340.28873267001,11530.7386928265
"2000Q2",6229.1193206008202,7407.1471795466896,7419.5003403764704,97.304624663735098,1411.0075535006299,900.64841054801502,2485.5116910546699,2524.24462677988,2086.4652126958299,2093.1599996047598,1686.66361396918,163627.13748134501,5601.9056844159604,3924.57051110667,1015.25865855036,5658.8290016419796,14189.2689483839,588915.902036782,591841.99732237903,594270.88438525901,598303.77338948799,576614.55200114695,747275.48490323196,794291.486211607,799697.37852821394,0.998335041409385,0.95608260078682605,0.99939497331806115,0.98465563308948356,0.99680158855023315,0.98742218637867496,0.98994079566470339,1.01362322273383,0.95861341023956503,266.76142999605798,0.99115907946772897,0.99837364395959005,0.98355895051976738,0.67598829652088699,0.97193879039919995,0.99821613854499336,3556.1703890886702,16.346455374778898,1059.97956055336,4859.7458770963804,2651.8271004171402,597.90389984722697,4940.9807866912497,28256.061050765002,4498.8367626015197,100.15634174425099,3575.3829917523699,516125.06002049602,1754.22872787492,11306.8402785618,11288.154101017,516437.51849874202,11327.046159605001
"2000Q3",6054.1364069552801,7371.1643275226497,7355.5756336259201,102.92719196728601,1402.7689663681001,891.81993398728196,2588.1724027524801,2566.3537279997199,2148.4543149675401,2154.97498541393,1687.5473469216799,171264.813451789,5960.3455579047404,4063.46536119866,1295.5169095239501,5881.4215084253801,15593.356262465401,613583.34554809704,616818.87144198699,619287.92776376603,623195.06318291603,600659.99491889903,779209.46505956305,829242.59055969096,835227.13658259995,1.0021193030529747,0.95846480714084104,0.99988909482409671,1.0085018189483046,0.99697413172286198,1.0069322140074899,1.0134192132575941,1.0087915698157,1.0094812475166901,289.06375643968698,1.0050588025140901,1.0054175176898901,1.0066408568838512,0.70462283257312397,1.0221795175255599,0.99495119551079247,3831.1867688541001,16.955122516403399,1052.1352918625,5280.7415143718399,2793.90009027939,861.38570257827098,5245.9042152519596,28674.007134187199,4456.4779142137804,99.978862619888105,3589.80123488975,515502.86034485698,1895.2265212178499,11281.8437264118,11322.92981392,515560.03862162901,11339.0925879735
"2000Q4",6066.63636901066,7512.6794539389402,7484.7264766518902,107.81165731956899,1390.60049468888,884.08746865268597,2614.4357012512601,2577.25517592593,2177.0126638174302,2136.48121583891,1666.4197324955401,185116.44190794101,5897.2553298107296,4234.3658136868999,1136.79627747478,5928.7084377621604,16425.3565147064,649902.08591584396,653076.54366731702,655761.10345258005,660088.99286859296,635866.79414541996,823581.15130652103,877315.26475983602,884420.00112088502,1.0037346691791942,0.96121862473932396,0.99845155523348494,1.0144264043671858,1.0189711230213672,1.0293047240875599,0.9946947790936902,0.98629860352659204,1.02761127598917,304.39812403525002,1.01450671003479,1.0084198668328499,1.0090694996247231,0.70440578854514102,1.15569726101702,1.0066989510904967,4174.2646946542,16.651644871483398,1057.7694186410399,5113.2594552478304,2859.6221180973098,805.60419306889105,5067.3015656002599,29658.269407469601,4526.2863821813298,100.144872062963,3856.99832544131,515609.18601799302,1984.6625936995599,11685.4595395951,11650.590669657,516408.816547358,11607.70012419
"2001Q1",6291.7096560124401,7858.1086365148703,7627.4441079889802,112.914743407918,1376.27403058339,865.85881975554901,2613.7727102108402,2665.9260817435302,2378.4239883906698,2399.9944915721599,1654.7823124256699,177993.90874557101,6553.5090064383503,4537.2356057000197,1447.0191291045801,6537.8857286929197,17122.475180391699,638547.30566393095,641738.96921573195,644144.96082946204,648759.40776605695,637400.10396844102,803778.16251622699,857303.75138071098,864259.22041945904,1.0302413921701887,0.95745663829216499,1.0060590504311531,0.98043705266629844,0.99101226971260259,1.01251352399673,1.0023896529235536,1.01364776529642,0.959921325046735,280.686640503376,0.99611618916421396,1.00175204837856,1.0055264952386183,0.73736021032432997,0.95282128214409401,0.98823912397210389,4525.42565178732,16.683289401656999,1066.7366606752,5894.7297329767698,3114.3893172211401,1144.08691068025,5862.3315853829499,30258.324777566701,4653.0145979686404,101.69810845843,4027.8297445060498,527578.24661428295,2050.7006998770098,12055.8650563152,12058.754442835199,524400.87526491203,12199.339981459299
"2001Q2",6440.4942218884298,7700.3356060124297,7588.7125085137504,120.6094046142,1360.4755523121601,865.73425366683205,2624.6405146991801,2668.8390886458201,2187.1312685350199,2163.4797051530099,1647.3659686722399,175339.266708396,6577.4977712966001,4464.1549348236504,1354.7920395920301,6565.8958180119998,18746.372844228601,630786.58268856199,633960.21575938701,636385.96824282198,641431.01797232602,631331.87008695304,797819.91217163496,851005.196135198,858177.66589885298,1.0147090955644253,0.96952043068237304,1.0103846929150786,0.98343902630373026,1.010932186387363,1.0111950004302199,1.0017670023415195,1.0034902173389799,0.96052555103561399,285.784952220457,0.99010234600459801,0.99361201173397296,1.0092996506201026,0.70749721616574301,0.98242935866229297,1.0061657136805866,4640.7351296246597,17.401451768051899,1062.05584586327,6081.1066314011596,3150.4909784943002,1169.1579234169801,6025.0755339754596,29307.7281827304,4623.5138488557104,101.16864185098601,4112.69892125149,527121.04789425805,2178.26416624698,12016.3004925567,12003.026279206601,521703.319132292,11942.6654368898
"2001Q3",6647.6256126039998,7806.0915348708204,7668.2732364312596,124.34474543058001,1345.4072136836401,869.21449182658705,2628.0473311277101,2669.4273150663298,2228.8686404950599,2317.2550824629998,1636.2843933397,172465.02667394801,6511.0365436622997,4783.2477347073,1137.1400883040401,6689.2129567490001,18864.5841087556,618909.131152099,622175.26518061501,624610.55793437897,629311.507308778,619349.30643751204,781946.27083158703,835317.76886025805,842476.48217774695,1.0179725336057144,0.97697529873700395,1.0116030276965287,0.98449855378902063,0.96185726697209606,1.00518483361972,0.97336362076693472,0.98496853309160004,0.89089979626208504,258.77416665319402,0.96244114326102503,0.99736454074906999,0.97297967930103857,0.689247907132439,0.876225513589173,0.99535265421899521,4958.6584961811004,17.9361710170643,1062.7829024954499,6037.56382308099,3203.60102501355,982.97641764763796,6205.2311590085901,28092.636501198602,4595.9451421764797,100.88347234234899,4193.7788140622397,526259.47513213102,2306.8428138419899,12099.6335463471,12147.4948926339,520223.30966174603,12156.1272731433
"2001Q4",7168.5178395517496,8061.6314053415799,7811.9516116842196,128.18793876737499,1346.65727556049,869.33610642522501,2543.7262752382899,2660.7729129559002,2966.3806730761999,2774.7933303642799,1633.4396138964701,167390.49217804699,7198.3443370046998,5231.0263147405703,1222.6978438165099,7566.6656120117996,19278.245065642401,602452.59672080702,605602.66674759402,607886.52897007298,612534.09101937199,602612.64584554103,763240.96094106301,817530.46395061805,824311.08452325803,1.0319612570671737,0.980253678747253,1.0204342295734243,0.95601028665479715,1.0690456260707417,0.992070625125412,0.95132317272982125,0.97770948572842997,0.78493786530349097,218.64646709379301,0.93228201341766603,0.98557670487595594,0.92245566397259438,0.67132176446365799,0.720383540720964,0.99099538511911289,5094.7343351074996,17.634090139088801,1071.2125310942099,6179.9435892731999,3387.8498106267398,939.85163662106504,6699.4478224124196,26083.327901389199,4658.83190522309,101.204943033294,4354.45733800167,532541.34237674205,2379.3007257838799,12430.9730987608,12400.3978897999,521877.18418595399,12543.9263244063
"2002Q1",7543.6487195441596,8242.2001340994702,8009.3132481577604,133.44625912770201,1372.78001532915,862.91311161081296,2723.9425693415201,2592.8745843650499,2566.6635763434401,2630.85500909947,1636.5452928216901,162395.59019837799,7121.3642666420501,5394.9932814551003,1050.60994885487,7569.17909369483,19190.9118928553,599445.72958871699,602737.38189873297,605055.64239327097,609786.13814880105,598347.42314863601,766286.09158687806,821922.38765940699,828844.33555002301,1.029077010565828,0.98321564841526499,1.023040230471463,1.0505492960464828,0.97560054334655166,0.98835894490674503,0.94083706812726731,0.95861849069288096,0.78287484819183395,235.67740339817399,0.93543672309437298,0.99127348223201595,0.92788565146348567,0.65019067874040004,0.75867967117040302,0.98562056809029119,5422.9771703487804,16.0382995979047,1114.41014228925,6375.49873223758,3465.4328137327502,853.48091463548496,6870.9961428781398,26669.6032621142,4966.9990700255903,100.641097493054,4068.07630179137,530910.20607536298,2444.0859449081399,12521.447456403301,12508.6319636138,518953.40013236401,12704.125564936699
"2002Q2",7614.1931505534703,8271.7838993935893,8072.7128461560696,138.84041087513901,1410.1011671717999,870.408713642968,2573.42334903134,2624.5272085513402,2509.8057466350801,2608.7197992393199,1633.1503482793501,168144.283562128,7761.1422139399701,5803.3936068099601,1245.8715909647899,8136.7727354813396,20579.2634947634,612953.08247051004,616160.916615917,618599.99473849603,623847.198768134,613451.14348847,781366.76134486997,837417.72276405198,844816.62335425999,1.0246597466095069,0.97372856680042097,1.022309821310037,0.9805283559821778,0.9620832974729282,0.99044532434582599,0.95383544142711651,0.96332303401641495,0.85612198662845296,259.292637895844,0.94786765973699205,0.99243235356400095,0.93280238644577429,0.66976271137755705,0.82562007299473705,0.99908439409956518,5457.3177196970901,13.4299352988285,1110.0397244391099,7004.8036809646501,3936.30293250261,1035.4889512273501,7509.4186965524596,29786.1144177446,4875.91916708392,101.416538020857,4567.0928158175102,534644.09728782205,2613.1893248348201,12924.5772875492,12923.288115179401,522976.58316800999,12936.4219518188
"2002Q3",8096.3514017309499,8332.1008736511794,8254.7810374628207,142.80921130073401,1424.10790862877,871.181840181442,2807.2756367186398,2764.7273903051901,2569.0134541881698,2619.9799057950199,1629.60239672528,167801.63786192,7560.8793683986096,5714.7950918278802,1087.3658050131601,8080.0533449701497,21641.0503998327,613539.61966797395,616919.55687062198,619309.23021342698,624369.04523092404,613962.88609732501,780737.54938176996,837132.68574364297,844664.33313309797,1.0093666731846014,0.96880774784331802,1.0282504142509354,1.0153896715324084,0.9805470066796621,0.97601796247709505,0.93574621918867318,0.94879894027348299,0.79704904453797998,271.69889575334798,0.94317303034593003,0.99535168208355596,0.92247605532054044,0.659512810992953,0.804146591796843,1.0031826850717429,5663.77968224507,12.546881938547701,1122.8093234473299,6867.23617301388,3968.6673404918101,877.37577634209697,7444.3516808982804,31786.316526273,5031.5708359771697,101.722462759545,4711.00718025269,539367.51486471097,2789.4109925088501,13226.0809782916,13273.939976167499,524548.79413555295,13184.1200761412
"2002Q4",8669.0382962277399,8368.0309676790002,8136.9198741899299,147.66619959020699,1415.3051618335101,880.80534443162298,2777.2779122023098,2786.9266187857802,2882.8963136553002,2846.6148364763499,1621.64210592263,169364.58327595101,7892.0081731242199,5816.3864461262001,1302.4286754278401,8425.4772048063205,22565.387749330599,620986.387668674,624359.29981069197,626730.53568447696,631994.32970996003,621229.62696489703,785397.800314505,843198.75206037401,851194.61944570695,1.0284027736615851,0.96905969282470905,1.0321608870997017,0.99653786844675729,1.0127454816556289,0.978227296846919,0.93668381995291816,0.93947363493429303,0.82622703574367695,293.06253258077697,0.94222007932503105,0.99909299997202605,0.9226976742767391,0.659829935033724,0.85459249620647304,0.99864968004931154,5835.7921574750899,12.7959374768699,1126.42313767465,7151.3243462778701,3914.82594385524,1015.31801079617,7750.4523373633401,32305.5485985626,5174.4955948571496,101.170939029468,4573.2040858226201,538484.95607689302,2928.2046346720799,13284.876630623099,13247.7248974507,521706.41496598203,13302.839720498499
"2003Q1",9229.0402100349202,8869.9133339015698,8665.0088329043192,153.224526985084,1405.7741438607,895.34835208067102,2745.6400218529002,2633.0809742994702,2631.6654420435798,2726.2146593706002,1608.68998264468,174654.21864472699,7909.48870689676,5579.6966158329597,1606.3364905891101,8407.1361692615192,23882.737074175999,625759.30082078301,629194.318874327,631524.08571525395,636859.03062531399,624592.89632738603,787845.64394297195,846078.05977239204,854350.819414914,1.0236473505046124,0.96829040502406305,1.0341232468028467,1.0427480387622245,0.96531849867286357,0.974349737035755,0.94080654192514734,0.92833881540917396,0.91685046835952799,336.41554792474,0.975106512810201,0.99795617785587398,0.96597731604829618,0.630587562194319,0.99659229201377697,0.99766958439907061,5886.2493445797199,12.729978498778401,1151.5677915414301,7707.3734673629797,4032.9156827325401,1377.0132053607599,7978.8348435478501,37142.743685100402,5364.3216762524899,100.703054053456,5078.9247402916299,536990.75707714399,3093.8829507048799,13974.359313106999,13962.7391030774,519271.52661671099,14007.001447803201
"2003Q2",9788.0986610089203,8994.1555782183204,8841.2056712102294,158.06092622957101,1462.9321702270099,905.72415887646503,2871.5490751285201,2866.82555449442,3009.9882945834902,3063.4162813584198,1690.1752437852699,168980.50914419899,7697.2422192922604,6135.2804712810203,772.32558213255902,8507.2580446579195,24655.391013172899,608607.951740199,612007.82961977704,614283.53779141395,620179.18603201897,609052.92949161597,759953.58595293399,816781.21488586895,824875.45709474303,1.0172996662102483,0.96641594236259198,1.0365855609411017,1.0016476484335417,0.98255934490521224,0.95655031849470196,0.90478532317774196,0.91484867326271402,0.75156308661989102,247.465744989868,0.91192171543515599,1.00271736181836,0.89528122378691455,0.67200952126278801,0.732861897993488,0.98877577644135772,6195.572311164,13.310682759666699,1162.99229486132,6620.0067046780496,4202.0371278621797,578.27235241216397,7394.3321146358303,35878.068828877498,5526.3322601514201,100.516812801784,4908.7177106220297,537297.68713487405,3211.0586865683199,13967.7501320378,13981.362135395701,518334.14180211897,14126.306959408201
"2003Q3",11468.1259261955,8988.4225319368506,8910.0859448161409,162.02385283807999,1441.6172028086901,913.30459127403503,2812.4367102965298,2819.1117448916698,3082.86079329413,3135.68717154875,1641.35706838233,169563.852870617,8197.3050444095607,6123.4693022257497,1336.30332308026,9117.6363037010397,26511.936773801499,615365.57943273499,618931.55832805601,621306.38400527905,627184.137019919,615755.42832038295,774270.157295821,834917.02373105695,843344.02827115101,1.0087919002808594,0.959382247791431,1.0429106900619924,0.99763222064281931,0.98315317333504015,0.95072933603889997,0.8990603234614768,0.92386843111378503,0.73876202742498998,254.62977142173901,0.92423691523381601,1.0068240184634401,0.89639795360996632,0.68183133996921796,0.76153529733402203,0.98326768851998758,6373.48402578064,12.2702715158423,1169.23886530864,7236.1434766329103,4269.9936717746004,1146.00813227562,8072.4676439650202,38244.557992951202,5632.1902516269602,101.28862860805,5114.0467474581301,544726.34104458604,3372.2273470356299,14288.398203128199,14318.965921359801,522313.50798811601,14531.5445325322
"2003Q4",12824.568569663599,9466.6766227757307,9403.4606465484794,166.318015851165,1439.8004177820501,923.47203159268201,2824.8611819388998,2886.8009872555099,3171.2820352894901,3197.7801898590301,1625.9433044485399,172294.678523165,8608.6594329346208,6431.6930743656003,1391.0135495156501,9539.9087560451408,27583.211934308401,627429.89067712601,630973.022902939,633323.60091218201,639083.936675556,627778.98935283197,788703.45335867896,849767.37020777701,858550.17902183905,1.0067226288919979,0.95669406993927597,1.0403256688400178,0.97854379100254618,0.99171357848373309,0.94741792931281499,0.90238383333379191,0.92344494398230204,0.73450802268869397,274.014174416782,0.94017578118459899,1.0124296884655899,0.92578299873726233,0.68843921444414902,0.78290254437027096,0.98925083277393511,6393.3546503246398,11.406414265176901,1186.1869420748999,7606.1508980307899,4408.2879138876197,1279.5628296284101,8215.9111891289103,40726.638458381603,5681.3208013652902,101.60707178267,5207.3123384307401,545088.64824286802,3528.1439256919898,14613.8762355327,14570.8597799075,523959.62588393298,14772.670137213099
"2004Q1",14257.399467907,9570.6768089945708,9675.3422224177993,169.611594983792,1427.15857806076,935.74434244773795,2893.96237260917,2894.1136324549302,3225.34264998051,3365.2645382494102,1624.14125722933,175370.12723997101,8633.0420644585593,6613.57994806231,1447.7532668454101,9609.4411824566705,29915.011187646,638183.31313651998,641858.52740901196,644248.36501468904,650141.75214944396,636997.41047856805,800587.68692699797,863567.09191800805,872693.74624284403,0.98918225205711918,0.95768039612974198,1.0453154559277715,0.99994773534664849,0.95842172682754778,0.94745252080806996,0.89839168589941953,0.91086524700814597,0.77047849572661398,300.81718631690597,0.95824813995104496,1.02929124312119,0.95142027037390242,0.697168009707541,0.84675758202787799,0.9906494900761118,6445.6200622399701,12.175056482388101,1172.6477106028799,7468.4770128682503,4451.9527468526903,1486.7170699600599,7849.8191024805301,44943.400516007598,5913.4760168171097,102.2237870293,5344.7584430617499,551047.47991059604,3825.96421814517,15005.535022166399,15012.879301000999,527159.02820121695,15147.1687741075
