"OBS","B_L_SA","C_N_SA","C_R_SA","CPI_RU_SA","E_SA","E_SAL_SA","G_N_SA","G_R_SA","I_N_SA","I_R_SA","L_SA","M_DE_SA","M_N_SA","M_NO_SA","M_O_SA","M_R_SA","M_RU_SA","MEA12_SA","MEA13_SA","MEA15_SA","MEA16_SA","MEA_SA","MEU15_SA","MEU25_SA","MEU27_SA","P_C_SA","P_CPI_SA","P_DE_SA","P_G_SA","P_I_SA","P_M_DE_SA","P_M_SA","P_MINO_SA","P_MIO_SA","P_OIL_SA","P_PPI_SA","P_SSKI_SA","P_X_SA","P_XINO_SA","P_XIO_SA","P_Y_SA","QM_SA","U_SA","W_B_SA","X_N_SA","X_NO_SA","X_O_SA","X_R_SA","X_RU_SA","Y_DU_SA","Y_INDEX_DE_SA","Y_MISR_SA","Y_N_DE_SA","Y_N_RU_SA","Y_N_SA","Y_N_SA_SA","Y_R_DE_SA","Y_R_SA"
"2004Q2",15970.275202777901,10010.0243153426,9940.5509157260203,174.048509972007,1429.33322386027,941.29898978673305,3051.6541515829499,3007.7180834094402,3521.34871220778,3572.8311586567502,1618.8392837977001,181594.72569148199,9067.7759929729691,7046.2605427235003,1269.1050614329899,10017.332617264001,31343.185759813801,664111.38038155297,668147.86587077705,670634.13362391095,677718.64986064797,664553.67436734703,833250.91010728199,903372.91593151703,913383.31353207899,1.0069888882623872,0.971323970328275,1.0489645176130709,1.0146077747166069,0.98559057392784111,0.956467012630979,0.90520863581443289,0.90598644050361099,0.82804986352302201,320.24238687023302,0.98293992060393098,1.05637566838848,0.96520464170839426,0.68987897820361599,0.90024907683306998,1.003992112020242,6566.21189417817,11.639925147515401,1224.65991062234,7643.7983989303202,4715.8167597253996,1200.76290959983,7919.3552005727397,48144.015819957502,6228.7920689660104,102.141312633965,5545.7114372981896,552502.86528452195,4091.0767091360099,15346.2391909324,15358.655853800999,526712.63518212002,15285.21888489
"2004Q3",17222.174566752001,10415.508873806801,10219.430176379899,179.83378774920899,1436.1309103477099,949.12466194820604,3074.4566325292799,3087.0042819333198,3641.9414569415198,3668.6544098855402,1614.5372010978101,187291.79310277099,9575.3739826024994,7135.2462436552896,1790.40916454685,10608.262943641401,33456.704852568902,683164.67613789602,687301.002821962,689820.60656642006,696468.27250936802,683477.75561096298,859783.237116148,930622.78404812701,941150.79130875203,1.0191868523041623,0.98191778274292496,1.051125601415275,0.9959353313898931,0.99271859653173111,0.96408640227487197,0.90263354457498479,0.89798596623059401,0.83116341645702696,352.66973202361601,1.0035635561245799,1.07991598669264,0.99037128878516634,0.565474980617794,0.97414557877682395,1.0206219875165159,6751.6708646049201,11.2261206320954,1252.83535557662,8404.1521981016194,4907.1382289800003,1697.6615281516199,8485.8600943596903,52434.265263179703,6380.6262916031401,101.951754948827,5645.5268975449399,552611.77635050798,4306.4181484534301,15720.391435555601,15733.7462554128,525733.34300529899,15402.755993732901
"2004Q4",18193.184913035799,10492.7011726038,10249.282108809501,185.724784574246,1452.12006837378,955.255031193832,3076.1603954277598,3144.7703354565201,3504.9830358154099,3509.0563680889099,1623.81749472977,192335.161136657,9746.1670577115001,7131.8332852262301,1922.86682808911,10690.1545522373,35191.581082219302,702169.35281369102,706396.09380215104,709113.44143271504,715671.161208548,702679.99962612905,879037.17717600602,950469.45442529698,961722.13959200995,1.0237498647427292,0.98481600730546803,1.0487122079629203,0.97818284557851487,0.99883919440264834,0.96911833405784598,0.91169561769074359,0.889895664352927,0.90289782433589405,387.569703607804,1.0309129105345201,1.10071870646384,1.029320919410758,0.73828350991393499,1.06699411415429,1.0396463528570294,7246.5438930058799,10.420543662245001,1285.2638543640601,9027.2337230494995,5238.3762653542599,2140.2341104387901,8770.0867171894297,57541.699216758498,6632.4890404796397,102.69553884953601,5984.01616932658,555371.66661783704,4757.20305273545,16447.2137942626,16409.183766969702,529574.90377328906,15820.0081682241
"2005Q1",19669.616171448801,10620.194719523401,10520.1073032312,191.83767479742201,1461.0900093893699,978.57162113530296,3157.6740274676299,3002.5347184053098,3717.0397196170602,3670.4850571359102,1615.41265040487,184422.23054332001,10107.567817952,7336.9785464327197,1958.6425216332,10997.3082046462,37722.367125415702,689862.79992463603,694038.79317698604,696647.45809542004,703703.93759817898,688666.73829226894,863473.24821953801,935921.10688126797,947131.40358080098,1.0095139159142854,0.98857659770762396,1.0555254564109333,1.0516694471878469,1.0126835177793849,0.96985469487239095,0.9190947120752424,0.88952341622419795,0.95097976641269399,400.942876715615,1.04860210268201,1.1173505312365799,1.0214853094010341,0.71176856150205603,1.0906227613755299,1.0469191219214913,7516.9121658506101,9.5350733950469007,1299.4033770799001,9273.9798884983502,5454.37023132391,1860.94454867032,9078.9165572398797,60030.741269927501,6890.0049136255102,101.223524059298,6135.9405378782203,550924.11796168098,4858.8503374469101,16831.309881981699,16856.2774609552,521942.994946772,16076.991555078201
"2005Q2",21862.6418093231,11411.7251893021,11200.083434129099,198.036160428432,1463.8049436051001,981.62979225766298,3325.7684644047599,3144.2019058965402,3852.9129401436298,3764.8688371205899,1604.9721078745099,198832.27738712801,11272.778142236901,7701.47329783842,2708.4396946933498,11922.1289262996,39087.362072044401,726820.282745715,731139.88101500599,733704.82773099304,741681.06855808699,727219.01316758397,913216.11198875203,989020.93202613504,1001532.2452202,1.0188964445146973,0.99456612196275296,1.0532677801841455,1.0577464691970688,1.0233857026186275,0.97301806756572695,0.94553399077657474,0.89334185845759695,1.0821432602496199,414.34334219465802,1.0849046514984,1.1294781327015599,1.0268589075471655,0.69909990184544701,1.1936325386670199,1.0739165921974847,7873.8824377354504,8.7971177558122093,1337.7511307442301,9748.2487260052403,5679.0725353181197,1882.16042814709,9493.2698682924802,65373.3995328194,7188.1746632715103,103.751858193893,6341.2183378756599,563518.15425083705,5225.2136282950996,17595.906950321201,17599.3585284574,535018.885845265,16384.7984826418
"2005Q3",24628.908229784902,11792.8475086955,11479.594653573,202.57136168148801,1477.5678297489401,994.07438094997201,3319.2623559447802,3189.7257795403798,4250.4351741017899,4061.6519218967201,1598.6816422561899,204509.346834475,12010.597570054901,8432.2591433552607,2663.9711139431902,11940.1043650879,42039.064663726203,746962.86004829104,751523.65792106197,754210.60401618003,761828.71585224196,747152.24559128203,943333.63507299696,1023364.64827837,1036693.54542917,1.027287797572626,1.0033575447980201,1.0557776630962674,1.0406105682298075,1.046479426557289,0.98337384928046401,1.00590390191003,0.91804095402928398,1.32262372965092,463.061689037512,1.1339939497051601,1.15585906789558,1.0742175765335624,0.75283919154503298,1.3728375791851599,1.0909568208316542,8285.4458996904395,7.6050936720464799,1367.36482288618,10539.078999691799,6155.9162714922504,2198.45525977029,9810.9351679952906,69216.958519309293,7456.1590264633196,103.373654360606,6652.9885861804796,562799.88866880897,5498.8199521435199,18316.640444877401,18311.062641036198,533066.67524892697,16789.519158892399
"2005Q4",29643.4678441629,12381.7797636538,11804.5073518626,206.664099023696,1492.9078050431001,1009.71627682923,3591.1559538663801,3231.3471599691502,4443.5013276256304,4158.0580550885297,1606.68255375331,213266.590677019,13053.340275389601,9015.9665848285895,3227.1198212925001,12783.2369605735,44292.980529831802,770124.03757841,775024.48567142803,778049.23998539895,786417.52369817498,770845.98815852497,971822.33734205505,1056139.06518365,1070212.5160342101,1.0489027110225073,1.0132509342372,1.0580314460754345,1.1113494700769524,1.0686482172099021,0.99173015158448696,1.021129492917104,0.93025339755749903,1.3793981615297699,466.42854174224698,1.1663338796443301,1.18934840799902,1.1183934018107129,0.76887237298285205,1.4699355591543799,1.1108607844316085,8572.0937398219194,6.9701531411282103,1426.37662811725,11753.104831998,6564.9461091174398,2988.7615685556998,10508.9182509208,73233.898132918795,7773.7071645453998,103.771584002214,7004.7882103459697,566178.97149046697,5956.4190144225404,19071.676997034701,19043.858824799099,535124.89972826396,17168.377229909202
"2006Q1",33051.879409856199,12024.4559902357,11497.3498686115,212.692078700959,1498.6181017372801,1021.2608222671,3649.2040017272798,3265.2699785049199,4746.57438083946,4360.6731888676604,1591.7625078752001,223345.65607830801,14058.8823236363,9510.0586462470001,3535.43168119337,13344.336657448201,45377.187055104703,807308.89582790504,812286.30292596703,815370.26122363796,824419.06845547503,805980.27118982002,1024906.72660482,1115589.96474875,1130855.15524579,1.0458458799330126,1.02120020323287,1.0588175443394534,1.1175810961267445,1.0884957838521274,1.00357549766828,1.05354673555761,1.0074097459881599,1.26244565689384,489.744858259708,1.18710387415661,1.2200382933127001,1.1209539261383994,0.97654955684761902,1.2282753338968,1.1149105142346245,9330.41579785252,5.9771343625489903,1469.5114268648299,12265.898787358199,6896.8608616579404,2830.0534078406399,10942.375508343401,80208.777643437395,8171.5481342665398,104.76250528220601,7058.1954474624299,572013.52020321297,6346.3996955562598,19497.034785698099,19545.058021671801,540238.04503547901,17487.5333372227
"2006Q2",36855.800507239197,13066.8842052457,12262.5355912292,216.756337813627,1494.6989458645401,1022.6826289970101,3560.1451654509701,3190.2264862010902,4983.2018707038296,4534.5505507401303,1587.1415753372301,226941.29262188601,13936.813035294899,9787.0070054727494,3180.9758848668398,13131.8715197562,50018.951251210201,813949.81811234995,818890.67536791903,821951.28617439605,831706.64361236303,814309.93502990401,1035478.1249586,1126618.71345864,1142171.98348683,1.0655939881301395,1.03055727233756,1.059158335609812,1.1159537358397327,1.0989406369922308,1.00742095430259,1.061296785787746,1.0230024052486899,1.2629342870143301,493.30767620913002,1.19424392068852,1.24260558913126,1.1170859728779055,0.99233376814631702,1.21032145584833,1.1287289457805747,9712.3371928920806,5.8294426707254399,1529.6057768621899,12375.718474039901,7149.1797930413604,2690.1346950905499,11078.572978726799,83405.152432190298,8440.3045336782106,105.45549268193,6961.8575075635899,575975.99115013599,6555.0798283724398,20082.029967033999,20067.781120059899,543805.37053368601,17791.720538491401
"2006Q3",37918.545838420301,13901.5028908595,13047.8479286695,221.59371251112901,1496.09150943503,1030.6222090256599,4376.0369621126301,3286.2513582010602,5230.1656579985602,4668.9338096609099,1591.0146325982601,231618.06825179499,14658.2589923212,10593.6066675437,3023.90437706082,13820.902532918401,53029.8921489145,826807.03397966397,832022.146915233,835069.46112014598,845102.00506336696,826850.41205809999,1034441.34341012,1130510.3138625701,1146744.1521097501,1.0654249625575647,1.0427547775281101,1.0618486737760116,1.3316196739461019,1.1202055696691084,1.00852383996669,1.0605862357692197,1.02732445494861,1.2087362361628999,491.29460183721898,1.1994751067340099,1.2720735005200701,1.1258993712389034,1.02638687330319,1.1814755941056301,1.1760097207375593,10301.0314560272,6.0061441545284797,1636.5495063931501,12117.4523415609,7548.1767618049698,2188.0341890176501,10762.464791349201,85104.581695958797,9154.7608062948693,106.31215091621,7223.5981558930798,582127.06362789695,6853.6943762921901,21132.1434196054,21109.776241469899,548220.36134189495,17969.361177007901
"2006Q4",41027.137316207001,14143.066904585799,12956.363509237,225.39495642121699,1506.7528674915,1039.3227869766099,4307.7921958474399,3308.96579794232,5726.28997814595,5111.4878888478597,1582.1854416921799,238834.89561163099,14726.4389226936,11305.341805066801,2243.6926298234298,13957.583064988699,58632.6276557046,846393.13417797,852061.97088138806,855163.76646310498,865615.37929289904,847404.88447899197,1057632.19306464,1159169.2000227801,1176396.3835503999,1.0915923202141373,1.05522010109301,1.0643861776801757,1.3018545548359066,1.1202784986812653,1.00642708154115,1.055085171560505,1.0390825912450099,1.16032988952948,468.39948343216099,1.1826975127035599,1.3070108431668499,1.1200733956641298,1.0384645270875801,1.05283690660653,1.1866984356434223,10945.7050628672,4.6995370192486003,1701.1796234503399,12139.903561417899,8048.2367453340703,1421.3468380593399,10838.4893422272,85516.011305535605,9570.22161510763,107.72753893897701,7370.8568970185397,591290.24890441902,7080.9652304105502,21846.2956108939,21830.399331874101,555522.29191207001,18409.306825325799
"2007Q1",45500.319696430299,14860.337353883,13586.642038600299,229.13202415845299,1521.5065672176299,1051.01322978141,4211.0237069520399,3369.4001157254002,6628.1690368190202,5651.0020124738403,1593.88827862619,239821.66492303601,16070.358864272001,12703.8937278799,2317.5562130296498,15037.569344801001,62898.616398992599,859549.315783703,865418.98469353304,868647.36452534795,879952.39522232697,863878.51926072198,1074668.8915095599,1180787.20826474,1199149.78339477,1.0937461450492383,1.0648731254058399,1.0765198004616015,1.2497844014721433,1.1729192490443665,1.0042354140015,1.0686806155828681,1.0529247963425601,1.1994303879895101,467.84943660840497,1.2000815336381101,1.3514921458151701,1.1436329131362095,1.0189651407834699,1.11870881423343,1.2129604084680354,11701.1367563808,4.6612939929624302,1775.03603984756,12846.174228685501,9067.7385667681792,1261.7937381228701,11232.7776519278,87113.299120798503,9896.8882044920902,108.37843409262,7587.9787328546499,601645.81178060803,7384.6185587277596,22847.764668414598,22921.737383427,558880.39543966402,18836.364739448702
"2007Q2",49782.145234880001,15283.3334066689,13795.363784585399,234.017719268386,1537.52476077708,1070.6738324425701,4332.0740628867998,3340.15559272165,6843.0040507650901,5729.5240108544303,1607.7141526836599,238785.31294117399,16783.157390927499,12896.2030654358,2577.7263798070799,15443.1773994217,67161.413439800803,865390.13728313404,871417.84271273005,874740.87855444103,886796.43333210098,871609.52553105901,1078367.9529471199,1185931.1751657701,1204774.2791687101,1.1078601220901563,1.0804567462718799,1.078764645000134,1.2969677437561846,1.1943407581155436,1.00574670303758,1.0867684127980022,1.0659446370924399,1.23686809086622,472.422342211189,1.2484093130659599,1.4141560686174599,1.1701734137007895,1.0810206173310799,1.15961190102954,1.2449884857705982,12788.3326274514,4.3020561028834097,1840.80652877746,13268.3639335361,9135.7531526671992,1607.0491549552901,11338.801393182899,91975.591840789697,10533.3199938951,108.04743505564601,8030.24808103536,601055.88765260496,7956.4002870977401,24130.230624625001,24101.2586088309,557170.54729072098,19381.890596112102
"2007Q3",54981.606307220398,15852.8718102312,14017.802613469599,241.26113240043799,1543.0904342660101,1078.0119082454401,4525.4805392425897,3348.9814319263801,6862.7585103420697,5614.6413333291302,1610.4636693917,242416.15414141599,16831.395371756,12980.8535392553,2607.2451447997801,15330.809934765501,71679.479539044201,887174.74537706503,893493.20002095203,896955.47338753205,908954.81570087397,893637.05815440603,1108481.233609,1220551.6296862699,1240776.6984428,1.1309099041670265,1.1044434579001201,1.0835632033734874,1.3513005763783741,1.2222968668726848,1.00119087104494,1.0978803757515536,1.0761802419767901,1.2701297532222799,487.826610169015,1.2635443493241401,1.45733391529029,1.1574932247890197,1.1178332840968599,1.1282995852297399,1.2555669659946922,13955.8416403275,4.0969004014332198,1926.24073909135,13858.2325713719,9401.2584301318493,1788.30647921693,11972.6252167894,96242.849321261805,11199.3247611267,108.84558634415799,8104.9927571815097,608188.02582930098,8365.1555610506493,24850.081129076501,24795.3022972365,561285.23369547096,19791.920146122698
"2007Q4",58747.377460074502,17148.124369025099,14549.976877844399,251.06398362986201,1534.3974742585399,1084.6477559054699,4718.2755101062503,3424.7871333339399,7069.9422315458896,5678.3782521713802,1599.8103362107299,244958.16267856999,16841.238653180899,12940.492047830299,2450.85626306637,14721.2583938238,78452.4560148889,900890.42441023001,907293.60074881394,910943.06510180805,923547.214089758,908661.14501292096,1123131.7898969101,1239944.84295596,1261066.11149451,1.1785671216520599,1.13831240632761,1.0843470807206059,1.3776843133351571,1.245063628658831,1.00981033196027,1.1440080869884413,1.0893684530326599,1.4815377770615099,595.92660827143095,1.38346150112855,1.5106730221309601,1.2176185197898746,1.16610436528921,1.33020978918605,1.2991849041001216,15441.8432292653,4.0992617779466798,2019.89376938394,13321.8248364503,9753.8648130527708,1034.9320679319001,10940.8855236115,116939.981916859,11891.491480979301,109.420102542937,8135.8588968638796,611842.03190388205,9266.8782581186806,26025.388781669099,26027.550424628302,564249.25448896002,20032.089889233699
"2008Q1",63140.461947312397,18240.965075266598,15053.0980700214,258.60384503868102,1524.16845046711,1088.2589920549401,5049.6474431943698,3488.6764807120699,7391.23653261046,5723.8792175867802,1595.1203149984001,254311.94205185599,21121.6554070124,14531.1383493949,5200.0886244766098,17775.430205002998,88826.998161680502,926292.68427126098,932964.26775446802,936614.49891128705,950312.64256424899,934763.087117697,1146642.4121874601,1271322.7295677001,1293399.3734184001,1.2117748114319344,1.1774625347935701,1.0893825149407497,1.4474393000074606,1.2912984798667095,1.02167879885589,1.1882500262113256,1.0974140461711099,1.7340252758588699,668.55030664917501,1.4599073795808499,1.5599679483228099,1.3255898944457454,1.17583315741334,1.51020978224584,1.3671237295205565,16837.686739176501,4.5742206958410296,2195.0263703440801,16362.660143146901,10360.122500698801,3186.01614620398,12343.6820178751,132550.645133226,12297.511603815699,110.69450626983701,9446.1619573739208,621842.32669131004,9734.3658062116792,27688.413360522001,27796.268657639001,570820.91750401503,20253.0413031688
"2008Q2",67227.824406076601,18404.909939380599,14846.0203454324,268.85610576093598,1519.1564831958301,1081.79478563522,5234.3336203230701,3526.1755554092701,7262.2412990256298,5590.12612796132,1595.9014417073599,258196.25613937201,20699.524900342301,13754.151979354499,5003.10385773096,17298.030664954302,95567.281587409103,934305.13891078695,941179.415060231,944833.25234439003,959239.27674166299,944787.99874894798,1154190.5925695801,1281479.1072449,1304432.1606819299,1.2397201075534794,1.21075950857225,1.0942950759838173,1.4844222977762491,1.2991193995964665,1.0302780984336499,1.196640548353253,1.1116409943149901,1.82802953926148,765.400355365981,1.52039858354397,1.5815459951970301,1.345856175395659,1.2286085690258,1.6007705916764301,1.3876115164053733,17657.636217272,4.7336951135319598,2256.2205664674998,17316.306388628102,10749.298875963101,3675.4693516718398,12866.386992308,138127.79374533301,12715.871061927801,111.627657696044,9697.4598129637307,629910.96570473898,10439.485487218,28277.186616347899,28231.6599394488,575631.72815926501,20378.316468286699
"2008Q3",70185.707443581996,18335.143467152298,14689.7818398567,277.28300141269102,1520.0286582299,1072.73586828406,5455.38353139025,3516.7813044442801,7127.4114726199396,5443.3622837635203,1620.4487168876101,265117.74011558399,20584.365111892999,13372.308682371,5395.5184571173904,16975.4567894434,100935.77712048699,954938.59953335905,961845.82991671702,965886.49812350003,980108.88933305198,966280.23781084898,1173124.3507204,1302461.8630013401,1325577.87511506,1.2481562808104412,1.23414934113771,1.0984584836919826,1.5512433271002921,1.3093766501413302,1.0358454584152199,1.21259565307803,1.1329274071491799,1.79331775715702,748.29767056547303,1.5792824362509701,1.58943855540238,1.3359565726354883,1.28096237186142,1.5623973344433399,1.3908069330465944,18779.416790331801,6.1863671092656602,2289.7957434661698,17788.071027616599,10950.225870050001,3914.5984834091,13314.8572281249,145139.82136934399,13248.723748279899,110.349264028424,9268.9342235873501,625066.08484264906,10937.1411602959,28269.594000177902,28186.107434649799,569039.33477919502,20326.0375890223
"2008Q4",70040.396784312295,17739.914406027499,14099.9824199795,285.53247798097101,1516.9754323693501,1046.3829642896601,5523.562511262,3525.89619496257,6010.9556786169996,4661.0987354573999,1645.8009665346101,245025.10956776101,16890.6156766235,11024.9910125487,4497.4306178602101,14608.3170765223,82792.040690338705,870382.629224626,876463.55244752404,879849.43381611095,892791.75149515201,881336.10295887198,1068153.16277713,1180743.74561966,1200680.7755821201,1.2581515265501508,1.2449901095583,1.1085708383310757,1.5665698040553451,1.28960058985473,0.99489118176455205,1.156232821901791,1.12599185108697,1.4364240119504901,474.15463261991403,1.4497991860483801,1.54949458806528,1.2521574419335559,1.25112637984182,1.12041801539007,1.390583089994613,19862.990918482599,7.7105841920068103,2285.35604244668,15121.230408568001,9704.2430280295794,2764.7597083555102,12076.1414676561,107308.319022817,12745.4874139192,107.55130163345299,7842.6984210547198,614827.77914586803,10461.854100791799,27237.8687936971,27263.321344161399,554612.98266827501,19587.372368955399
"2009Q1",69345.690300916394,16637.638397651499,12780.2576036054,294.153885655615,,,5464.4056315382304,3557.73013784453,4511.5668018717297,3593.6115031292502,,223909.89834282899,12697.139042320699,8285.8003431447796,3176.60919273232,11902.375748494,59708.728223210099,775255.88767882204,780774.13441305805,783696.837061167,794835.46238782199,792748.34613264201,944038.43880487804,1040297.09945719,1057264.0195907401,1.3018233993153554,1.2789764888269499,1.1071073849496738,1.5359247103685245,1.2554408838971995,0.96765664724038702,1.0667735005700236,,,397.906958860641,,1.4954742684312099,1.1571417876021781,,,1.3348820452376664,20105.9765294709,,,12174.7947898891,8011.5577281597598,2170.1229959601601,10521.437321106199,75659.208064930805,12879.128498198799,103.35925980064199,4460.2439160153899,590086.16988589498,,23407.796887776101,23496.072123267299,532998.13361169002,17535.479611315401
"2009Q2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009Q3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009Q4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
