"Rodiklis","Rodiklio pavadinimas","Matavimo vienetai","Endog Exog","Lentelės kodas","Pastabos","Šaltinis","Nuoroda"
"b_l","Bankų išduotų paskolų apimtis ketvirčio pabaigoje","mln. Lt.","Endog",,"mėnesiniai - suderinta","Lietuvos bankas","http://www.lb.lt"
"C_n","Namų ūkių vartojimas","mln. Lt","Endog","M2010107","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"C_r","Namų ūkių vartojimas","mln. Lt","Endog","M2010107","Grandine susieta apimtimi","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"cad_lt","Kanados dolerio ir lito valiutos keitimo kursas",,,,"mėnesiniai","Lietuvos bankas","http://www.lb.lt"
"cpi_ru","Rusijos Federacijos vartotojų kainų indeksas",,,,"Mėnesiniai - suderinti","Федеральная служба государственной статистики","http://www.gks.ru/bgd/free/b00_24/IssWWW.exe/Stg/d000/I000650R.HTM"
"e","Užimtieji","tūkst. Žm.","Endog","M3030101","nuo 1998K2 - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"e_sal","Vidutinis sąlyginis darbuotojų skaičius","vnt.","Endog","M3060202","nuo 2000K1 - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"eur_lt","Euro ir lito valiutos keitimo kursas",,,,"mėnesiniai","Lietuvos bankas","http://www.lb.lt"
"G_n","Vyriausybės vartojimas","mln. Lt","Endog","M2010107","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"G_r","Vyriausybės vartojimas","mln. Lt","Endog","M2010107","Grandine susieta apimtimi","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"i_ilg","Vidutinės nefinansinėms korporacijoms ir namų ūkiams suteiktų paskolų palūkanų normos","%","Exog",,"virš 1 m.","Lietuvos bankas","http://www.lb.lt"
"i_l","Vidutinės nefinansinėms korporacijoms ir namų ūkiams suteiktų paskolų palūkanų normos","%","Exog",,"iki 1 m (atitinka turimas)","Lietuvos bankas","http://www.lb.lt"
"I_n","Bendrasis kapitalo formavimas","mln. Lt","Endog","M2010107","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"I_r","Bendrasis kapitalo formavimas","mln. Lt","Endog","M2010107","Grandine susieta apimtimi","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"l","Darbo jėga","tūkst. Žm.","Exog","M3030101","nuo 1998K2 - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"lt_eur","Lito ir euro valiutos keitimo kursas",,,,"mėnesiniai","Lietuvos bankas","http://www.lb.lt"
"m_de","Vokietijos importas","mln. Eur.",,,"To meto kainomis","Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"M_n","Importas","mln. Lt","Endog","M2010107","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"M_no","Neminrelainių medžiagų importas","mln. Lt",,"M6050205","Be 27","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"M_o","Mineralinių medžiagų importas","mln. Lt",,"M6050205",27.0,"Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"M_r","Importas","mln. Lt","Endog","M2010107","Grandine susieta apimtimi","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"m_ru","Rusijos Federacijos importas","mln. USD",,,"To meto kainomis; 2009K1 - jų įvertis","Rusijos centrinis bankas","http://www.cbr.ru/eng/statistics/credit_statistics/"
"mea","Euro zonos importas","mln. Eur.","Exog",,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"mea12","Euro zonos 12 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"mea13","Euro zonos 13 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"mea15","Euro zonos 15 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"mea16","Euro zonos 16 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"meu15","Europos Sąjungos 15 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"meu25","Europos Sąjungos 25 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"meu27","Europos Sąjungos 27 šalių importas","mln. Eur.",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"p_c","Vartojimo defliatorius","index","Endog","Apsk.",,,
"p_cpi","Vartotojų kainų indeksas","index","Endog","M2020101","Mėnesiniai - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_g","Vyriausybės vartojimo defliatorius","index","Endog","Apsk.",,,
"p_i","Investicijų defliatorius","index","Endog","Apsk.",,,
"p_m","Importo defliatorius","index","Exog","Apsk.",,,
"p_m_de","Vokietijos importo kainų indeksas","index",,,"2000 = 100, Euro pagrindu","Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"p_mino","Nemineralinių medžiagų importo defliatorius","index","Exog","M2020601","nuo 2006m.: BE 11,23,26","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_mio","Mineralinių medžiagų importo defliatorius","index",,"M2020601","nuo 2006 m.: 11,23,26","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_oil","Chicago Brent naftos kaina Kanados doleriais","index",,,"Mėnesiniai - suderinta","Natural Resources Canada","http://www.nrcan.gc.ca/eneene/sources/pripri/crubru-eng.php"
"p_ppi","Gamintojų kainų indeksas","index","Endog","M2020301","Mėnesiniai - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_sski","Statybos sąnaudų kainų indeksas","index",,"M2020401","Mėnesiniai - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_x","Ekpsorto defliatorius","index","Exog","Apsk.",,,
"p_xino","Nemineralinių medžiagų eksporto defliatorius","index",,"M2020501","nuo 2006m.: BE 11,23,26","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_xio","Mineralinių medžiagų eksporto defliatorius","index",,"M2020501","nuo 2006 m.: 11,23,26","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"p_y","BVP defliatorius","index","Endog","Apsk.",,,
"qm","Kvazipinigai ketvirčio pabaigoje","mln. Lt.","Endog",,"mėnesiniai - suderinta","Lietuvos bankas","http://www.lb.lt"
"rub_lt","Rusijos rublio ir lito keitimo kursas",,,,"mėnesiniai","Lietuvos bankas","http://www.lb.lt"
"u","Nedarbo lygis","%","Endog","M3030101","nuo 1998K2 - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"usd_lt","JAV dolerio ir lito keitimo kursas",,,,"mėnesiniai","Lietuvos bankas","http://www.lb.lt"
"w_b","Vidutinis mėnesinis atlyginimas bruto","Lt","Endog","M3060301","nuo 2000K1 - suderinta","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"X_n","Eksportas","mln. Lt","Endog","M2010107","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"X_no","Neminrelainių medžiagų eksportas","mln. Lt",,"M6050205","Be 27","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"X_o","Mineralinių medžiagų eksportas","mln. Lt",,"M6050205",27.0,"Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"X_r","Eksportas","mln. Lt","Endog","M2010107","Grandine susieta apimtimi","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"x_ru","Rusijos Federacijos eksportas","mln. USD",,,"To meto kainomis; 2009K1 - jų įvertis","Rusijos centrinis bankas","http://www.cbr.ru/eng/statistics/credit_statistics/"
"y_du","Kompensacija darbuotojams","mln. Lt","Endog","M2010108","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"y_index_de","Voietijos BVP indeksas","index",,,,"Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"y_misr","Likutinis perteklius ir misrosios pajamos","mln. Lt","Endog","M2010108","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"y_n","Bendrasis vidaus produktas","mln. Lt","Endog","M2010107","To meto kainomis","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"y_n_de","Vokietijos Bendrasis Vidaus produktas","mln. Eur.",,,"To meto kainomis","Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
"y_n_ru","Rusijos Federacijos bendrasis vidaus produktas","bln. Rub.",,,"To meto kainomis","Федеральная служба государственной статистики","http://www.gks.ru/bgd/free/b00_24/IssWWW.exe/Stg/d000/I000650R.HTM"
"y_r","Bendrasis vidaus produktas","mln. Lt","Endog","M2010107","Grandine susieta apimtimi","Statistikos departamentas prie LRV","http://www.stat.gov.lt"
"y_r_de","Vokietijos Bendrasis Vidaus produktas","mln. Eur.","Exog",,"Grandine susieta apimtimi","Eurostato duomenų bazė","http://epp.eurostat.ec.europa.eu/portal/page/portal/eurostat/home/"
