"Rodiklis","1995K1","1995K2","1995K3","1995K4","1996K1","1996K2","1996K3","1996K4","1997K1","1997K2","1997K3","1997K4","1998K1","1998K2","1998K3","1998K4","1999K1","1999K2","1999K3","1999K4","2000K1","2000K2","2000K3","2000K4","2001K1","2001K2","2001K3","2001K4","2002K1","2002K2","2002K3","2002K4","2003K1","2003K2","2003K3","2003K4","2004K1","2004K2","2004K3","2004K4","2005K1","2005K2","2005K3","2005K4","2006K1","2006K2","2006K3","2006K4","2007K1","2007K2","2007K3","2007K4","2008K1","2008K2","2008K3","2008K4","2009K1"
"p_i",0.92223766309938204,0.92123376123176748,1.4073647612536668,1.450624006922635,0.9606592233752157,0.96334041266185799,1.3218083044016742,1.1508530604740519,1.0982079572877903,1.1211796128125622,1.1263880609158659,1.2325266549588283,1.1226336747905139,1.0880155401296441,1.0868795646490066,1.0882518934427121,1.0106736479937457,1.0371287617093352,0.96701519085543353,1.0138257425100266,0.98719616712332625,1.081554692090881,0.88147700878750179,1.0593852054032671,0.84708877060261811,1.0241445289010846,0.82915087679583699,1.0342650058171821,0.80751093297547261,1.0012686007691878,0.89306541477696144,1.02375854385295,0.76188695358527325,0.90261050903918261,0.81876102322300059,0.97476398612053516,0.80955341900036182,0.82620383215857196,0.77182054738431483,0.91538825809968638,0.8459364581602361,1.023021654240704,1.0635346225573665,1.1097925767567176,1.1522058629113807,1.2126888662280433,1.1811748021983843,1.1698236332766745,1.3187289204750425,1.3482563306916344,1.3047510187143456,1.3399708874654837,1.4015916285872028,1.3440152190277861,1.300061467854793,1.2378459409646774,0.71512920944206226
"p_x",0.8125071353052421,0.87836176350322581,0.85081697500699838,0.84081631975629811,0.9181999463874152,0.97130526104414727,0.92934456759980422,0.93967496153381969,0.98828601835199215,1.0030208501722351,0.96480512527818707,0.96526574865566495,0.94357098821449481,0.9283295090418896,0.88129223547065394,0.88161192931726851,0.86574600226241361,0.87947234003155328,0.9065170201769408,0.98521084031030437,0.98685514740256397,0.98469281987946078,1.005690737617116,1.0217545499500187,0.98968138468043232,1.010105382722694,0.97680569716406507,0.93311282169288201,0.90838057114626425,0.93555285417722633,0.93272118193470255,0.92543233825328564,0.94632811015848495,0.89789131376770592,0.91263596503410582,0.92319805442718905,0.93068312437813361,0.9682968255006299,1.0116535446911568,1.0265680741284606,0.9963828156350395,1.0296835463384444,1.0957150195755716,1.1227749891021306,1.0892456006983666,1.1170740082646526,1.1478538592366179,1.1306927859957983,1.1098958802329004,1.1648841047978424,1.1818436248477071,1.2326368255991837,1.2839979975053493,1.338251196684874,1.3668099935539089,1.2671159882879586,1.1188644001529042
"p_m",1.0154483871182702,0.99885849549541372,0.99497970530137747,1.0142047743078866,1.0370899434812892,1.0216457503187559,1.0512105487688608,1.0564909357935306,1.03820400455313,1.0255617375284873,1.0440590853312015,1.0683097228849627,1.0475494182124483,0.98334745118740752,0.98433213188984281,0.99622492072253777,0.93860913503551058,0.92166912990157546,0.97230889008965049,1.0090516654911783,0.99911416995101521,0.98108371767161373,1.0147956684631039,1.0045012700924492,0.99661719600359422,0.99654277726301899,0.97582298256412747,0.95789119129364775,0.93338832482015444,0.952397316018882,0.93913551907020643,0.94085153023402424,0.93146942766215202,0.90599468431131824,0.9033765708357312,0.90489677635408972,0.88753434593133329,0.90848121687703198,0.90788853270469771,0.91317083330875781,0.90630918111935821,0.95026946741058071,1.0133912339083875,1.0215631844309456,1.0370271427646074,1.0678010214681932,1.0702064023857538,1.0540925471770961,1.0506869430245092,1.0945585678269643,1.1088138608302762,1.1418704918948743,1.1677502374537994,1.2057218883156582,1.2249892379562108,1.1536639277909337,1.048346775818453
"p_mio","NA","NA","NA","NA",0.68708400000000003,0.67602300000000004,0.68172100000000002,0.68367599999999995,0.71824500000000002,0.70302600000000004,0.70189900000000005,0.70317300000000005,0.66305899999999995,0.57151300000000005,0.52186999999999995,0.49621300000000002,0.48339700000000002,0.58444200000000002,0.74932200000000004,0.89788900000000005,0.972881,0.94243900000000003,1.0288440000000001,1.05158,0.92920999999999998,0.94972199999999996,0.91161499999999995,0.80437499999999995,0.74883999999999995,0.85037799999999997,0.82067299999999999,0.847248,0.86646999999999996,0.74998900000000002,0.76457900000000001,0.75437600000000005,0.72035199999999999,0.82839300000000005,0.86565700000000001,0.92552100000000004,0.88361000000000001,1.085755,1.384687,1.4074329999999999,1.169827901234568,1.2694719039780522,1.2730255473251026,1.1751576995884774,1.1107439477477477,1.248121145945946,1.3424825999999999,1.4887498198198199,1.6084989459459458,1.8488750324324326,1.8973416216216217,1.4362494126126126,
"p_mino","NA","NA","NA","NA",1.26124796833773,1.19139355582937,1.24862176391631,1.23542721505395,1.2277941544708399,1.2175386995790001,1.1814752228741201,1.2002583504087501,1.21087349057339,1.1581879981119401,1.1497019663296799,1.20037164166064,1.1280299831198599,1.07602254475971,1.052624998864,1.0471134936845301,1.03329636907018,1.00613068512252,1.0008878884608701,0.99346349924961497,1.02031476082976,0.99703574108567194,0.97962970901039503,0.98259698482691604,0.96386158254298504,0.95842284258829802,0.94532258811457504,0.94201730240889803,0.93284025758924005,0.91167020916147101,0.92125522596524501,0.92404859793092697,0.91533395670517803,0.90395796287635499,0.89599672999324997,0.88858095306478502,0.89410289534865395,0.892709049331746,0.91656632838560403,0.92618470937436304,1.0137178163355407,1.0234362119205296,1.0260273236203086,1.0322452079470197,1.0601046560196561,1.0677826867321865,1.07490521007371,1.0804508071253069,1.1055075823095821,1.1142408632268632,1.1314356646191646,1.1161260397215396,
"p_xio","NA","NA","NA","NA",0.70357800000000004,0.69704100000000002,0.733931,0.77874399999999999,0.79635599999999995,0.76442299999999996,0.795292,0.79411100000000001,0.70281400000000005,0.64187099999999997,0.58364199999999999,0.52215599999999995,0.50888800000000001,0.56800899999999999,0.75272700000000003,0.91414600000000001,0.95432700000000004,0.96852199999999999,1.0481259999999999,1.166466,0.91586299999999998,0.990255,0.89766299999999999,0.72624200000000005,0.72329699999999997,0.83740899999999996,0.82516699999999998,0.86432100000000001,0.93969800000000003,0.74493900000000002,0.78541000000000005,0.79496199999999995,0.79015400000000002,0.91397899999999999,1.0119260000000001,1.0858110000000001,1.0088299999999999,1.2095229999999999,1.442429,1.4888999999999999,1.1282761300813009,1.2281478807588075,1.2544251246612468,1.056997650406504,1.0232533193473194,1.1813000466200467,1.2092928041958044,1.3189710046620045,1.3809666433566432,1.6373095431235434,1.679326407925408,1.1017113846153845,
"p_xino","NA","NA","NA","NA",0.84105347671695796,0.79578730403585096,0.79220167889155801,0.83565955572849904,0.77391248394694401,0.76016149801723398,0.73017991112825897,0.765730911382007,0.78068450038204995,0.70675412742249599,0.73748411452186102,0.74415042012346899,0.68795583594016296,0.67924190085384695,0.65648999196914903,0.73133637343590197,0.71984410319688197,0.67073526476683498,0.68474427124759396,0.72148299931180404,0.74416726999804805,0.70654462871784396,0.66824379515711696,0.68417086821294903,0.65675852338317597,0.67342300238383701,0.63846290481067502,0.66693014700624798,0.63975686926976805,0.67860433779499796,0.66012899820854398,0.69017282620134301,0.71005232905765403,0.69862423885473102,0.54852242183917699,0.73397589683113296,0.72830837127513404,0.707670656454084,0.73353323480886101,0.75878681114174396,1.0028693934571173,1.0019350839964631,1.0068211061007957,1.0179836003536691,1.048355912874368,1.0895132049786076,1.1022017541812523,1.1392076798910931,1.2093435410346167,1.2377232882147025,1.2661003632827694,1.2205144690781795,
"p_cpi",0.60445233333333337,0.63826500000000008,0.67085933333333325,0.72918299999999991,0.79450399999999988,0.82597066666666663,0.83073033333333324,0.84233999999999998,0.87822,0.88872299999999993,0.90295700000000001,0.9161459999999999,0.93538633333333332,0.94678400000000007,0.94255966666666668,0.94304133333333329,0.95247666666666664,0.95111900000000005,0.94660633333333333,0.94498166666666672,0.96040099999999995,0.9590236666666665,0.95504299999999998,0.95797166666666655,0.96102100000000013,0.97241066666666665,0.97342166666666674,0.9779796666666668,0.98576333333333355,0.97685633333333344,0.9652940000000001,0.96785399999999999,0.96926900000000005,0.96980633333333333,0.95636700000000008,0.95613566666666661,0.95756733333333344,0.97447233333333327,0.97942799999999997,0.98494666666666664,0.98774466666666672,0.99739899999999992,1.0009576666666669,1.0138993333333333,1.0203800000000001,1.0330956666666666,1.0400929999999999,1.0559953333333332,1.0644940000000001,1.083045,1.1012496666666669,1.1388436666666666,1.1776813333333331,1.2137043333333333,1.2304113333333333,1.2452223333333332,1.2797173333333334
"p_ppi","NA","NA","NA","NA",0.80761666666666665,0.81588166666666662,0.84309866666666666,0.88168666666666651,0.88769633333333331,0.87209766666666666,0.89404299999999992,0.89482533333333336,0.87391999999999992,0.85206066666666669,0.83979399999999993,0.82688233333333327,0.80822133333333324,0.82836500000000002,0.87590166666666658,0.93721066666666675,0.98613333333333342,0.98967966666666674,1.0062146666666667,1.0179720000000001,0.99014866666666668,0.99329833333333339,0.96410733333333321,0.93194733333333335,0.9293486666666666,0.95324033333333336,0.94574466666666679,0.94087233333333342,0.96721499999999994,0.91669333333333325,0.92971466666666669,0.9385646666666666,0.94821100000000003,0.98638633333333314,1.0148936666666666,1.02779,1.0347396666666666,1.0878623333333333,1.1530753333333332,1.1586336666666666,1.1693193333333334,1.1995043333333335,1.2239866666666666,1.1693913333333334,1.1817803333333332,1.2571673333333335,1.2901426666666667,1.3641533333333333,1.4376983333333337,1.5341819999999999,1.6119526666666666,1.4276136666666668,
"p_sski",0.66094750000000002,0.68940566666666658,0.74575266666666662,0.77262533333333339,0.79843233333333341,0.82334933333333327,0.85571366666666659,0.87051400000000001,0.88854433333333349,0.91343733333333332,0.93230099999999994,0.9410179999999998,0.94782200000000005,0.96856533333333328,0.98029633333333333,0.98256300000000008,0.98027199999999992,0.99680333333333337,0.9992793333333333,0.98759533333333327,0.9750009999999999,1.001007,1.013266,1.0107263333333334,0.98886099999999999,0.99584666666666655,1.0056383333333334,0.98829533333333341,0.97804166666666659,0.99457233333333317,1.0035693333333335,1.0020653333333334,0.98487033333333329,1.0046653333333335,1.0149173333333332,1.0150849999999998,1.0169743333333334,1.0579603333333334,1.087947,1.1033883333333334,1.1055896666666667,1.1304779999999999,1.1639359999999999,1.1916553333333333,1.2084946666666667,1.2435156666666667,1.2808693333333334,1.309245,1.3383786666666666,1.415834,1.4677366666666669,1.5129409999999999,1.5438239999999999,1.5842033333333334,1.6012459999999999,1.5518416666666668,1.4789653333333335
"p_oil",164.63,171.13333333333301,153.95666666666699,159.63999999999999,175.29333333333301,182.68666666666701,196.37666666666701,215.636666666667,197.15000000000001,173.64666666666699,177.02000000000001,182.30000000000001,143.71666666666701,137.77000000000001,136.23333333333301,126.81333333333301,123.76000000000001,159.28999999999999,208.44333333333299,239.24000000000001,263.06999999999999,264.93000000000001,301.65666666666698,303.13,270.816666666667,286.62333333333299,269.17333333333301,215.09,229.16,261.71333333333303,281.886666666667,285.47666666666697,329.23000000000002,250.67666666666699,263.95999999999998,265.52333333333303,294.44,326.01333333333298,365.803333333333,373.93666666666701,390.76333333333298,424.71333333333303,481.40333333333302,449.13333333333298,472.10333333333301,510.64999999999998,512.77666666666698,448.98333333333301,446.13333333333338,494.20999999999998,510.61666666666662,568.86000000000001,633.16666666666663,806.02666666666664,783.58333333333337,451.84666666666664,375.70999999999998
"y_misr",1878.4069999999999,2203.0479999999998,3308.2840000000001,2735.8009999999999,2377.6709999999998,2783.1149999999998,3918.0230000000001,3215.0970000000002,2821.4259999999999,3291.21,4301.857,3727.0300000000002,3175.424,3667.665,4315.2719999999999,3466.9760000000001,2740.5650000000001,3512.0100000000002,3738.6999999999998,3291.5970000000002,2941.3899999999999,3596.1579999999999,4037.8229999999999,3980.1729999999998,3386.8960000000002,4129.3990000000003,4663.9279999999999,4568.9160000000002,3410.3539999999998,4555.1090000000004,5215.2430000000004,4861.2749999999996,4255.4790000000003,4845.5299999999997,5643.1289999999999,5620.0119999999997,4451.3090000000002,5440.7479999999996,6209.4799999999996,6542.6300000000001,5064.2950000000001,6210.4200000000001,7317.6490000000003,7711.335,5749.8720000000003,6846.0159999999996,7990.7089999999998,8101.7259999999997,6100.223,7954.3410000000003,9018.2759999999998,8904.3340000000007,7525.9380000000001,9654.6900000000005,10355.851000000001,8562.5930000000008,3532.8270000000002
"y_du",2056.4609999999998,2488.8440000000001,2589.8229999999999,2884.7330000000002,2684.732,3114.5709999999999,3407.4879999999998,3536.3000000000002,3307.8629999999998,3941.9189999999999,4034.8699999999999,4378.6440000000002,4008.0039999999999,4772.1390000000001,4840.3440000000001,5077.7780000000002,4378.6599999999999,4989.2730000000001,4648.4610000000002,4814.3990000000003,4257.7030000000004,4693.1419999999998,4396.5069999999996,4686.0910000000003,4361.049,4820.9359999999997,4523.7520000000004,4819.5209999999997,4664.5280000000002,5075.9160000000002,4961.1869999999999,5360.2139999999999,5021.5569999999998,5742.8019999999997,5570.2830000000004,5911.8720000000003,5502.1959999999999,6446.9769999999999,6335.1409999999996,6955.9589999999998,6361.1750000000002,7394.6090000000004,7440.7169999999996,8221.4249999999993,7484.3680000000004,8625.5529999999999,9192.3860000000004,10183.157999999999,8999.7950000000001,10725.231,11297.332,12684.802,11137.753000000001,12931.942999999999,13397.370000000001,13597.394,11647.868
"l",1945.997625,1966.46642045454,1979.4000000000001,1972.7576700228999,1970.05090017614,1953.9078937823101,1937.8,1882.67531408489,1861.4381678050199,1835.89147859735,1827.9000000000001,1807.0432036039499,1762.1111259622801,1713.8,1716.68077257287,1718.3,1729.6876926775001,1715.7,1716.9555511220999,1695.3,1694.14788743851,1687.0999999999999,1695.9157802063601,1655.9000000000001,1654.77646384578,1650.7,1644.84910012914,1620.9000000000001,1635.5999999999999,1639.0,1637.8,1608.8,1606.7,1697.2,1649.5999999999999,1613.9000000000001,1620.8,1625.4000000000001,1623.0999999999999,1613.3,1610.8,1610.0,1608.5999999999999,1597.5999999999999,1586.0,1590.5999999999999,1602.4000000000001,1574.2,1587.2,1609.8,1623.7,1591.8,1587.8,1597.5,1634.8,1637.0,
"e",1630.8,1632.5222808272199,1634.1177662554401,1620.25375469337,1607.90687764467,1612.30308023919,1620.4000000000001,1583.2727470945999,1573.0475958243901,1568.05872431834,1570.7,1545.8665085669199,1495.6744164822201,1481.3,1503.5351388275701,1497.4000000000001,1488.6249408768099,1487.5999999999999,1475.3963948692301,1425.5,1411.9902301905399,1419.4000000000001,1420.85039379609,1376.3,1361.28574730332,1372.9000000000001,1363.70232589073,1330.7,1355.7,1425.5999999999999,1443.3,1398.9000000000001,1387.9000000000001,1478.7,1459.0,1426.3,1410.0,1442.0999999999999,1451.4000000000001,1441.7,1445.7,1473.4000000000001,1492.2,1484.3,1484.3,1502.0,1511.5,1498.0999999999999,1507.7,1543.8,1560.2,1525.0,1510.3,1525.0999999999999,1537.5999999999999,1507.0999999999999,
"u",16.1972255747229,16.981939592445698,17.4437826485077,17.868586734499701,18.3824703462782,17.4831584759023,16.3793993188151,15.903037807441599,15.4928902269525,14.5887029490237,14.0707916187975,14.453262352341,15.1203125361669,13.566343797409299,12.416148485536301,12.8557295000873,13.936779039431,13.2948650696509,14.0690395913284,15.914587388662801,16.654842197665801,15.867464880564301,16.219283387810901,16.885077601304399,17.735973586448999,16.829223965590401,17.0925572574615,17.9036337837004,17.100000000000001,13.0,11.9,13.0,13.6,12.9,11.6,11.6,13.0,11.300000000000001,10.6,10.6,10.199999999999999,8.5,7.2000000000000002,7.0999999999999996,6.4000000000000004,5.5999999999999996,5.7000000000000002,4.7999999999999998,5.0,4.0999999999999996,3.8999999999999999,4.2000000000000002,4.9000000000000004,4.5,5.9000000000000004,7.9000000000000004,
"e_sal",1176.367,1083.2909999999999,1060.662,1042.23,1135.0519999999999,1075.191,1058.181,1053.422,1025.827,1051.2339999999999,1026.1469999999999,1015.893,1012.009,1011.731,1018.866,984.50199999999995,1029.008,1036.367,1023.1369999999999,982.71100000000001,901.101,904.48900000000003,898.83500000000004,881.55200000000002,857.63099999999997,869.649,875.90300000000002,866.846,854.65499999999997,875.45799999999997,876.68299999999999,877.62300000000005,887.94899999999996,911.89800000000002,918.05799999999999,918.17999999999995,930.322,948.45299999999997,953.02800000000002,947.88599999999997,975.14700000000005,989.40999999999997,997.73800000000006,1000.197,1019.246,1031.0450000000001,1034.4069999999999,1028.1949999999999,1049.8679999999999,1079.5730000000001,1082.2429999999999,1072.066,1087.492,1090.9549999999999,1077.0350000000001,1033.798,
"w_b",409.69999999999999,468.19999999999999,511.30000000000001,577.5,582.89999999999998,612.79999999999995,654.60000000000002,697.29999999999995,713.39999999999998,795.20000000000005,845.89999999999998,915.70000000000005,916.70000000000005,994.29999999999995,1029.8,1060.5999999999999,1018.1,1063.5,1076.5999999999999,1078.9000000000001,1028.5,1065.5,1057.5,1073.2,1041.0999999999999,1066.7,1067.7,1087.0999999999999,1088.9000000000001,1113.4000000000001,1127.4000000000001,1145.0999999999999,1125.4000000000001,1163.8,1174.9000000000001,1207.9000000000001,1145.9000000000001,1222.0999999999999,1260.8,1310.2,1269.8,1331.5,1379.0999999999999,1453.4000000000001,1437.0,1519.7,1653.5,1731.3,1737.8,1826.3,1949.8,2052.0,2151.3000000000002,2236.8000000000002,2319.9000000000001,2319.0999999999999,
"mea",368244.40000000002,374408.90000000002,359832.59999999998,382652.70000000001,384913.59999999998,384082.0,375530.29999999999,403228.09999999998,398862.09999999998,424720.79999999999,422832.5,450613.79999999999,451362.0,459811.5,448387.59999999998,467834.09999999998,458479.70000000001,485295.09999999998,490395.0,536425.40000000002,556465.19999999995,581698.40000000002,587162.80000000005,648093.40000000002,633706.80000000005,636723.59999999998,606087.80000000005,613899.90000000002,594784.19999999995,618515.59999999998,601351.09999999998,632446.19999999995,621058.59999999998,613659.0,603744.59999999998,639059.30000000005,632976.59999999998,669312.80000000005,671128.5,714970.40000000002,683895.69999999995,732187.69999999995,734614.40000000002,784176.09999999998,799858.19999999995,819565.09999999998,813950.30000000005,861783.19999999995,856962.5,876937.69999999995,880570.80000000005,923840.69999999995,926958.19999999995,950355.40000000002,952843.69999999995,895813.90000000002,785967.19999999995
"mea12",374886.29999999999,381089.0,366261.40000000002,389616.59999999998,392145.09999999998,391364.90000000002,382799.09999999998,411217.0,406964.0,433387.0,431463.29999999999,459721.09999999998,460368.90000000002,468872.40000000002,457325.79999999999,477434.40000000002,468337.59999999998,495959.79999999999,501344.90000000002,548424.5,568930.30000000005,594640.69999999995,600245.30000000005,662513.5,633706.80000000005,636723.59999999998,606087.80000000005,613899.90000000002,594784.19999999995,618515.59999999998,601351.09999999998,632446.19999999995,621058.59999999998,613659.0,603744.59999999998,639059.30000000005,632976.59999999998,669312.80000000005,671128.5,714970.40000000002,683895.69999999995,732187.69999999995,734614.40000000002,784176.09999999998,799858.19999999995,819565.09999999998,813950.30000000005,861783.19999999995,851307.09999999998,870856.5,874251.40000000002,917260.80000000005,917047.19999999995,939761.09999999998,941822.30000000005,886090.40000000002,767255.5
"mea13",376786.0,383298.20000000001,368243.79999999999,391783.0,394108.40000000002,393588.5,384911.40000000002,413396.0,409081.59999999998,435868.0,433833.0,462151.5,462856.79999999999,471461.5,459803.79999999999,480092.40000000002,470735.20000000001,498929.40000000002,503850.09999999998,551273.69999999995,571773.5,597709.0,603409.80000000005,665747.80000000005,636761.59999999998,640030.80000000005,609290.80000000005,617120.30000000005,597943.30000000005,621837.30000000005,604673.19999999995,635903.5,624359.19999999995,617147.59999999998,607267.0,642696.90000000002,636511.19999999995,673423.69999999995,675240.30000000005,719304.5,687919.09999999998,736564.40000000002,739171.30000000005,789202.30000000005,804647.5,824558.69999999995,819171.5,867602.59999999998,856962.5,876937.69999999995,880570.80000000005,923840.69999999995,923480.5,946684.80000000005,948733.59999999998,892345.40000000002,772573.5
