"Rodiklis","1995K1","1995K2","1995K3","1995K4","1996K1","1996K2","1996K3","1996K4","1997K1","1997K2","1997K3","1997K4","1998K1","1998K2","1998K3","1998K4","1999K1","1999K2","1999K3","1999K4","2000K1","2000K2","2000K3","2000K4","2001K1","2001K2","2001K3","2001K4","2002K1","2002K2","2002K3","2002K4","2003K1","2003K2","2003K3","2003K4","2004K1","2004K2","2004K3","2004K4","2005K1","2005K2","2005K3","2005K4","2006K1","2006K2","2006K3","2006K4","2007K1","2007K2","2007K3","2007K4","2008K1","2008K2","2008K3","2008K4","2009K1"
"mea15",378259.90000000002,384861.29999999999,369821.29999999999,393362.70000000001,395658.79999999999,395240.0,386576.20000000001,415098.59999999998,410659.40000000002,437675.20000000001,435629.40000000002,463872.79999999999,464541.29999999999,473265.90000000002,461667.20000000001,481938.20000000001,472404.70000000001,500898.59999999998,505841.20000000001,553454.30000000005,573874.30000000005,600209.5,605935.0,668450.90000000002,639019.30000000005,642527.90000000002,611781.80000000005,619420.80000000005,600125.59999999998,624341.5,607114.30000000005,638298.30000000005,626552.59999999998,619477.5,609693.69999999995,645076.90000000002,638763.69999999995,675960.09999999998,677821.5,722059.90000000002,690384.59999999998,739171.5,741927.40000000002,792275.90000000002,807569.0,827656.80000000005,822291.40000000002,870761.59999999998,860026.69999999995,880287.59999999998,884104.30000000005,927567.80000000005,926958.19999999995,950355.40000000002,952843.69999999995,895813.90000000002,775351.0
"mea16",380197.5,386941.90000000002,371859.79999999999,395631.70000000001,398169.0,397764.79999999999,389175.90000000002,418137.5,413607.29999999999,440946.20000000001,438695.79999999999,467027.0,467827.70000000001,476914.70000000001,465147.20000000001,485469.5,475230.09999999998,504057.70000000001,508862.40000000002,557032.30000000005,577445.59999999998,604041.80000000005,609842.5,673219.19999999995,643428.5,647338.59999999998,616454.5,624554.09999999998,604633.5,629341.0,612133.80000000005,644111.59999999998,631638.80000000005,625112.0,615516.40000000002,651439.30000000005,644370.80000000005,682755.80000000005,684407.90000000002,729328.59999999998,697094.09999999998,746832.59999999998,749476.80000000005,801469.80000000005,816172.0,837074.19999999995,832235.69999999995,882132.90000000002,870792.40000000002,892098.90000000002,895939.40000000002,941154.19999999995,940016.40000000002,964640.30000000005,966808.80000000005,909686.30000000005,785967.19999999995
"meu15",460569.5,471390.09999999998,458307.40000000002,483003.20000000001,485231.09999999998,491566.0,481714.09999999998,517125.5,511804.70000000001,550643.80000000005,552621.40000000002,582962.5,581055.80000000005,594790.19999999995,582009.09999999998,599431.40000000002,589622.09999999998,625613.59999999998,639931.30000000005,694537.40000000002,717532.0,754579.80000000005,767333.40000000002,836808.80000000005,795084.90000000002,805597.19999999995,770088.59999999998,776201.90000000002,757127.19999999995,789087.5,769325.5,798640.59999999998,778025.19999999995,767647.30000000005,763215.19999999995,801866.69999999995,790602.0,841185.5,848523.09999999998,892966.40000000002,852946.69999999995,920991.19999999995,932421.19999999995,987252.59999999998,1011604.1,1043218.6,1024695.4,1073813.8999999999,1059926.3,1085961.6000000001,1099515.8,1140390.6000000001,1130042.7,1161965.8,1164373.7,1084548.6000000001,930063.0
"meu25",481304.09999999998,494024.90000000002,480467.09999999998,507880.70000000001,509935.09999999998,518035.09999999998,508837.5,546584.19999999995,541009.5,582948.5,584938.40000000002,618467.80000000005,616843.5,632575.30000000005,619222.5,637686.5,623598.59999999998,663492.59999999998,677978.90000000002,737498.30000000005,760776.09999999998,802257.09999999998,816689.5,893143.59999999998,845899.69999999995,859629.0,822779.30000000005,833139.40000000002,809778.09999999998,846131.59999999998,825105.19999999995,859238.0,832948.19999999995,825539.40000000002,823289.69999999995,865783.30000000005,850079.80000000005,912508.59999999998,918862.30000000005,967472.80000000005,921636.40000000002,998028.19999999995,1011994.7,1074876.6000000001,1098020.8,1135563.1000000001,1120346.7,1178874.7,1161721.7,1194656.2,1211161.3999999999,1260954.5,1250188.5,1290316.2,1293296.8999999999,1200642.8,1022796.0
"meu27",484320.40000000002,497488.79999999999,483714.09999999998,511788.5,513393.40000000002,521623.09999999998,512115.40000000002,550373.69999999995,544355.19999999995,587185.90000000002,589027.59999999998,623048.40000000002,621060.69999999995,636967.69999999995,623233.09999999998,641872.69999999995,627127.69999999995,667708.0,682290.5,742532.09999999998,765699.19999999995,807808.80000000005,822548.09999999998,900679.19999999995,852391.90000000002,866975.5,829803.59999999998,840352.80000000005,816210.09999999998,853709.19999999995,832514.5,867710.69999999995,840672.0,833814.69999999995,831600.0,875066.59999999998,858623.5,922702.09999999998,929296.59999999998,979293.30000000005,932185.69999999995,1010726.0,1025264.7,1089587.5,1112450.0,1151304.3999999999,1136591.2,1196786.8999999999,1179142.3999999999,1213706.7,1231442.6000000001,1282820.0,1271203.6000000001,1313494.0,1316504.8999999999,1221266.0,1038908.9
"y_n_de",460229.5,481105.5,487238.79999999999,501168.5,464209.59999999998,474179.90000000002,488657.09999999998,494293.09999999998,453898.40000000002,476425.40000000002,482365.79999999999,494525.29999999999,467989.79999999999,479991.0,495099.0,509105.29999999999,481420.0,494870.0,510190.0,525520.0,500930.0,510690.0,521210.0,529670.0,513010.0,521430.0,532610.0,546110.0,516660.0,528970.0,546300.0,551250.0,523000.0,531800.0,552000.0,557000.0,537300.0,547100.0,560100.0,566400.0,537900.0,558500.0,570100.0,576700.0,559000.0,571400.0,589200.0,601900.0,588200.0,596800.0,615100.0,622800.0,608000.0,625600.0,632100.0,625700.0,577100.0
"y_r_de",454729.70000000001,465506.29999999999,471900.0,475251.59999999998,455245.29999999999,469064.09999999998,479737.5,481851.59999999998,457771.90000000002,482160.90000000002,488090.59999999998,491854.70000000001,477932.79999999999,485667.20000000001,496495.29999999999,498815.59999999998,482315.59999999998,493504.70000000001,506962.5,515676.59999999998,503662.5,514851.59999999998,521245.29999999999,522843.79999999999,513510.90000000002,520265.59999999998,526298.40000000002,528000.0,508096.90000000002,521503.09999999998,531248.40000000002,527175.0,508767.20000000001,516707.79999999999,529237.5,528825.0,517120.29999999999,525164.09999999998,532331.30000000005,534084.40000000002,512737.5,533517.19999999995,539343.80000000005,539343.80000000005,531196.90000000002,542540.59999999998,554245.30000000005,559968.80000000005,549450.0,556050.0,567496.90000000002,568785.90000000002,560793.80000000005,574767.19999999995,575334.40000000002,559246.90000000002,523204.70000000001
"y_index_de",88.189999999999998,90.280000000000001,91.519999999999996,92.170000000000002,88.290000000000006,90.969999999999999,93.040000000000006,93.450000000000003,88.780000000000001,93.510000000000005,94.659999999999997,95.390000000000001,92.689999999999998,94.189999999999998,96.290000000000006,96.739999999999995,93.540000000000006,95.709999999999994,98.319999999999993,100.0,97.680000000000007,99.849999999999994,101.08,101.39,99.590000000000003,100.89,102.06,102.39,98.540000000000006,101.13,103.02,102.23,98.670000000000002,100.2,102.63,102.55,100.28,101.84,103.23,103.56999999999999,99.439999999999998,103.45999999999999,104.59,104.59,103.01000000000001,105.20999999999999,107.48,108.59,106.55,107.83,110.05,110.3,108.75,111.45999999999999,111.56999999999999,108.45,101.45999999999999
"m_de",110580.3,113263.2,113786.60000000001,115578.0,112748.3,113221.39999999999,115965.7,119128.7,116818.10000000001,124430.7,128471.7,130397.10000000001,128915.10000000001,133738.70000000001,135160.70000000001,134968.60000000001,130470.0,141480.0,147890.0,154210.0,155470.0,163730.0,173240.0,188700.0,172470.0,175220.0,174440.0,170960.0,157280.0,167800.0,169770.0,173130.0,169200.0,168430.0,171560.0,176190.0,170140.0,180630.0,189600.0,196620.0,179310.0,197210.0,207260.0,218070.0,217420.0,224490.0,235070.0,244240.0,233560.0,235830.0,246280.0,250550.0,247730.0,254740.0,269460.0,250640.0,218150.0
"m_ru",16795.0,19666.0,22051.0,24296.0,20627.0,21915.0,22227.0,21988.0,19402.0,21931.0,24300.0,26375.0,21870.0,22086.0,17865.0,12651.0,11797.0,13353.0,13253.0,14484.0,13181.0,14345.0,16127.0,17439.0,15306.0,18809.0,19634.0,20587.0,17067.0,20477.0,22643.0,24275.0,21105.0,24384.0,27842.0,29861.0,26251.0,30938.0,35176.0,38305.0,32872.0,38573.0,44237.0,48497.0,39143.0,49476.0,55825.0,64553.0,53648.0,66691.0,75465.0,86743.0,75104.0,95168.0,106288.0,91650.0,50300.0
"cpi_ru",14.9922,19.140999999999998,22.549700000000001,25.682300000000001,28.4847,30.3447,30.948699999999999,31.909700000000001,33.673699999999997,34.833599999999997,35.458199999999998,35.691600000000001,36.824100000000001,37.366399999999999,43.413400000000003,60.703200000000002,74.609200000000001,81.019999999999996,86.044200000000004,89.517300000000006,93.566900000000004,97.067499999999995,102.154,107.212,114.33333333333333,120.76666666666667,123.56666666666666,127.23333333333333,134.69999999999999,139.53333333333333,142.06666666666669,146.33333333333334,154.40000000000001,159.13333333333333,161.26666666666665,164.66666666666666,170.86666666666667,175.30000000000001,179.03333333333333,183.86666666666667,193.23333333333335,199.40000000000001,201.73333333333335,204.63333333333333,214.19999999999999,218.19999999999999,220.73333333333335,223.19999999999996,230.73333333333335,235.53333333333333,240.36666666666665,248.63333333333333,260.40000000000003,270.56666666666666,276.26666666666671,282.80000000000001,296.16666666666669
"x_ru",21095.0,23388.0,23154.0,25350.0,23384.0,25114.0,25883.0,28584.0,23219.0,23721.0,25760.0,28275.0,20773.0,21880.0,22732.0,21431.0,17047.0,19371.0,21502.0,26698.0,25711.0,27779.0,29522.0,31586.0,27818.0,28984.0,28992.0,27531.0,24558.0,29588.0,32898.0,33868.0,34183.0,35779.0,39695.0,42501.0,41262.0,48244.0,54466.0,59831.0,55041.0,65751.0,71948.0,76028.0,73291.0,84190.0,88601.0,88570.0,79367.0,93103.0,100388.0,120959.0,120421.0,140065.0,151555.0,110868.0,68700.0
"p_m_de",98.5,98.200000000000003,97.0,96.700000000000003,96.599999999999994,96.200000000000003,95.700000000000003,95.0,95.900000000000006,96.200000000000003,96.5,95.799999999999997,95.299999999999997,94.599999999999994,93.299999999999997,91.200000000000003,90.900000000000006,92.400000000000006,93.299999999999997,94.599999999999994,97.099999999999994,99.099999999999994,100.90000000000001,102.5,101.09999999999999,101.5,100.7,98.799999999999997,98.700000000000003,99.400000000000006,97.799999999999997,97.400000000000006,97.299999999999997,96.0,95.299999999999997,94.299999999999997,94.599999999999994,96.0,96.700000000000003,96.400000000000006,96.799999999999997,97.700000000000003,98.700000000000003,98.599999999999994,100.09999999999999,101.2,101.3,100.0,100.09999999999999,101.09999999999999,100.59999999999999,100.3,101.8,103.59999999999999,104.09999999999999,98.799999999999997,96.400000000000006
"y_n_ru",234.97800000000001,324.25200000000001,421.06,448.233,425.28899999999999,468.41899999999998,548.87800000000004,565.24000000000001,512.36900000000003,555.077,634.15899999999999,640.90899999999999,550.86599999999999,602.45299999999997,675.45699999999999,800.84699999999998,901.34699999999998,1101.5,1373.0699999999999,1447.3199999999999,1527.4200000000001,1696.6500000000001,2037.8499999999999,2043.73,1900.8699999999999,2105.0100000000002,2487.8699999999999,2449.8299999999999,2259.4899999999998,2525.6599999999999,3009.1799999999998,3023.2199999999998,2850.6623,3107.7842999999998,3629.7951000000003,3654.9982,3516.7932000000001,3969.7709,4615.1680999999999,4946.3895000000002,4459.7263000000003,5080.3545999999997,5872.9699000000001,6212.3215,5811.8977999999997,6389.5514999999996,7299.1723000000002,7402.8721999999998,6749.6938,7764.8672000000006,8904.4828000000016,9692.3379999999997,8891.0149000000001,10193.257599999999,11639.537,10944.224400000001,
"cad_lt",2.8538333333333337,2.9197000000000002,2.9593666666666665,2.9386000000000005,2.9140999999999999,2.9313666666666669,2.9220333333333333,2.9561666666666664,2.9374333333333333,2.8852666666666664,2.8852666666666664,2.8109333333333333,2.7949999999999999,2.7507000000000001,2.6122333333333332,2.5954666666666668,2.6484333333333336,2.7142999999999997,2.690466666666667,2.7312333333333334,2.7624999999999997,2.6941666666666664,2.6945333333333337,2.6221999999999999,2.6116666666666664,2.6100333333333334,2.5802666666666667,2.5238,2.4950333333333337,2.3844333333333334,2.244966666666667,2.1884666666666668,2.1503666666666668,2.1720999999999999,2.216566666666667,2.1949999999999998,2.1044,2.1038666666666668,2.1792333333333338,2.1712666666666669,2.1495000000000002,2.218833333333333,2.3727666666666667,2.4732000000000003,2.4870666666666668,2.4504000000000001,2.4228000000000001,2.3333333333333335,2.2469666666666668,2.3550999999999997,2.3943333333333334,2.4236,2.2773333333333334,2.1962333333333333,2.2337333333333333,2.1202666666666663,2.1389333333333336
"lt_eur",0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22640563485588999,0.22565213466919398,0.23848893411345715,0.23685457129322599,0.2443952033368092,0.25894213506421765,0.26779019530831577,0.27762354247640203,0.28523617555335817,0.27616172030340969,0.28685076111068614,0.27770577998296736,0.28041576310476335,0.28948587308939328,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812,0.2896200185356812
"eur_lt",4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4168512000000018,4.4315999999999995,4.1930666666666667,4.2219999999999995,4.091733333333333,3.8618666666666663,3.7342666666666666,3.6019999999999999,3.5058666666666665,3.6210666666666662,3.4861333333333335,3.6009333333333333,3.5661333333333332,3.4543999999999997,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999,3.4527999999999999
"usd_lt",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.9864666666666668,3.6638333333333333,3.5178333333333334,3.4328000000000003,3.2093000000000003,3.0350333333333332,3.0715000000000003,2.8722666666666665,2.784966666666667,2.8569,2.8461666666666665,2.6173333333333333,2.6432333333333333,2.7654666666666667,2.8500999999999999,2.8900000000000001,2.8759333333333337,2.7374000000000005,2.7077333333333335,2.6545333333333332,2.6259666666666668,2.5547333333333331,2.4991333333333334,2.3622000000000001,2.2710000000000004,2.2073,2.3155333333333332,2.5810666666666666,2.6548333333333329
"rub_lt",0.00090233333333333344,0.00082199999999999992,0.00089733333333333332,0.0008743333333333333,0.00083316666666666663,0.00079726666666666667,0.00075273333333333338,0.00072583333333333321,0.00070416666666666663,0.00069459999999999997,0.00068539999999999996,0.00067393333333333342,0.65885000000000005,0.64846666666666664,0.39093333333333335,0.21760000000000002,0.16879999999999998,0.16333333333333333,0.16193333333333335,0.14983333333333335,0.13976666666666668,0.14136666666666667,0.14403333333333332,0.14249999999999999,0.13960000000000003,0.13763333333333333,0.13606666666666667,0.13316666666666668,0.12874666666666668,0.11679666666666666,0.11131000000000001,0.10776999999999999,0.10156999999999999,0.09885999999999999,0.10082333333333333,0.096970000000000001,0.097703333333333323,0.098536666666666675,0.097526666666666664,0.092539999999999997,0.094740000000000005,0.098125333333333342,0.099750000000000005,0.10097333333333335,0.10271333333333332,0.10087233333333334,0.10109666666666667,0.10023600000000001,0.10005766666666667,0.099014666666666654,0.098391333333333331,0.096283000000000007,0.094478999999999994,0.093570666666666677,0.094840333333333318,0.093178666666666674,0.076245333333333332
"qm",1630.0999999999999,1687.4000000000001,1790.5999999999999,1666.0999999999999,1345.9000000000001,1240.3,1211.9000000000001,1323.8,1441.9000000000001,1344.2,1461.5999999999999,1539.2,1650.5,1767.7,1846.2,2017.7,2268.8000000000002,2739.5999999999999,2982.1999999999998,3030.0,3322.8000000000002,3569.5,3863.9000000000001,4104.3999999999996,4556.0,4643.5,4997.1000000000004,5019.6999999999998,5472.1999999999998,5440.1000000000004,5699.6999999999998,5767.8999999999996,5951.3999999999996,6160.8999999999996,6388.8000000000002,6353.6999999999998,6512.3999999999996,6530.1000000000004,6740.5,7227.6000000000004,7599.1000000000004,7833.8999999999996,8230.2000000000007,8585.2999999999993,9436.5,9660.8999999999996,10200.0,10985.5,11851.700000000001,12708.700000000001,13788.700000000001,15532.0,17053.299999999999,17542.200000000001,18542.200000000001,19990.799999999999,20365.900000000001
"b_l",3899.5,4043.5,4141.3000000000002,4084.8000000000002,3773.9000000000001,3728.8000000000002,3819.0999999999999,3847.4000000000001,3931.8000000000002,3812.3000000000002,3743.0,4316.5,4529.3999999999996,4978.7000000000007,5340.2999999999993,5613.8000000000002,5816.3999999999996,6235.3000000000002,6417.8999999999996,6310.7999999999993,6076.1000000000004,6199.2999999999993,6034.8000000000002,6144.1999999999998,6278.8000000000002,6386.6000000000004,6612.6999999999998,7289.2999999999993,7538.0,7526.8000000000002,8035.8000000000002,8851.2000000000007,9220.6000000000004,9664.1000000000004,11367.9,13121.4,14226.1,15780.1,17073.400000000001,18609.700000000001,19583.600000000002,21663.299999999999,24444.700000000001,30248.099999999999,32862.300000000003,36618.699999999997,37665.900000000001,41773.5,45202.5,49559.199999999997,54661.400000000001,59711.099999999999,62710.300000000003,66984.699999999997,69816.0,71120.600000000006,68874.899999999994
"i_l",28.286666666666665,26.656666666666666,27.246666666666666,26.896666666666665,23.916666666666668,23.116666666666664,24.353333333333335,19.563333333333333,19.086666666666662,16.98,14.663333333333334,12.596666666666666,13.210000000000001,12.366666666666667,10.66,14.156666666666666,14.013333333333335,12.76,13.089999999999998,14.163333333333334,14.613333333333335,12.1,11.869999999999999,11.32,11.203333333333333,10.390000000000001,9.5800000000000001,8.6966666666666672,7.7833333333333341,7.1133333333333333,6.2833333333333341,6.0533333333333337,6.2333333333333343,6.1566666666666663,5.4633333333333338,5.4733333333333327,5.4100000000000001,5.4666666666666659,5.5,5.2266666666666666,5.1466666666666674,4.9666666666666659,4.7800000000000002,4.6033333333333326,4.4100000000000001,4.7000000000000002,5.0599999999999996,5.2699999999999996,5.5933333333333337,6.2666666666666666,6.9366666666666665,7.7933333333333339,7.830000000000001,7.5700000000000003,7.7133333333333338,9.4199999999999999,8.1566666666666681
"i_ilg",24.566666666666666,20.413333333333334,16.216666666666669,12.443333333333333,12.983333333333334,10.996666666666668,13.546666666666667,12.303333333333335,16.646666666666665,16.013333333333332,15.213333333333333,11.970000000000001,13.453333333333333,11.513333333333334,12.726666666666667,12.720000000000001,13.366666666666667,13.356666666666667,12.863333333333332,13.31,13.746666666666664,12.630000000000001,11.683333333333335,11.453333333333333,10.869999999999999,10.756666666666666,9.1466666666666665,7.8799999999999999,7.9766666666666666,7.4666666666666659,6.9866666666666672,6.9733333333333336,7.2833333333333341,6.4966666666666661,6.4899999999999993,6.7733333333333334,5.7166666666666659,6.7666666666666666,6.4666666666666677,7.7333333333333334,6.496666666666667,8.1100000000000012,7.1766666666666667,6.4533333333333331,6.7366666666666672,6.8533333333333344,6.9866666666666672,6.5599999999999996,6.4899999999999993,7.2133333333333338,8.3833333333333329,9.6133333333333315,9.6066666666666674,9.7400000000000002,10.693333333333333,10.903333333333334,14.853333333333333
